{'01100': 813, '11110': 109, '00100': 149, '00000': 87, '01000': 230, '01110': 1144, '01111': 316, '00110': 167, '01010': 296, '01101': 1016, '11101': 92, '00111': 98, '01011': 112, '10011': 5, '01001': 287, '11100': 71, '00010': 106, '11010': 35, '10001': 9, '00101': 165, '10100': 14, '00011': 57, '11111': 27, '10101': 13, '10110': 25, '00001': 92, '10000': 10, '10010': 4, '11001': 20, '11011': 13, '10111': 4, '11000': 14}
results end
39
global phase: 0.037611
                 ┌─────────┐        ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐   ┌───┐       ┌───┐    »
     qc_1 -> 0 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├───┤ X ├───────┤ X ├────»
               ┌─┴─────────┴──┐     ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘   └─┬─┘    ┌──┴───┴───┐»
     qc_0 -> 1 ┤ Rz(-0.32044) ├─────┤ √X ├──────────┤ Rz(π/2) ├──────────────────────────────■──────┤ Rz(-π/2) ├»
               └────┬───┬─────┘┌────┴────┴───┐      └─────────┘       ┌───┐             ┌──────────┐└──────────┘»
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├───────────■────────────┤ X ├──────■──────┤ Rz(-1.9) ├────────────»
                  ┌─┴───┴──┐   └────┬───┬────┘         ┌─┴─┐          └─┬─┘    ┌─┴─┐    └──────────┘            »
     qc_3 -> 3 ───┤ Rz(-π) ├────────┤ X ├──────────────┤ X ├────────────■──────┤ X ├────────────────────────────»
                  └────────┘        └───┘              └───┘                   └───┘                            »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                »
«               ┌─────────────┐     ┌───┐     ┌───┐┌─────────┐┌───┐                                                 »
«     qc_1 -> 0 ┤ Rz(-1.2416) ├──■──┤ X ├──■──┤ X ├┤ Rz(1.9) ├┤ X ├─────────────────────────────────────────────────»
«               └─────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  »
«     qc_0 -> 1 ───────────────┤ X ├──■──┤ X ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──»
«                              └───┘     └───┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐»
«     qc_2 -> 2 ────────────────────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├»
«                                                                  └──────────┘                     └──────────────┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                   »
«                                                                                                                ┌───┐»
«     qc_1 -> 0 ──■────────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«               ┌─┴─┐   ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ┤ X ├───┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ├───┴┐┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └────┘└─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ──────────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
«                                                     └───┘     └───┘                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«               ┌─────────┐               ┌───┐┌─────────────┐   ┌────┐      ┌─────────────┐     ┌────┐┌─────────┐  ░ »
«     qc_1 -> 0 ┤ Rz(1.9) ├───────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░─»
«               └──┬────┬─┘┌─────────────┐└─┬─┘└────┬────┬───┘┌──┴────┴─┐    └─────────────┘     └────┘└─────────┘  ░ »
«     qc_0 -> 1 ───┤ √X ├──┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├───────────────────────────────────────────░─»
«                  └────┘  └─────────────┘  │    ┌──┴────┴─┐  └──┬────┬─┘┌──────────────────────┐┌────┐┌──────────┐ ░ »
«     qc_2 -> 2 ────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─»
«                                                └─────────┘     └────┘  └──────────────────────┘└────┘└──────────┘ ░ »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────────░─»
«                                                                                                                   ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────░─»
«                                                                                                                   ░ »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
