{'01101': 1034, '00001': 217, '01001': 871, '01011': 1049, '11011': 102, '01100': 281, '01000': 255, '01111': 377, '01010': 252, '00100': 44, '00011': 208, '00111': 119, '11000': 31, '00110': 35, '01110': 119, '00101': 165, '11101': 89, '11001': 63, '11111': 41, '00000': 65, '11110': 13, '00010': 43, '11010': 21, '10101': 19, '10000': 3, '10001': 20, '10110': 4, '10011': 23, '10111': 12, '11100': 17, '10100': 5, '10010': 3}
results end
43
global phase: 2.3938
                 ┌─────────┐       ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐     ┌───┐  ┌───┐   »
     qc_1 -> 0 ──┤ Rz(π/2) ├───────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■──┤ X ├──┤ X ├───»
               ┌─┴─────────┴──┐    ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘┌─┴─┐└─┬─┘┌─┴───┴──┐»
     qc_0 -> 1 ┤ Rz(-0.32044) ├────┤ √X ├──────────┤ Rz(π/2) ├─────────────────────────┤ X ├──■──┤ Rz(-π) ├»
               └──────────────┘    └────┘          └─────────┘                         └───┘     └────────┘»
     qc_2 -> 2 ────────────────────────────────────────────────────────────────────────────────────────────»
                    ┌───┐      ┌────────────┐                                                              »
     qc_3 -> 3 ─────┤ X ├──────┤ Rz(1.2416) ├──────────────────────────────────────────────────────────────»
                    └───┘      └────────────┘                                                              »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                           »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                           »
«               ┌─────────────┐                                                                                        »
«     qc_1 -> 0 ┤ Rz(-1.2416) ├────────────────────────────────────────────────────────────────────────────────────────»
«               └─────────────┘     ┌───┐     ┌─────────────┐                                                          »
«     qc_0 -> 1 ───────■────────────┤ X ├──■──┤ Rz(-2.4832) ├──────────────────────────────────────────────────────────»
«                    ┌─┴─┐     ┌───┐└─┬─┘┌─┴─┐└────┬───┬────┘┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐ »
«     qc_2 -> 2 ─────┤ X ├─────┤ X ├──■──┤ X ├─────┤ X ├─────┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├─»
«                    └───┘     └───┘     └───┘     └─┬─┘     └─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐»
«     qc_3 -> 3 ─────────────────────────────────────■────────────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├»
«                                                                                        └───┘     └───┘└─────────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                      »
«               ┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐                                       »
«     qc_1 -> 0 ┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├─────────────────────────────────■─────»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐  └──────────┘ ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_0 -> 1 ──┼───────────────┼──────────────┤ X ├──■──┤ X ├───────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«                 │               │  ┌─────────┐ └───┘┌───┐└───┘  ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
«     qc_2 -> 2 ──■───────────────■──┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────»
«                                    └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐┌────┐┌─────────────┐┌────┐┌─────────┐»
«     qc_3 -> 3 ─────────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«                                                └───┘     └───┘└─────────────┘└────┘└─────────────┘└────┘└─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                           ┌─────────┐     ┌────┐  »
«     qc_1 -> 0 ─────────────■────■────────────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──»
«               ┌─────────┐┌─┴─┐  │  ┌─────────┐┌────┐┌─────────────┐  │    └──┬────┬─┘  ┌──┴────┴─┐»
