{'10000': 106, '01010': 385, '11000': 67, '00000': 1065, '01000': 595, '00110': 57, '00100': 202, '00111': 102, '00010': 230, '01110': 59, '01111': 126, '00001': 474, '01100': 136, '10001': 38, '01011': 667, '00011': 594, '01001': 296, '11001': 29, '00101': 71, '11110': 6, '11011': 56, '01101': 55, '11010': 44, '11100': 15, '10010': 22, '10011': 51, '10100': 20, '10111': 10, '11101': 3, '11111': 8, '10101': 8, '10110': 3}
results end
37
global phase: 3.1792
                 ┌─────────┐  ┌────┐┌──────────────────────┐┌────┐┌──────────┐        ┌───┐      ┌───┐   »
     qc_1 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■─────┤ X ├──────┤ X ├───»
                 ├─────────┤  ├────┤└─────┬─────────┬──────┘└────┘└──────────┘┌─┴─┐   └─┬─┘    ┌─┴───┴──┐»
     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ √X ├──────┤ Rz(π/2) ├─────────────────────────┤ X ├─────■──────┤ Rz(-π) ├»
               ┌─┴─────────┴─┐└────┘      └─────────┘                ┌───┐    └───┘┌──────────┐└────────┘»
     qc_2 -> 2 ┤ Rz(0.65841) ├────────────────────────────────■──────┤ X ├──────■──┤ Rz(-1.9) ├──────────»
               └─┬──────────┬┘┌────┐      ┌──────────┐      ┌─┴─┐    └─┬─┘    ┌─┴─┐└──────────┘          »
     qc_3 -> 3 ──┤ Rz(-π/2) ├─┤ √X ├──────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├──────────────────────»
                 └──────────┘ └────┘      └──────────┘      └───┘             └───┘                      »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                         »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                         »
«               ┌─────────────┐                                 ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ┤ Rz(-1.2416) ├─────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └────┬───┬────┘┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ─────┤ X ├─────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«                    └───┘     └─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ─────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                   └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                 ┌─────────┐  ┌───┐            ┌───┐                                                      ┌───┐»
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────■─────┤ X ├──■───────────────────────────────────────────────────┤ X ├»
«                 └─────────┘  └─┬─┘    ┌─┴─┐   └─┬─┘┌─┴─┐                 ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ─────────────────■──────┤ X ├─────■──┤ X ├─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─────────────┐┌────┐┌──┴───┴──┐     ├───┤     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
