{'10010': 37, '01100': 52, '00000': 1092, '01000': 245, '01010': 561, '00001': 624, '01001': 245, '01011': 747, '00011': 347, '10000': 94, '01110': 102, '11011': 83, '01111': 129, '00010': 508, '11100': 13, '11001': 27, '00100': 186, '10001': 49, '00111': 54, '11010': 49, '10101': 17, '00110': 81, '00101': 110, '01101': 41, '10011': 27, '11111': 9, '11000': 25, '10111': 6, '10100': 19, '11110': 10, '10110': 7, '11101': 4}
results end
40
global phase: 3.9646
                 ┌─────────┐  ┌────┐┌─────────────┐┌────┐┌─────────┐┌───┐   ┌───┐    ┌─────────────┐                »
     qc_1 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├───┤ X ├────┤ Rz(-1.2416) ├────────────────»
                 ├─────────┤  ├────┤└─┬─────────┬─┘└────┘└─────────┘└─┬─┘   ├───┤    └─┬─────────┬─┘┌───┐┌─────────┐»
     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ √X ├──┤ Rz(π/2) ├─────────────────────■─────┤ X ├──────┤ Rz(π/2) ├──┤ X ├┤ Rz(1.9) ├»
               ┌─┴─────────┴─┐└────┘  └─────────┘           ┌───┐        ┌──┴───┴───┐  └─────────┘  └─┬─┘└─────────┘»
     qc_2 -> 2 ┤ Rz(0.65841) ├───────────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├─────────────────■─────────────»
               └─┬──────────┬┘┌────┐  ┌──────────┐ ┌─┴─┐    └─┬─┘   ┌─┴─┐├──────────┤                               »
     qc_3 -> 3 ──┤ Rz(-π/2) ├─┤ √X ├──┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├───────────────────────────────»
                 └──────────┘ └────┘  └──────────┘ └───┘            └───┘└──────────┘                               »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«                                ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐»
«     qc_1 -> 0 ─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├»
«               ┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘»
«     qc_0 -> 1 ┤ X ├──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼──»
«               └─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  »
«     qc_2 -> 2 ──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──»
«                    └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                   »
«     qc_1 -> 0 ──■─────────────────────────────────────────────────────────────────────────────────────────────────»
«                 │                                                             ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ──┼─────────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └───┘└─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
