{'01111': 126, '11001': 40, '00000': 1009, '01000': 637, '01001': 290, '00001': 460, '01110': 75, '00101': 94, '00010': 236, '00011': 615, '11010': 36, '01011': 631, '01010': 417, '10010': 24, '00100': 169, '01100': 134, '00110': 57, '10011': 52, '11000': 66, '10111': 10, '01101': 68, '10001': 38, '10000': 79, '11101': 2, '10101': 9, '11011': 67, '00111': 108, '10100': 25, '11110': 8, '10110': 6, '11100': 9, '11111': 3}
results end
37
global phase: 3.1792
                 ┌─────────┐  ┌────┐┌──────────────────────┐┌────┐┌──────────┐        ┌───┐      ┌───┐   »
     qc_1 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■─────┤ X ├──────┤ X ├───»
                 ├─────────┤  ├────┤└─────┬─────────┬──────┘└────┘└──────────┘┌─┴─┐   └─┬─┘    ┌─┴───┴──┐»
     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ √X ├──────┤ Rz(π/2) ├─────────────────────────┤ X ├─────■──────┤ Rz(-π) ├»
               ┌─┴─────────┴─┐└────┘      └─────────┘                ┌───┐    └───┘┌──────────┐└────────┘»
     qc_2 -> 2 ┤ Rz(-1.2416) ├────────────────────────────────■──────┤ X ├──────■──┤ Rz(-1.9) ├──────────»
               └─┬──────────┬┘┌────┐      ┌──────────┐      ┌─┴─┐    └─┬─┘    ┌─┴─┐├─────────┬┘          »
     qc_3 -> 3 ──┤ Rz(-π/2) ├─┤ √X ├──────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├┤ Rz(1.9) ├───────────»
                 └──────────┘ └────┘      └──────────┘      └───┘             └───┘└─────────┘           »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                         »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                         »
«               ┌─────────────┐                                 ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ┤ Rz(-1.2416) ├─────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └────┬───┬────┘┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ─────┤ X ├─────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«                    └───┘     └─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ─────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                   └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                 ┌─────────┐  ┌───┐            ┌───┐                                                      ┌───┐»
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────■─────┤ X ├──■───────────────────────────────────────────────────┤ X ├»
«                 └─────────┘  └─┬─┘    ┌─┴─┐   └─┬─┘┌─┴─┐                 ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ─────────────────■──────┤ X ├─────■──┤ X ├─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─────────────┐┌────┐┌──┴───┴──┐     ├───┤     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
