{'01100': 128, '00011': 612, '00100': 150, '01101': 538, '01011': 603, '10111': 42, '00110': 104, '01001': 431, '00111': 419, '00001': 626, '10101': 50, '01110': 101, '00101': 577, '01010': 150, '00010': 186, '10001': 71, '11101': 52, '00000': 182, '01111': 184, '11110': 7, '10011': 57, '10110': 7, '01000': 127, '11100': 15, '10000': 24, '11001': 30, '11011': 46, '10010': 17, '11000': 12, '11010': 17, '11111': 17, '10100': 18}
results end
41
global phase: 5.5354
                 ┌─────────┐        ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐┌───┐   ┌───┐    »
     qc_1 -> 0 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├───┤ X ├────»
               ┌─┴─────────┴──┐     ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘┌──┴───┴───┐»
     qc_0 -> 1 ┤ Rz(-0.32044) ├─────┤ √X ├──────────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(-π/2) ├»
               └────┬───┬─────┘┌────┴────┴───┐      └─────────┘                              └──────────┘»
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├───────────────────────────────────────────────────────────»
                 ┌──┴───┴───┐  └────┬────┬───┘     ┌────────────┐                                        »
     qc_3 -> 3 ──┤ Rz(-π/2) ├───────┤ √X ├─────────┤ Rz(2.8124) ├────────────────────────────────────────»
                 └──────────┘       └────┘         └────────────┘                                        »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                         »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                         »
«               ┌─────────────┐                  ┌───┐        ┌──────────┐                                   »
«     qc_1 -> 0 ┤ Rz(-1.2416) ├────────────■─────┤ X ├─────■──┤ Rz(-1.9) ├───────────────────────────────────»
«               └─────────────┘┌───┐     ┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘                              ┌───┐»
«     qc_0 -> 1 ───────■───────┤ X ├──■──┤ X ├─────■─────┤ X ├──────────────────────────────────────────┤ X ├»
«                    ┌─┴─┐     └─┬─┘┌─┴─┐├───┤┌─────────┐├───┤┌──────────┐     ┌───┐       ┌──────────┐ └─┬─┘»
«     qc_2 -> 2 ─────┤ X ├───────■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├───■──»
«                    └───┘          └───┘└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐     »
«     qc_3 -> 3 ───────────────────────────■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├─────»
«                                                                         └───┘     └───┘└─────────────┘     »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«                                                                                                               »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────■─────»
«               ┌─────────┐┌───┐┌──────────┐                              ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_0 -> 1 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
