{'00000': 1222, '00001': 610, '10000': 20, '10001': 8, '10010': 5, '10011': 4, '10100': 1, '10110': 1, '10111': 1, '11000': 11, '11001': 6, '11010': 7, '11011': 5, '11100': 2, '11101': 2, '00010': 422, '00011': 351, '00100': 114, '00101': 79, '00110': 114, '00111': 60, '01000': 452, '01001': 338, '01010': 691, '01011': 720, '01100': 66, '01101': 80, '01110': 98, '01111': 110}
results end
40
global phase: 4.75
                 ┌─────────┐  ┌────┐┌─────────────┐┌────┐┌─────────┐        ┌───┐    ┌─────────┐                     »
     qc_1 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├──■─────┤ X ├────┤ Rz(1.9) ├─────────────────────»
                 ├─────────┤  ├────┤└─┬─────────┬─┘└────┘└─────────┘┌─┴─┐   └─┬─┘    └┬───────┬┘┌───┐┌─────────┐┌───┐»
     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ √X ├──┤ Rz(π/2) ├───────────────────┤ X ├─────■───────┤ Rz(π) ├─┤ X ├┤ Rz(1.9) ├┤ X ├»
               ┌─┴─────────┴─┐└────┘  └─────────┘           ┌───┐   └───┘┌──────────┐ └───────┘ └─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ┤ Rz(-2.4832) ├───────────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├─────────────■───────────────■──»
               └─┬──────────┬┘┌────┐  ┌──────────┐ ┌─┴─┐    └─┬─┘   ┌─┴─┐├──────────┤                                »
     qc_3 -> 3 ──┤ Rz(-π/2) ├─┤ √X ├──┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├────────────────────────────────»
                 └──────────┘ └────┘  └──────────┘ └───┘            └───┘└──────────┘                                »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_1 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_0 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                          ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ───────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
«     qc_3 -> 3 ──■───────────────■──┤ Rz(1.9) ├┤ X ├──■──┤ X ├┤ Rz(π/2) ├─┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├»
