{'00000': 992, '01000': 616, '00011': 632, '00010': 224, '01011': 741, '01001': 348, '01010': 273, '00101': 75, '00110': 49, '00001': 491, '10110': 3, '01100': 131, '10000': 76, '11001': 27, '01110': 57, '01111': 137, '00111': 101, '10011': 59, '10100': 19, '00100': 199, '01101': 69, '11010': 29, '11000': 63, '10010': 30, '10001': 39, '10111': 12, '11011': 66, '11100': 11, '10101': 8, '11111': 10, '11110': 4, '11101': 9}
results end
35
global phase: 2.3938
                 ┌─────────┐  ┌────┐┌─────────────┐┌────┐┌─────────┐┌───┐┌─────────┐                                  »
     qc_1 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(1.9) ├──────────────────────────────────»
                 ├─────────┤  ├────┤└─┬─────────┬─┘└────┘└─────────┘└─┬─┘├─────────┴┐┌───┐┌─────────┐┌───┐            »
     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ √X ├──┤ Rz(π/2) ├─────────────────────■──┤ Rz(-π/2) ├┤ X ├┤ Rz(1.9) ├┤ X ├────────────»
               ┌─┴─────────┴─┐└────┘  └─────────┘           ┌───┐        ├──────────┤└─┬─┘└─────────┘└─┬─┘┌──────────┐»
     qc_2 -> 2 ┤ Rz(-2.4832) ├───────────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├»
               └─┬──────────┬┘┌────┐  ┌──────────┐ ┌─┴─┐    └─┬─┘   ┌─┴─┐└──────────┘                     └──────────┘»
     qc_3 -> 3 ──┤ Rz(-π/2) ├─┤ √X ├──┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├─────────────────────────────────────────────»
                 └──────────┘ └────┘  └──────────┘ └───┘            └───┘                                             »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«               ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                                       »
«     qc_1 -> 0 ┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────»
«               └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘                                       »
«     qc_0 -> 1 ──┼───────────────┼────────────────────■────────────────────■─────────────────────────────────────────»
«                 │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐     ┌───┐     ┌──────────┐»
«     qc_2 -> 2 ──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├»
«                                    └──────────────┘└────┘└─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├────────────»
«                                                                                          └───┘     └───┘            »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«               ┌───┐┌─────────┐┌───┐┌─────────┐   ┌────┐  ┌─────────────┐     ┌────┐    ┌─────────┐»
«     qc_1 -> 0 ┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-2.7416) ├─────┤ √X ├────┤ Rz(π/2) ├»
«               └─┬─┘└─────────┘└─┬─┘└──┬───┬──┘┌──┴────┴─┐└────┬───┬────┘┌────┴────┴───┐└──┬────┬─┘»
«     qc_0 -> 1 ──┼───────────────┼─────┤ X ├───┤ Rz(1.9) ├─────┤ X ├─────┤ Rz(-0.3292) ├───┤ √X ├──»
«                 │               │     └─┬─┘   └─────────┘     └─┬─┘     └─┬─────────┬─┘   ├────┤  »
«     qc_2 -> 2 ──■───────────────■───────■───────────────────────■─────────┤ Rz(π/2) ├─────┤ √X ├──»
«                                                                           └─────────┘     └────┘  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                   »
«                                                          ░ ┌─┐            
«     qc_1 -> 0 ───────────────────────────────────────────░─┤M├────────────
«                   ┌─────────────┐     ┌────┐┌─────────┐  ░ └╥┘┌─┐         
«     qc_0 -> 1 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫─┤M├─────────
«               ┌───┴─────────────┴────┐├────┤├─────────┴┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░──╫──╫─┤M├──────
«               └──────────────────────┘└────┘└──────────┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                          ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
