{'00000': 1361, '00001': 610, '10000': 23, '10001': 7, '10010': 3, '10011': 8, '10100': 4, '10101': 2, '10110': 1, '10111': 1, '11000': 5, '11001': 4, '11010': 9, '11011': 11, '11100': 2, '11101': 1, '11111': 1, '00010': 208, '00011': 345, '00100': 120, '00101': 44, '00110': 53, '00111': 45, '01000': 543, '01001': 312, '01010': 825, '01011': 812, '01100': 89, '01101': 28, '01110': 61, '01111': 62}
results end
39
global phase: 2.3938
                 ┌─────────┐  ┌────┐┌─────────────┐┌────┐┌─────────┐┌───┐┌─────────┐                                  »
     qc_1 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(1.9) ├──────────────────────────────────»
                 ├─────────┤  ├────┤└─┬─────────┬─┘└────┘└─────────┘└─┬─┘├─────────┴┐┌───┐┌─────────┐┌───┐            »
     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ √X ├──┤ Rz(π/2) ├─────────────────────■──┤ Rz(-π/2) ├┤ X ├┤ Rz(1.9) ├┤ X ├────────────»
               ┌─┴─────────┴─┐└────┘  └─────────┘           ┌───┐        ├──────────┤└─┬─┘└─────────┘└─┬─┘┌──────────┐»
     qc_2 -> 2 ┤ Rz(-2.4832) ├───────────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├»
               └─┬──────────┬┘┌────┐  ┌──────────┐ ┌─┴─┐    └─┬─┘   ┌─┴─┐├──────────┤                     └──────────┘»
     qc_3 -> 3 ──┤ Rz(-π/2) ├─┤ √X ├──┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├─────────────────────────────────»
                 └──────────┘ └────┘  └──────────┘ └───┘            └───┘└──────────┘                                 »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«               ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐          »
«     qc_1 -> 0 ┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■───────»
«               └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │       »
«     qc_0 -> 1 ──┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼───────»
«                 │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐»
«     qc_2 -> 2 ──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├»
«                                    └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────■──»
«                                                                                                              »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                                                                                                         »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────»
«                                                                     ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ──────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
«     qc_3 -> 3 ─────────────■──┤ Rz(1.9) ├┤ X ├──■──┤ X ├┤ Rz(π/2) ├─┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├»
«                               └─────────┘└───┘     └───┘└─────────┘ └────┘└──────────────────────┘└────┘»
