{'00111': 408, '00110': 133, '01111': 791, '00001': 697, '10000': 20, '00000': 203, '01110': 165, '00010': 147, '00101': 320, '01001': 735, '01011': 310, '00011': 449, '00100': 133, '10110': 13, '10101': 47, '11111': 65, '01100': 100, '11001': 61, '10001': 79, '01101': 261, '01000': 207, '11110': 7, '01010': 82, '11101': 22, '10010': 11, '11011': 31, '10011': 39, '10111': 34, '11000': 9, '10100': 12, '11010': 6, '11100': 3}
results end
46
global phase: 3.1792
               ┌─────────┐┌────┐  ┌─────────┐                    ┌───┐            ┌────────┐┌───┐┌───┐     ┌───┐»
     qc_0 -> 0 ┤ Rz(π/2) ├┤ √X ├──┤ Rz(π/2) ├────────────────────┤ X ├─────■──────┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├»
               ├─────────┤├────┤┌─┴─────────┴─┐ ┌────┐┌─────────┐└─┬─┘   ┌─┴─┐    ├────────┤├───┤└─┬─┘┌─┴─┐└─┬─┘»
     qc_1 -> 1 ┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.2647) ├─┤ √X ├┤ Rz(π/2) ├──■─────┤ X ├────┤ Rz(-π) ├┤ X ├──■──┤ X ├──■──»
               ├─────────┤├────┤├─────────────┴┐└────┘└──┬───┬──┘        └───┘    └────────┘└───┘     └───┘     »
     qc_2 -> 2 ┤ Rz(π/2) ├┤ √X ├┤ Rz(-0.91239) ├──■──────┤ X ├─────■────────────────────────────────────────────»
               └┬────────┤├───┬┘└──────────────┘┌─┴─┐    └─┬─┘   ┌─┴─┐┌──────────┐                              »
     qc_3 -> 3 ─┤ Rz(-π) ├┤ X ├─────────────────┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├──────────────────────────────»
                └────────┘└───┘                 └───┘            └───┘└──────────┘                              »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                »
«               ┌─────────┐                                                            ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 0 ┤ Rz(1.9) ├────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               └──┬───┬──┘          ┌───┐            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_1 -> 1 ───┤ X ├─────────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──»
«                  └─┬─┘   ┌────────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ─────■─────┤ Rz(-π) ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«                          └────────┘     └──────────┘                     └──────────┘                     »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                           »
«                 ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                                    »
«     qc_0 -> 0 ──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────»
«                 └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐»
«     qc_1 -> 1 ──────────────────■────────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├»
«               ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──»
«               └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘     »
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────■───────────────■────────────»
«                                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                   »
«                                                                                                                     »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                    ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    ┌──────────┐                        »
«     qc_1 -> 1 ──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────┤ Rz(5π/2) ├────────────────────────»
«               ┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐└──┬────┬──┘    ┌─────────────┐     »
«     qc_2 -> 2 ┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├───┤ √X ├───────┤ Rz(-2.7416) ├─────»
«               └───┘   └─┬─┘   └─────────┘         └─┬─┘          └─┬─────────┬─┘   ├────┤   ┌───┴─────────────┴────┐»
«     qc_3 -> 3 ──────────■───────────────────────────■──────────────┤ Rz(π/2) ├─────┤ √X ├───┤ Rz(3.54159265358979) ├»
«                                                                    └─────────┘     └────┘   └──────────────────────┘»
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                  ░ ┌─┐            
«     qc_0 -> 0 ───────────────────░─┤M├────────────
«                                  ░ └╥┘┌─┐         
«     qc_1 -> 1 ───────────────────░──╫─┤M├─────────
«               ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«               ├────┤├─────────┴┐ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ┤ √X ├┤ Rz(5π/2) ├─░──╫──╫──╫─┤M├───
«               └────┘└──────────┘ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────░──╫──╫──╫──╫─┤M├
«                                  ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════╩══╩══╩══╩══╩═
«                                     0  1  2  3  4 
