{'01011': 474, '01010': 450, '01100': 771, '11011': 46, '01000': 785, '11111': 95, '01111': 859, '01101': 263, '01001': 312, '10100': 15, '01110': 305, '00010': 106, '00000': 161, '00011': 111, '00111': 153, '00001': 84, '11110': 20, '10001': 14, '00100': 143, '11101': 26, '00110': 65, '00101': 69, '11010': 45, '11100': 68, '10010': 11, '10101': 5, '11000': 67, '10111': 16, '10000': 25, '10110': 4, '11001': 24, '10011': 8}
results end
40
global phase: 3.1792
               ┌─────────┐┌────┐┌──────────────────────┐┌────┐┌──────────┐        ┌───┐    ┌────────┐┌───┐     ┌───┐»
     qc_1 -> 0 ┤ Rz(π/2) ├┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■─────┤ X ├────┤ Rz(-π) ├┤ X ├──■──┤ X ├»
               ├─────────┤├────┤└─────┬─────────┬──────┘└────┘└──────────┘┌─┴─┐   └─┬─┘    ├────────┤├───┤┌─┴─┐└─┬─┘»
     qc_0 -> 1 ┤ Rz(π/2) ├┤ √X ├──────┤ Rz(π/2) ├─────────────────────────┤ X ├─────■──────┤ Rz(-π) ├┤ X ├┤ X ├──■──»
               ├─────────┤├────┤    ┌─┴─────────┴──┐             ┌───┐    └───┘┌──────────┐└────────┘└───┘└───┘     »
     qc_2 -> 2 ┤ Rz(π/2) ├┤ √X ├────┤ Rz(-0.91239) ├──────■──────┤ X ├──────■──┤ Rz(-1.9) ├─────────────────────────»
               └──┬───┬──┘└────┘    └──────────────┘    ┌─┴─┐    └─┬─┘    ┌─┴─┐└──────────┘                         »
     qc_3 -> 3 ───┤ X ├─────────────────────────────────┤ X ├──────■──────┤ X ├─────────────────────────────────────»
                  └───┘                                 └───┘             └───┘                                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«                               ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ──■─────────────┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               ┌─┴─┐┌─────────┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ┤ X ├┤ Rz(1.9) ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └───┘└─────────┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ──────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                    └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                           »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                           »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
