{'01111': 809, '00000': 191, '01000': 760, '01001': 315, '01010': 460, '00011': 131, '00100': 164, '01101': 248, '01011': 493, '10001': 19, '11111': 71, '01100': 785, '00010': 125, '00101': 67, '01110': 251, '11110': 28, '00111': 171, '00001': 88, '00110': 76, '11011': 37, '11010': 37, '11100': 79, '10010': 17, '10011': 15, '10100': 14, '11000': 70, '10111': 9, '11001': 22, '10000': 19, '11101': 13, '10110': 12, '10101': 4}
results end
44
global phase: 0.037611
               ┌─────────┐┌────┐  ┌─────────┐                    ┌───┐     ┌────────┐┌───┐┌───┐     ┌───┐┌─────────┐»
     qc_0 -> 0 ┤ Rz(π/2) ├┤ √X ├──┤ Rz(π/2) ├────────────────────┤ X ├──■──┤ Rz(-π) ├┤ X ├┤ X ├──■──┤ X ├┤ Rz(1.9) ├»
               ├─────────┤├────┤┌─┴─────────┴─┐ ┌────┐┌─────────┐└─┬─┘┌─┴─┐├────────┤├───┤└─┬─┘┌─┴─┐└─┬─┘└──┬───┬──┘»
     qc_1 -> 1 ┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.2647) ├─┤ √X ├┤ Rz(π/2) ├──■──┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■─────┤ X ├───»
               ├─────────┤├────┤├─────────────┴┐└────┘└──┬───┬──┘     └───┘└────────┘└───┘     └───┘        └─┬─┘   »
     qc_2 -> 2 ┤ Rz(π/2) ├┤ √X ├┤ Rz(-0.91239) ├──■──────┤ X ├─────■──────────────────────────────────────────■─────»
               └┬────────┤├───┬┘└──────────────┘┌─┴─┐    └─┬─┘   ┌─┴─┐                                              »
     qc_3 -> 3 ─┤ Rz(-π) ├┤ X ├─────────────────┤ X ├──────■─────┤ X ├──────────────────────────────────────────────»
                └────────┘└───┘                 └───┘            └───┘                                              »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«                                                                          ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                        ┌───┐            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_1 -> 1 ─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«               ┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               └───────┘     └──────────┘                     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                 ┌─────────┐           ┌───┐                                                              ┌───┐»
«     qc_0 -> 0 ──┤ Rz(1.9) ├────■──────┤ X ├──────────────────────────────────────────────────────────────┤ X ├»
«                 └─────────┘  ┌─┴─┐    └─┬─┘                              ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ───────────────┤ X ├──────■────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─────────────┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
«                                               └───┘     └───┘                                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«               ┌─────────┐               ┌───┐┌─────────────┐   ┌────┐      ┌─────────────┐     ┌────┐┌─────────┐  ░ »
«     qc_0 -> 0 ┤ Rz(1.9) ├───────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░─»
«               └──┬────┬─┘┌─────────────┐└─┬─┘└────┬────┬───┘┌──┴────┴─┐    └─────────────┘     └────┘└─────────┘  ░ »
«     qc_1 -> 1 ───┤ √X ├──┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├───────────────────────────────────────────░─»
«                  └────┘  └─────────────┘  │    ┌──┴────┴─┐  └──┬────┬─┘┌──────────────────────┐┌────┐┌──────────┐ ░ »
«     qc_2 -> 2 ────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─»
«                                                └─────────┘     └────┘  └──────────────────────┘└────┘└──────────┘ ░ »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────────░─»
«                                                                                                                   ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────░─»
«                                                                                                                   ░ »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«               ┌─┐            
«     qc_0 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_1 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
