{'00110': 340, '01111': 801, '01011': 331, '00010': 730, '01000': 136, '00011': 735, '01010': 553, '01110': 401, '00001': 169, '01001': 87, '00111': 269, '00000': 156, '00101': 71, '01101': 129, '01100': 100, '10011': 69, '10010': 75, '11111': 72, '00100': 117, '10001': 16, '10000': 15, '11010': 54, '11100': 10, '10110': 31, '10111': 31, '11011': 22, '10100': 13, '11110': 38, '11000': 8, '11101': 9, '10101': 7, '11001': 5}
results end
45
global phase: 0.037611
               ┌─────────┐   ┌────┐         ┌─────────┐                         ┌───┐     ┌────────┐     ┌───┐     »
     qc_0 -> 0 ┤ Rz(π/2) ├───┤ √X ├─────────┤ Rz(π/2) ├─────────────────────────┤ X ├──■──┤ Rz(-π) ├─────┤ X ├─────»
               ├─────────┤   ├────┤   ┌─────┴─────────┴──────┐┌────┐┌──────────┐└─┬─┘┌─┴─┐└─┬───┬──┘┌────┴───┴────┐»
     qc_1 -> 1 ┤ Rz(π/2) ├───┤ √X ├───┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■──┤ X ├──┤ X ├───┤ Rz(-1.2416) ├»
               ├─────────┤   ├────┤   └───┬──────────────┬───┘└────┘└──────────┘     └───┘  └───┘   └─────────────┘»
     qc_2 -> 2 ┤ Rz(π/2) ├───┤ √X ├───────┤ Rz(-0.91239) ├─────────────────────────────────────────────────────────»
               └──┬───┬──┘┌──┴────┴──┐    └──────────────┘                                                         »
     qc_3 -> 3 ───┤ X ├───┤ Rz(-1.9) ├─────────────────────────────────────────────────────────────────────────────»
                  └───┘   └──────────┘                                                                             »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                    ┌───┐     ┌──────────┐                                                                            »
«     qc_0 -> 0 ──■──┤ X ├──■──┤ Rz(-1.9) ├────────────────────────────────────────────────────────────────────────────»
«                 │  └─┬─┘  │  └──────────┘                                                       ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──┼────┼────┼─────────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌─┴─┐  │  ┌─┴─┐   ┌───┐    ┌─────────┐┌───┐┌──────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├──■──┤ X ├───┤ X ├────┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«               └───┘     └───┘   └─┬─┘    └─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                     »
«     qc_3 -> 3 ────────────────────■───────────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(1.9) ├──────────────────────»
«                                                                      └───┘     └───┘└─────────┘                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                      »
«                                                                                                                   »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────────────────────■───────────────■───────»
«               ┌──────────┐     ┌───┐     ┌─────────────┐   ┌────┐  ┌─────────────┐┌────┐  │  ┌─────────┐  │       »
«     qc_1 -> 1 ┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├──┼──┤ Rz(π/2) ├──┼───────»
