{'00110': 194, '01111': 1275, '00010': 107, '01011': 616, '01110': 973, '01010': 661, '11011': 56, '00111': 195, '01000': 182, '10111': 13, '00011': 106, '01101': 224, '01001': 168, '11010': 67, '11110': 98, '01100': 241, '00001': 39, '11000': 18, '11100': 25, '00101': 59, '11101': 19, '11111': 123, '11001': 16, '00100': 48, '10110': 12, '00000': 37, '10101': 2, '10011': 5, '10100': 5, '10000': 6, '10010': 6, '10001': 4}
results end
39
global phase: 5.5354
               ┌─────────┐      ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐        ┌───┐      ┌───┐   »
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■─────┤ X ├──────┤ X ├───»
               └─────────┘      └────┘    └──────────────────────┘└────┘└──────────┘┌─┴─┐   └─┬─┘    ┌─┴───┴──┐»
     qc_0 -> 1 ─────────────────────────────────────────────────────────────────────┤ X ├─────■──────┤ Rz(-π) ├»
                  ┌───┐    ┌─────────────┐                                 ┌───┐    └───┘┌──────────┐└────────┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├──────────────────────────■──────┤ X ├──────■──┤ Rz(-1.9) ├──────────»
               ┌──┴───┴───┐└────┬────┬───┘      ┌──────────┐      ┌─┴─┐    └─┬─┘    ┌─┴─┐├──────────┤          »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├──────────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├┤ Rz(-1.9) ├──────────»
               └──────────┘     └────┘          └──────────┘      └───┘             └───┘└──────────┘          »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                               »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                               »
«               ┌─────────────┐                                 ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ┤ Rz(-1.2416) ├─────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └────┬───┬────┘┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ─────┤ X ├─────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«                    └───┘     └─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ─────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                   └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                 ┌─────────┐  ┌───┐                 ┌───┐                                                    »
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────────────────────»
«                 └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐     ┌─────────┐»
«     qc_0 -> 1 ─────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├──■──┤ Rz(π/2) ├»
«               ┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───»
