{'10001': 18, '01000': 60, '01100': 100, '00011': 720, '11101': 24, '01111': 1099, '01011': 595, '01001': 113, '00111': 898, '00001': 144, '01101': 175, '10111': 96, '00010': 186, '00101': 189, '01010': 144, '00000': 94, '00110': 192, '10011': 78, '11111': 117, '11011': 58, '10010': 14, '00100': 102, '10110': 24, '11110': 16, '10101': 17, '01110': 253, '11100': 13, '11001': 14, '11010': 19, '10000': 9, '10100': 13, '11000': 6}
results end
43
global phase: 5.5354
                                                                           ┌───┐            ┌────────┐     ┌───┐     »
     qc_0 -> 0 ────────────────────────────────────────────────────────────┤ X ├─────■──────┤ Rz(-π) ├─────┤ X ├─────»
               ┌─────────┐ ┌────┐┌──────────────────────┐┌────┐┌──────────┐└─┬─┘   ┌─┴─┐    └─┬───┬──┘┌────┴───┴────┐»
     qc_1 -> 1 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■─────┤ X ├──────┤ X ├───┤ Rz(-1.2416) ├»
               └──┬───┬──┘ └────┘└──────────────────────┘└────┘└──────────┘        └───┘      └───┘   └─────────────┘»
     qc_2 -> 2 ───┤ X ├──────────────────────────────────────────────────────────────────────────────────────────────»
                  └───┘                                  ┌───┐             ┌───┐┌──────────┐                         »
ancilla_0 -> 3 ──────────────────────────────────────────┤ X ├──────■──────┤ X ├┤ Rz(-1.9) ├─────────────────────────»
               ┌──────────┐┌────┐      ┌──────────┐      └─┬─┘    ┌─┴─┐    └─┬─┘└──────────┘                         »
     qc_3 -> 4 ┤ Rz(-π/2) ├┤ √X ├──────┤ Rz(-π/2) ├────────■──────┤ X ├──────■───────────────────────────────────────»
               └──────────┘└────┘      └──────────┘               └───┘                                              »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«                    ┌───┐     ┌─────────┐   ┌───┐           ┌───┐                                        ┌───┐»
«     qc_0 -> 0 ──■──┤ X ├──■──┤ Rz(1.9) ├───┤ X ├─────■─────┤ X ├────────────────────────────────────────┤ X ├»
«                 │  └─┬─┘  │  └─────────┘   └─┬─┘   ┌─┴─┐   └─┬─┘    ┌─────────┐                         └─┬─┘»
«     qc_1 -> 1 ──┼────┼────┼──────────────────■─────┤ X ├─────■──────┤ Rz(1.9) ├───────────────────────────┼──»
«               ┌─┴─┐  │  ┌─┴─┐   ┌───┐   ┌─────────┐├───┤┌──────────┐└─────────┘┌───┐       ┌──────────┐   │  »
«     qc_2 -> 2 ┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├─────■─────┤ X ├──■────┤ Rz(-1.9) ├───■──»
«               └───┘     └───┘   └─┬─┘   └─────────┘└─┬─┘└──────────┘   ┌─┴─┐   └─┬─┘┌─┴─┐┌─┴──────────┴┐     »
«ancilla_0 -> 3 ────────────────────■──────────────────■─────────────────┤ X ├─────■──┤ X ├┤ Rz(-2.4832) ├─────»
«                                                                        └───┘        └───┘└─────────────┘     »
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«               ┌─────────┐┌───┐┌──────────┐┌───┐     ┌───┐  ┌──────────┐                                       »
«     qc_0 -> 0 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├┤ X ├──■──┤ X ├──┤ Rz(-1.9) ├─────────────────────────────────■─────»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘  └──────────┘ ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_1 -> 1 ─────────────┼────────────────■──┤ X ├──■─────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
