{'00110': 110, '01111': 2249, '01001': 145, '01010': 214, '01110': 461, '01011': 684, '11011': 59, '01101': 335, '11111': 220, '00011': 177, '01000': 40, '01100': 101, '00101': 92, '00100': 24, '10110': 16, '11110': 42, '00111': 353, '00010': 80, '10011': 20, '11101': 24, '10010': 9, '11100': 14, '10101': 6, '00001': 38, '10100': 1, '10111': 36, '11010': 16, '00000': 13, '11001': 11, '10001': 5, '11000': 5}
results end
43
global phase: 3.1792
                               ┌───┐     ┌────────┐┌───┐                                                               »
     qc_0 -> 0 ────────────────┤ X ├──■──┤ Rz(-π) ├┤ X ├──■───────────────────■────────────────────────────────────────»
               ┌──────────────┐└─┬─┘┌─┴─┐└────────┘├───┤  │  ┌─────────────┐  │                                        »
     qc_1 -> 1 ┤ Rz(-0.17593) ├──■──┤ X ├────■─────┤ X ├──┼──┤ Rz(-1.2416) ├──┼────────────────────────────────────────»
               └──────────────┘     └───┘  ┌─┴─┐   └───┘┌─┴─┐└────┬───┬────┘┌─┴─┐┌─────────┐┌────┐┌─────────┐     ┌───┐»
     qc_2 -> 2 ────────────────────────────┤ X ├────────┤ X ├─────┤ X ├─────┤ X ├┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├»
                  ┌────────┐   ┌───┐       └───┘        └───┘     └───┘     └───┘└─────────┘└────┘└─────────┘┌─┴─┐└─┬─┘»
     qc_3 -> 3 ───┤ Rz(-π) ├───┤ X ├─────────────────────────────────────────────────────────────────────────┤ X ├──■──»
                  └────────┘   └───┘                                                                         └───┘     »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                                ┌───┐   ┌─────────┐   ┌───┐                                                       »
«     qc_0 -> 0 ─────────────────┤ X ├───┤ Rz(1.9) ├───┤ X ├───────────────────────────────────────────────────■───»
«                                └─┬─┘   └─────────┘   └─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_1 -> 1 ───────────────────┼─────────────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                    ┌──────────┐  │                     │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ──■──┤ Rz(-1.9) ├──■─────────────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               ┌─┴─┐├─────────┬┘┌────┐┌──────────────┐     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ┤ X ├┤ Rz(π/2) ├─┤ √X ├┤ Rz(-0.91239) ├────────────────────────────────────────────────────────────»
«               └───┘└─────────┘ └────┘└──────────────┘                                                            »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                  »
«                                                                                                          ┌───┐»
«     qc_0 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
