{'00110': 97, '01111': 1902, '11111': 196, '00111': 364, '01001': 120, '01010': 233, '01011': 639, '01100': 218, '00011': 227, '10011': 19, '01110': 496, '10111': 46, '11011': 75, '00001': 60, '00000': 38, '01101': 335, '11110': 48, '10010': 9, '00101': 82, '01000': 127, '00100': 47, '11010': 21, '11101': 38, '11001': 14, '00010': 78, '10110': 11, '11100': 20, '10001': 7, '11000': 9, '10100': 7, '10101': 11, '10000': 6}
results end
45
global phase: 0.037611
                               ┌───┐     ┌────────┐┌───┐                                                            »
     qc_0 -> 0 ────────────────┤ X ├──■──┤ Rz(-π) ├┤ X ├─────■───────────────────────■──────────────────────────────»
               ┌──────────────┐└─┬─┘┌─┴─┐└────────┘├───┤     │      ┌─────────────┐  │                              »
     qc_1 -> 1 ┤ Rz(-0.17593) ├──■──┤ X ├────■─────┤ X ├─────┼──────┤ Rz(-1.2416) ├──┼──────────────────────────────»
               └──────────────┘     └───┘  ┌─┴─┐   └───┘   ┌─┴─┐    └────┬───┬────┘┌─┴─┐┌─────────┐┌────┐┌─────────┐»
     qc_2 -> 2 ────────────────────────────┤ X ├───────────┤ X ├─────────┤ X ├─────┤ X ├┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├»
                                    ┌───┐  └───┘   ┌───┐┌──┴───┴───┐     └───┘     └───┘└─────────┘└────┘└─────────┘»
ancilla_0 -> 3 ─────────────────────┤ X ├────■─────┤ X ├┤ Rz(-1.9) ├────────────────────────────────────────────────»
                  ┌────────┐   ┌───┐└─┬─┘  ┌─┴─┐   └─┬─┘└──────────┘                                                »
     qc_3 -> 4 ───┤ Rz(-π) ├───┤ X ├──■────┤ X ├─────■──────────────────────────────────────────────────────────────»
                  └────────┘   └───┘       └───┘                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«                    ┌───┐     ┌─────────┐   ┌────┐  ┌─────────┐   ┌───┐         ┌───┐                              »
«     qc_0 -> 0 ──■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(π/2) ├───┤ X ├──────■──┤ X ├──────────────────────────────»
«                 │  └─┬─┘  │  └─────────┘   └────┘  └─────────┘   └─┬─┘    ┌─┴─┐└─┬─┘┌─────────────┐               »
«     qc_1 -> 1 ──┼────┼────┼────────────────────────────────────────■──────┤ X ├──■──┤ Rz(-2.4832) ├───────────────»
«               ┌─┴─┐  │  ┌─┴─┐   ┌───┐   ┌─────────┐   ┌───┐   ┌──────────┐└───┘┌───┐└─────────────┘  ┌──────────┐ »
«     qc_2 -> 2 ┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├───┤ X ├───┤ Rz(-1.9) ├──■──┤ X ├───────■─────────┤ Rz(-1.9) ├─»
«               └───┘     └───┘   └─┬─┘   └─────────┘   └─┬─┘   └──────────┘┌─┴─┐└─┬─┘     ┌─┴─┐     ┌─┴──────────┴┐»
«ancilla_0 -> 3 ────────────────────■─────────────────────■─────────────────┤ X ├──■───────┤ X ├─────┤ Rz(-2.4832) ├»
«                                                                           └───┘          └───┘     └─────────────┘»
«     qc_3 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                   »
«               ┌───┐┌─────────┐┌───┐┌──────────┐┌───┐     ┌───┐  ┌──────────┐                                       »
«     qc_0 -> 0 ┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├┤ X ├──■──┤ X ├──┤ Rz(-1.9) ├─────────────────────────────────■─────»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘  └──────────┘ ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
