{'00000': 286, '01110': 353, '00101': 314, '00011': 189, '00100': 893, '01111': 634, '01001': 78, '00010': 126, '01010': 128, '00111': 576, '00110': 291, '01100': 507, '00001': 115, '01011': 220, '01000': 174, '11100': 56, '10101': 24, '10011': 25, '01101': 220, '10010': 12, '11101': 21, '10100': 69, '11011': 20, '11111': 63, '11001': 8, '10111': 63, '10110': 28, '11110': 49, '10000': 27, '10001': 11, '11000': 11, '11010': 9}
results end
43
global phase: 2.3938
               ┌──────────────┐     ┌────┐      ┌─────────┐                        ┌─────────┐      ┌───────┐     ┌───┐»
     qc_0 -> 0 ┤ Rz(-0.32044) ├─────┤ √X ├──────┤ Rz(π/2) ├─────────────────────■──┤ Rz(π/2) ├───■──┤ Rz(π) ├──■──┤ X ├»
               └─┬─────────┬──┘     ├────┤    ┌─┴─────────┴─┐┌────┐┌─────────┐┌─┴─┐└─────────┘ ┌─┴─┐└───────┘┌─┴─┐├───┤»
     qc_1 -> 1 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├────────────┤ X ├─────────┤ X ├┤ X ├»
                 └──┬───┬──┘   ┌────┴────┴───┐└─────────────┘└────┘└──┬───┬──┘└───┘┌──────────┐└───┘         └───┘└───┘»
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├─────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├────────────────────────»
                 ┌──┴───┴───┐  └────┬────┬───┘  ┌──────────┐ ┌─┴─┐    └─┬─┘   ┌─┴─┐└──────────┘                        »
     qc_3 -> 3 ──┤ Rz(-π/2) ├───────┤ √X ├──────┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├────────────────────────────────────»
                 └──────────┘       └────┘      └──────────┘ └───┘            └───┘                                    »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                              ┌───┐     ┌───┐                                 ┌───┐┌─────────┐┌───┐  ┌──────────┐  »
«     qc_0 -> 0 ───────────────┤ X ├──■──┤ X ├─────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──»
«               ┌─────────────┐└─┬─┘┌─┴─┐└─┬─┘┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  »
«     qc_1 -> 1 ┤ Rz(-1.2416) ├──■──┤ X ├──■──┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──────────────────»
«               └─────────────┘     └───┘     └─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐»
«     qc_2 -> 2 ────────────────────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├»
«                                                                  └──────────┘                     └──────────────┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                   »
«               ┌───┐   ┌─────────┐           ┌───┐                                                              ┌───┐»
«     qc_0 -> 0 ┤ X ├───┤ Rz(1.9) ├────■──────┤ X ├──────────────────────────────────────────────────────────────┤ X ├»
«               └─┬─┘   └─────────┘  ┌─┴─┐    └─┬─┘                              ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──■──────────────────┤ X ├──────■────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌────┐┌─────────────┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └────┘└─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
