{'00000': 205, '00001': 78, '10000': 1, '10001': 1, '10011': 2, '10100': 15, '10101': 3, '10110': 8, '10111': 5, '11000': 1, '11001': 1, '11010': 3, '11011': 3, '11100': 6, '11101': 1, '11110': 7, '11111': 10, '00010': 64, '00011': 106, '00100': 1208, '00101': 246, '00110': 407, '00111': 636, '01000': 129, '01001': 59, '01010': 121, '01011': 142, '01100': 523, '01101': 221, '01110': 610, '01111': 778}
results end
39
global phase: 2.3938
                 ┌─────────┐        ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐┌───┐            ┌───┐         »
     qc_1 -> 0 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├────────────┤ X ├─────────»
               ┌─┴─────────┴──┐     ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘┌─────────┐ └─┬─┘┌───────┐»
     qc_0 -> 1 ┤ Rz(-0.32044) ├─────┤ √X ├──────────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(π/2) ├───■──┤ Rz(π) ├»
               └────┬───┬─────┘┌────┴────┴───┐      └─────────┘                ┌───┐         ├─────────┴┐     └───────┘»
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├──────────────────────────■──────┤ X ├──────■──┤ Rz(-1.9) ├──────────────»
                 ┌──┴───┴───┐  └────┬────┬───┘      ┌──────────┐      ┌─┴─┐    └─┬─┘    ┌─┴─┐└──────────┘              »
     qc_3 -> 3 ──┤ Rz(-π/2) ├───────┤ √X ├──────────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├──────────────────────────»
                 └──────────┘       └────┘          └──────────┘      └───┘             └───┘                          »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«               ┌───┐┌───┐┌─────────────┐                            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ┤ X ├┤ X ├┤ Rz(-1.2416) ├────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └─┬─┘├───┤└────┬───┬────┘┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ──■──┤ X ├─────┤ X ├─────┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«                    └───┘     └─┬─┘     └─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ─────────────────■────────────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                        └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«                 ┌─────────┐  ┌───┐            ┌───┐                                                      ┌───┐»
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────■─────┤ X ├──■───────────────────────────────────────────────────┤ X ├»
«                 └─────────┘  └─┬─┘    ┌─┴─┐   └─┬─┘┌─┴─┐                 ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ─────────────────■──────┤ X ├─────■──┤ X ├─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─────────────┐┌────┐┌──┴───┴──┐     ├───┤     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
«                                               └───┘     └───┘                                                 »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«               ┌─────────┐               ┌───┐┌─────────────┐   ┌────┐      ┌─────────────┐     ┌────┐┌─────────┐  ░ »
«     qc_1 -> 0 ┤ Rz(1.9) ├───────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░─»
«               └──┬────┬─┘┌─────────────┐└─┬─┘└────┬────┬───┘┌──┴────┴─┐    └─────────────┘     └────┘└─────────┘  ░ »
«     qc_0 -> 1 ───┤ √X ├──┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├───────────────────────────────────────────░─»
«                  └────┘  └─────────────┘  │    ┌──┴────┴─┐  └──┬────┬─┘┌──────────────────────┐┌────┐┌──────────┐ ░ »
«     qc_2 -> 2 ────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─»
«                                                └─────────┘     └────┘  └──────────────────────┘└────┘└──────────┘ ░ »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────────░─»
«                                                                                                                   ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────░─»
«                                                                                                                   ░ »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
