{'01100': 507, '00011': 166, '00000': 272, '01010': 144, '00111': 579, '01111': 645, '00101': 288, '00010': 130, '01011': 197, '00100': 887, '00110': 327, '01000': 168, '01110': 401, '01001': 75, '01101': 207, '00001': 136, '11111': 70, '10111': 47, '10100': 78, '10101': 27, '11000': 13, '10110': 33, '11100': 46, '11110': 39, '11011': 17, '10011': 19, '10001': 12, '11101': 17, '11010': 10, '10010': 9, '10000': 30, '11001': 4}
results end
36
global phase: 5.5354
                 ┌─────────┐        ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐┌───┐   ┌───┐    »
     qc_1 -> 0 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├───┤ X ├────»
               ┌─┴─────────┴──┐     ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘   ├───┤    »
     qc_0 -> 1 ┤ Rz(-0.32044) ├─────┤ √X ├──────────┤ Rz(π/2) ├───────────────────────────■─────┤ X ├────»
               └────┬───┬─────┘┌────┴────┴───┐      └─────────┘                ┌───┐         ┌──┴───┴───┐»
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├──────────────────────────■──────┤ X ├──────■──┤ Rz(-1.9) ├»
                 ┌──┴───┴───┐  └────┬────┬───┘      ┌──────────┐      ┌─┴─┐    └─┬─┘    ┌─┴─┐└──────────┘»
     qc_3 -> 3 ──┤ Rz(-π/2) ├───────┤ √X ├──────────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├────────────»
                 └──────────┘       └────┘          └──────────┘      └───┘             └───┘            »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                         »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                         »
«               ┌─────────────┐                                 ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ┤ Rz(-1.2416) ├─────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └─┬─────────┬─┘┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«                 └─────────┘  └─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ─────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                   └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                 ┌─────────┐  ┌───┐            ┌───┐                                                      ┌───┐»
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────■─────┤ X ├──■───────────────────────────────────────────────────┤ X ├»
«                 └─────────┘  └─┬─┘    ┌─┴─┐   └─┬─┘┌─┴─┐                 ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ─────────────────■──────┤ X ├─────■──┤ X ├─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─────────────┐┌────┐┌──┴───┴──┐     ├───┤     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
