{'01001': 103, '01010': 410, '00011': 586, '00110': 359, '00010': 896, '01011': 447, '11110': 61, '01110': 560, '01111': 677, '10110': 51, '01100': 99, '01101': 124, '00111': 254, '10010': 93, '00101': 79, '10011': 51, '10111': 21, '01000': 124, '11100': 15, '00001': 99, '10100': 13, '00000': 170, '00100': 98, '11111': 66, '10000': 23, '11011': 47, '11010': 36, '11001': 13, '11101': 12, '11000': 6, '10101': 3, '10001': 4}
results end
47
global phase: 5.5354
                 ┌─────────┐        ┌────┐    ┌─────────────┐┌────┐┌─────────┐┌───┐           ┌───┐         ┌───┐┌───┐»
     qc_1 -> 0 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├───────────┤ X ├─────────┤ X ├┤ X ├»
               ┌─┴─────────┴──┐     ├────┤    └─┬─────────┬─┘└────┘└─────────┘└─┬─┘┌─────────┐└─┬─┘┌───────┐└─┬─┘├───┤»
     qc_0 -> 1 ┤ Rz(-0.32044) ├─────┤ √X ├──────┤ Rz(π/2) ├─────────────────────■──┤ Rz(π/2) ├──■──┤ Rz(π) ├──■──┤ X ├»
               └────┬───┬─────┘┌────┴────┴───┐  └─────────┘                        └─────────┘     └───────┘     └───┘»
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├────────────────────────────────────────────────────────────────────────»
                 ┌──┴───┴───┐  └────┬────┬───┘ ┌────────────┐                                                         »
     qc_3 -> 3 ──┤ Rz(-π/2) ├───────┤ √X ├─────┤ Rz(2.8124) ├─────────────────────────────────────────────────────────»
                 └──────────┘       └────┘     └────────────┘                                                         »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«               ┌─────────────┐                                                                             ┌───┐»
«     qc_1 -> 0 ┤ Rz(-1.2416) ├─────────────────────────────────────────────────────────────────────────────┤ X ├»
«               └─────────────┘┌───┐     ┌──────────┐                                                       └─┬─┘»
«     qc_0 -> 1 ───────■───────┤ X ├──■──┤ Rz(-1.9) ├─────────────────────────────────────────────────────────┼──»
«                    ┌─┴─┐     └─┬─┘┌─┴─┐└──┬───┬───┘┌─────────┐┌───┐┌──────────┐     ┌───┐     ┌──────────┐  │  »
«     qc_2 -> 2 ─────┤ X ├───────■──┤ X ├───┤ X ├────┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■──»
«                    └───┘          └───┘   └─┬─┘    └─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘     »
«     qc_3 -> 3 ──────────────────────────────■───────────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(1.9) ├──────»
«                                                                                └───┘     └───┘└─────────┘      »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                »
«               ┌─────────┐┌───┐┌──────────┐     ┌───┐     ┌─────────────┐   ┌────┐  ┌─────────────┐┌────┐┌─────────┐»
«     qc_1 -> 0 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«               └─────────┘└─┬─┘└──────────┘  │  └─┬─┘  │  └─────────────┘   └────┘  └─────────────┘└────┘└─────────┘»
«     qc_0 -> 1 ─────────────┼────────────────┼────┼────┼─────────────────────────────────────────────■──────────────»
«                            │  ┌─────────┐ ┌─┴─┐  │  ┌─┴─┐     ┌───┐     ┌─────────┐     ┌───┐     ┌─┴─┐ ┌─────────┐»
«     qc_2 -> 2 ─────────────■──┤ Rz(1.9) ├─┤ X ├──■──┤ X ├─────┤ X ├─────┤ Rz(1.9) ├─────┤ X ├─────┤ X ├─┤ Rz(1.9) ├»
«                               └─────────┘ └───┘     └───┘     └─┬─┘     └─────────┘     └─┬─┘     └───┘ └─────────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────■─────────────────────────■────────────────────────»
«                                                                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
