{'00100': 42, '01101': 432, '01000': 312, '00000': 68, '11001': 118, '00001': 232, '01001': 1316, '01111': 1109, '01110': 283, '01100': 187, '01010': 178, '00011': 171, '10111': 22, '11111': 123, '01011': 417, '00111': 185, '00101': 105, '11100': 24, '00010': 50, '11010': 16, '11110': 16, '00110': 44, '11000': 31, '10100': 6, '11011': 30, '10001': 16, '10101': 14, '11101': 29, '10011': 10, '10010': 9, '10000': 4, '10110': 1}
results end
46
global phase: 3.9646
                 ┌─────────┐   ┌────┐┌─────────┐      ┌────────┐ ┌───┐             ┌───┐                          »
     qc_0 -> 0 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├──■───┤ Rz(-π) ├─┤ X ├─────────────┤ X ├──────────────────────────»
               ┌─┴─────────┴──┐└────┘└─────────┘┌─┴─┐┌┴────────┴┐├───┴┐┌──────────┐└─┬─┘     ┌───┐      ┌────────┐»
     qc_1 -> 1 ┤ Rz(-0.17593) ├─────────────────┤ X ├┤ Rz(-π/2) ├┤ √X ├┤ Rz(-π/2) ├──┼────■──┤ X ├──■───┤ Rz(-π) ├»
               └─┬─────────┬──┘┌────┐┌─────────┐└───┘└──────────┘└────┘└──────────┘  │  ┌─┴─┐└─┬─┘┌─┴─┐┌┴────────┤»
     qc_2 -> 2 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├─────────────────────────────────────■──┤ X ├──■──┤ X ├┤ Rz(π/2) ├»
                 └─────────┘   └────┘└─────────┘                                        └───┘     └───┘└─────────┘»
     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                  »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                  »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                  »
«               ┌───┐                             ┌───┐     ┌───┐┌─────────┐                                   »
«     qc_0 -> 0 ┤ X ├─────────────────────────────┤ X ├──■──┤ X ├┤ Rz(1.9) ├───────────────────────────────────»
«               └─┬─┘ ┌─────────┐┌────┐┌─────────┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘              ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 1 ──■───┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■───────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌────┐├─────────┤├───┬┘├─────────┤     └───┘┌───┐           ┌────────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ √X ├┤ Rz(π/2) ├┤ X ├─┤ Rz(1.9) ├───────■──┤ X ├─────■─────┤ Rz(1.2416) ├──■───────────────■──»
«               └────┘└─────────┘└─┬─┘ └┬────────┤┌───┐┌─┴─┐└─┬─┘   ┌─┴─┐   └────────────┘                     »
«     qc_3 -> 3 ───────────────────■────┤ Rz(-π) ├┤ X ├┤ X ├──■─────┤ X ├──────────────────────────────────────»
«                                       └────────┘└───┘└───┘        └───┘                                      »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                                                                                                                    »
«     qc_0 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«     qc_1 -> 1 ───────────────────────────────────────────────────────────────────■─────────────────────────■───────»
«               ┌──────────┐                     ┌─────────┐      ┌───┐          ┌─┴─┐     ┌─────────┐     ┌─┴─┐     »
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(1.9) ├───■──┤ X ├──■───────┤ X ├─────┤ Rz(1.9) ├─────┤ X ├─────»
«               └──────────┘┌─┴─┐┌─────────┐┌─┴─┐├─────────┴┐┌─┴─┐└─┬─┘┌─┴─┐┌────┴───┴────┐└──┬────┬─┘┌────┴───┴────┐»
«     qc_3 -> 3 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├»
«                           └───┘└─────────┘└───┘└──────────┘└───┘     └───┘└─────────────┘   └────┘  └─────────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                            ┌─────────┐     ┌────┐  »
«     qc_0 -> 0 ──■────────────────■───────■───────────────────────■─────────┤ Rz(π/2) ├─────┤ √X ├──»
«                 │                │     ┌─┴─┐   ┌─────────┐     ┌─┴─┐     ┌─┴─────────┴─┐   ├────┤  »
«     qc_1 -> 1 ──┼────────────────┼─────┤ X ├───┤ Rz(1.9) ├─────┤ X ├─────┤ Rz(-0.3292) ├───┤ √X ├──»
«               ┌─┴─┐ ┌─────────┐┌─┴─┐┌──┴───┴──┐└──┬────┬─┘┌────┴───┴────┐└────┬────┬───┘┌──┴────┴─┐»
«     qc_2 -> 2 ┤ X ├─┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-2.7416) ├─────┤ √X ├────┤ Rz(π/2) ├»
«               ├───┴┐├─────────┤└───┘└─────────┘   └────┘  └─────────────┘     └────┘    └─────────┘»
«     qc_3 -> 3 ┤ √X ├┤ Rz(π/2) ├────────────────────────────────────────────────────────────────────»
«               └────┘└─────────┘                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                    »
«               ┌──────────────────────┐┌────┐┌──────────┐ ░ ┌─┐            
«     qc_0 -> 0 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─┤M├────────────
«               └───┬─────────────┬────┘├────┤├─────────┬┘ ░ └╥┘┌─┐         
«     qc_1 -> 1 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫─┤M├─────────
«                   └─────────────┘     └────┘└─────────┘  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ───────────────────────────────────────────░──╫──╫─┤M├──────
«                                                          ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                          ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
