{'10000': 98, '00001': 294, '00010': 464, '11001': 25, '00000': 931, '01000': 617, '01101': 77, '00100': 208, '01111': 174, '01011': 696, '01001': 247, '00111': 143, '01010': 340, '11000': 69, '01100': 128, '00011': 573, '00110': 87, '11011': 51, '10011': 69, '10111': 11, '01110': 69, '00101': 69, '10110': 3, '11010': 31, '11100': 13, '10101': 6, '10100': 23, '10010': 36, '10001': 26, '11111': 9, '11110': 5, '11101': 8}
results end
42
global phase: 3.9646
               ┌─────────┐ ┌────┐  ┌─────────┐                        ┌──────────┐┌───┐         ┌───┐               »
     qc_0 -> 0 ┤ Rz(π/2) ├─┤ √X ├──┤ Rz(π/2) ├─────────────────────■──┤ Rz(-π/2) ├┤ X ├─────────┤ X ├───────────────»
               ├─────────┤ ├────┤┌─┴─────────┴─┐┌────┐┌─────────┐┌─┴─┐├─────────┬┘└─┬─┘         └─┬─┘               »
     qc_1 -> 1 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(1.9) ├───┼─────────────┼─────────────────»
               ├─────────┴┐├────┤└─┬──────────┬┘└────┘└─────────┘└───┘└─────────┘   │  ┌───────┐  │       ┌───┐     »
     qc_2 -> 2 ┤ Rz(-π/2) ├┤ √X ├──┤ Rz(-π/2) ├─────────────────────────────────────■──┤ Rz(π) ├──■────■──┤ X ├──■──»
               ├──────────┤├────┤  ├──────────┤                                        └───────┘     ┌─┴─┐└─┬─┘┌─┴─┐»
     qc_3 -> 3 ┤ Rz(-π/2) ├┤ √X ├──┤ Rz(-π/2) ├──────────────────────────────────────────────────────┤ X ├──■──┤ X ├»
               └──────────┘└────┘  └──────────┘                                                      └───┘     └───┘»
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«                           ┌───┐   ┌─────────┐   ┌───┐                                                       »
«     qc_0 -> 0 ────────────┤ X ├───┤ Rz(1.9) ├───┤ X ├───────────────────────────────────────────────────■───»
«                           └─┬─┘   └─────────┘   └─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_1 -> 1 ──────────────┼─────────────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               ┌──────────┐  │                     │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■─────────────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               ├─────────┬┘┌────┐┌──────────────┐     └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(-0.91239) ├────────────────────────────────────────────────────────────»
«               └─────────┘ └────┘└──────────────┘                                                            »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                             »
«                                                                                                          ┌───┐»
«     qc_0 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
