{'00001': 482, '01010': 276, '01000': 624, '10001': 38, '00000': 995, '01011': 712, '00111': 150, '00011': 620, '01101': 44, '00100': 194, '10000': 102, '10011': 81, '01001': 331, '00101': 76, '00010': 252, '01110': 63, '11110': 7, '11000': 58, '01111': 123, '11011': 67, '01100': 95, '11010': 29, '00110': 54, '10010': 25, '11001': 36, '10101': 13, '10111': 13, '10100': 8, '11101': 2, '10110': 10, '11100': 10, '11111': 10}
results end
35
global phase: 5.5354
                 ┌─────────┐  ┌────┐┌─────────────┐┌────┐┌─────────┐┌───┐┌─────────┐                                  »
     qc_1 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(1.9) ├──────────────────────────────────»
                 ├─────────┤  ├────┤└─┬─────────┬─┘└────┘└─────────┘└─┬─┘├─────────┴┐┌───┐┌─────────┐┌───┐            »
     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ √X ├──┤ Rz(π/2) ├─────────────────────■──┤ Rz(-π/2) ├┤ X ├┤ Rz(1.9) ├┤ X ├────────────»
               ┌─┴─────────┴─┐└────┘  └─────────┘           ┌───┐        ├──────────┤└─┬─┘└─────────┘└─┬─┘┌──────────┐»
     qc_2 -> 2 ┤ Rz(0.65841) ├───────────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├»
               └─┬──────────┬┘┌────┐  ┌──────────┐ ┌─┴─┐    └─┬─┘   ┌─┴─┐└──────────┘                     └──────────┘»
     qc_3 -> 3 ──┤ Rz(-π/2) ├─┤ √X ├──┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├─────────────────────────────────────────────»
                 └──────────┘ └────┘  └──────────┘ └───┘            └───┘                                             »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«               ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                                       »
«     qc_1 -> 0 ┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────»
«               └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘                                       »
«     qc_0 -> 1 ──┼───────────────┼────────────────────■────────────────────■─────────────────────────────────────────»
«                 │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐     ┌───┐     ┌──────────┐»
«     qc_2 -> 2 ──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├»
«                                    └──────────────┘└────┘└─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├────────────»
«                                                                                          └───┘     └───┘            »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«               ┌───┐┌─────────┐┌───┐┌─────────┐   ┌────┐  ┌─────────────┐     ┌────┐    ┌─────────┐»
«     qc_1 -> 0 ┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-2.7416) ├─────┤ √X ├────┤ Rz(π/2) ├»
«               └─┬─┘└─────────┘└─┬─┘└──┬───┬──┘┌──┴────┴─┐└────┬───┬────┘┌────┴────┴───┐└──┬────┬─┘»
«     qc_0 -> 1 ──┼───────────────┼─────┤ X ├───┤ Rz(1.9) ├─────┤ X ├─────┤ Rz(-0.3292) ├───┤ √X ├──»
«                 │               │     └─┬─┘   └─────────┘     └─┬─┘     └─┬─────────┬─┘   ├────┤  »
«     qc_2 -> 2 ──■───────────────■───────■───────────────────────■─────────┤ Rz(π/2) ├─────┤ √X ├──»
«                                                                           └─────────┘     └────┘  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                   »
«                                                          ░ ┌─┐            
«     qc_1 -> 0 ───────────────────────────────────────────░─┤M├────────────
«                   ┌─────────────┐     ┌────┐┌─────────┐  ░ └╥┘┌─┐         
«     qc_0 -> 1 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫─┤M├─────────
«               ┌───┴─────────────┴────┐├────┤├─────────┴┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░──╫──╫─┤M├──────
«               └──────────────────────┘└────┘└──────────┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                          ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
