{'10000': 21, '01010': 1053, '01110': 711, '00110': 170, '00010': 242, '01000': 851, '11010': 98, '01100': 1030, '00000': 258, '00100': 226, '01111': 80, '01011': 135, '11000': 85, '11100': 101, '10010': 11, '00101': 36, '11110': 68, '01101': 150, '00111': 26, '11001': 11, '01001': 110, '10110': 9, '10100': 21, '00001': 33, '11011': 10, '00011': 25, '11101': 14, '10001': 3, '11111': 6, '10011': 4, '10101': 2}
results end
45
global phase: 4.75
                 ┌─────────┐  ┌────┐  ┌─────────┐                        ┌──────────┐                    ┌───┐     »
     qc_0 -> 0 ──┤ Rz(π/2) ├──┤ √X ├──┤ Rz(π/2) ├─────────────────────■──┤ Rz(-π/2) ├─────────────────■──┤ X ├──■──»
                 ├─────────┤  ├────┤┌─┴─────────┴─┐┌────┐┌─────────┐┌─┴─┐└──┬───┬───┘┌─────────────┐  │  └─┬─┘  │  »
     qc_1 -> 1 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├───┤ X ├────┤ Rz(-1.2416) ├──┼────┼────┼──»
               ┌─┴─────────┴─┐└────┘└─────────────┘└────┘└─────────┘└───┘   └───┘    └─────────────┘┌─┴─┐  │  ┌─┴─┐»
     qc_2 -> 2 ┤ Rz(-2.4832) ├──────────────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├»
               └─────────────┘                                                                      └───┘     └───┘»
     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«               ┌──────────┐                                                                                       »
«     qc_0 -> 0 ┤ Rz(-1.9) ├───────────────────────────────────────────────────────────────────────────────────────»
«               └──────────┘                                                                                       »
«     qc_1 -> 1 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                   ┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐ »
«     qc_2 -> 2 ─────■─────────────■────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├─»
«                  ┌─┴─┐    ┌───┐┌─┴─┐┌────────────┐└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐»
«     qc_3 -> 3 ───┤ X ├────┤ X ├┤ X ├┤ Rz(1.2416) ├──■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├»
«                  └───┘    └───┘└───┘└────────────┘                                 └───┘     └───┘└─────────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                  »
«                                                                                                                    »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────■─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐                              ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_1 -> 1 ┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«               └─┬─┘└─────────┘└─┬─┘├─────────┬┘     ┌───┐       ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
«     qc_2 -> 2 ──■───────────────■──┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────»
«                                    └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐┌────┐┌─────────────┐┌────┐┌─────────┐»
«     qc_3 -> 3 ─────────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«                                                └───┘     └───┘└─────────────┘└────┘└─────────────┘└────┘└─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                           ┌─────────┐     ┌────┐  »
«     qc_0 -> 0 ─────────────■────■────────────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──»
«               ┌─────────┐┌─┴─┐  │  ┌─────────┐┌────┐┌─────────────┐  │    └──┬────┬─┘  ┌──┴────┴─┐»
«     qc_1 -> 1 ┤ Rz(1.9) ├┤ X ├──┼──┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├»
«               └─────────┘└───┘┌─┴─┐├─────────┤└────┘└─────────────┘┌─┴─┐┌────┴────┴───┐└──┬────┬─┘»
«     qc_2 -> 2 ────────────────┤ X ├┤ Rz(1.9) ├─────────────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──»
«                               └───┘└─────────┘                     └───┘└─────────────┘   └────┘  »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                   »
«               ┌──────────────────────┐┌────┐┌──────────┐ ░ ┌─┐            
«     qc_0 -> 0 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─┤M├────────────
«               └──────────────────────┘└────┘└──────────┘ ░ └╥┘┌─┐         
«     qc_1 -> 1 ───────────────────────────────────────────░──╫─┤M├─────────
«                   ┌─────────────┐     ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«                   └─────────────┘     └────┘└─────────┘  ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                          ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
