{'10010': 23, '00011': 1084, '00010': 280, '00111': 709, '00101': 1014, '00001': 841, '00110': 189, '10001': 96, '10011': 87, '01100': 30, '01011': 90, '00000': 315, '00100': 309, '10101': 104, '10111': 69, '01101': 61, '01111': 45, '01010': 31, '11110': 1, '10110': 22, '11111': 8, '01000': 18, '10000': 33, '01001': 74, '10100': 25, '01110': 18, '11001': 7, '11011': 3, '11101': 6, '11100': 3, '11000': 2, '11010': 3}
results end
44
global phase: 0.037611
                 ┌─────────┐  ┌────┐┌──────────────────────┐┌────┐┌──────────┐┌───┐            ┌───┐            ┌───┐»
     qc_1 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├────────────┤ X ├────────────┤ X ├»
                 ├─────────┤  ├────┤└─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘┌─────────┐ └─┬─┘  ┌───────┐ └─┬─┘»
     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ √X ├──────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(π/2) ├───■────┤ Rz(π) ├───■──»
               ┌─┴─────────┴─┐└────┘      └─────────┘                ┌───┐         ├─────────┤ ┌────┐┌┴───────┴┐     »
     qc_2 -> 2 ┤ Rz(-2.4832) ├────────────────────────────────■──────┤ X ├──────■──┤ Rz(π/2) ├─┤ √X ├┤ Rz(π/2) ├─────»
               └─┬─────────┬─┘┌────┐      ┌─────────┐       ┌─┴─┐    └─┬─┘    ┌─┴─┐├─────────┴┐└────┘└─────────┘     »
     qc_3 -> 3 ──┤ Rz(π/2) ├──┤ √X ├──────┤ Rz(π/2) ├───────┤ X ├──────■──────┤ X ├┤ Rz(-1.9) ├──────────────────────»
                 └─────────┘  └────┘      └─────────┘       └───┘             └───┘└──────────┘                      »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«               ┌───┐┌─────────────┐                                                    ┌───┐┌─────────┐┌───┐»
«     qc_1 -> 0 ┤ X ├┤ Rz(-1.2416) ├────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               └───┘└─────────────┘                   ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘»
«     qc_0 -> 1 ──■───────────────────■────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──»
«               ┌─┴─┐     ┌───┐     ┌─┴─┐┌────────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  »
«     qc_2 -> 2 ┤ X ├─────┤ X ├─────┤ X ├┤ Rz(1.2416) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«               └───┘     └───┘     └───┘└────────────┘                     └──────────┘                     »
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«                 ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                                    »
«     qc_1 -> 0 ──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────»
«                 └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐»
«     qc_0 -> 1 ──────────────────■────────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├»
«               ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘»
«     qc_2 -> 2 ┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──»
«               └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘     »
