{'00000': 100, '00001': 317, '10001': 3, '10011': 2, '10100': 1, '10101': 2, '10111': 1, '11000': 4, '11001': 20, '11010': 2, '11011': 5, '11100': 3, '11101': 10, '11110': 1, '11111': 6, '00010': 68, '00011': 164, '00100': 66, '00101': 168, '00110': 40, '00111': 155, '01000': 307, '01001': 1427, '01010': 179, '01011': 625, '01100': 219, '01101': 807, '01110': 168, '01111': 730}
results end
42
global phase: 2.3938
               ┌─────────┐     ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐            ┌───┐┌────────┐┌───┐»
     qc_1 -> 0 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├─────■──────┤ X ├┤ Rz(-π) ├┤ X ├»
               ├─────────┤     ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘   ┌─┴─┐    └─┬─┘├────────┤├───┤»
     qc_0 -> 1 ┤ Rz(π/2) ├─────┤ √X ├──────────┤ Rz(π/2) ├────────────────────────────┤ X ├──────■──┤ Rz(-π) ├┤ X ├»
               └──┬───┬──┘┌────┴────┴───┐      └─────────┘       ┌───┐                └───┘         └────────┘└───┘»
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────────■────────────┤ X ├──────■──────────────────────────────────────»
                  └───┘   └─────────────┘         ┌─┴─┐          └─┬─┘    ┌─┴─┐    ┌──────────┐                    »
     qc_3 -> 3 ───────────────────────────────────┤ X ├────────────■──────┤ X ├────┤ Rz(-1.9) ├────────────────────»
                                                  └───┘                   └───┘    └──────────┘                    »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«               ┌───┐┌─────────┐                                             ┌───┐┌─────────┐┌───┐  ┌──────────┐  »
«     qc_1 -> 0 ┤ X ├┤ Rz(1.9) ├─────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──»
«               └─┬─┘└─────────┘            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  »
«     qc_0 -> 1 ──┼─────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──────────────────»
«                 │     ┌───┐   ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐»
«     qc_2 -> 2 ──■─────┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├»
«                       └───┘   └──────────┘                     └──────────┘                     └──────────────┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«               ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                                                    »
«     qc_1 -> 0 ┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────────────────────»
«               └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐     ┌─────────┐»
«     qc_0 -> 1 ──■────────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├──■──┤ Rz(π/2) ├»
«               ┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘»
