{'11000': 24, '01111': 1176, '01011': 643, '00101': 147, '00011': 148, '00111': 215, '01101': 584, '01000': 269, '01001': 1047, '00001': 239, '11001': 83, '01110': 224, '11011': 49, '01010': 163, '01100': 134, '11110': 25, '00000': 44, '11111': 100, '10011': 19, '10101': 15, '11101': 47, '10111': 22, '11010': 12, '00110': 42, '10001': 23, '00010': 51, '00100': 29, '10010': 4, '11100': 12, '10100': 1, '10000': 7, '10110': 2}
results end
44
global phase: 2.3938
               ┌─────────┐     ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐     ┌───┐┌────────┐┌───┐     ┌───┐»
     qc_1 -> 0 ┤ Rz(π/2) ├─────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■──┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├»
               ├─────────┤     ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘┌─┴─┐└─┬─┘├────────┤├───┤  │  └─┬─┘»
     qc_0 -> 1 ┤ Rz(π/2) ├─────┤ √X ├──────────┤ Rz(π/2) ├─────────────────────────┤ X ├──■──┤ Rz(-π) ├┤ X ├──┼────┼──»
               └──┬───┬──┘┌────┴────┴───┐      └─────────┘                         └───┘     └────────┘└───┘┌─┴─┐  │  »
     qc_2 -> 2 ───┤ X ├───┤ Rz(-2.4832) ├───────────────────────────────────────────────────────────────────┤ X ├──■──»
                  └───┘   └─────────────┘                                                                   └───┘     »
     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                    ┌──────────┐                                                                            »
«     qc_1 -> 0 ──■──┤ Rz(-1.9) ├────────────────────────────────────────────────────────────────────────────»
«                 │  └──────────┘                                      ┌───┐┌─────────┐┌───┐                 »
«     qc_0 -> 1 ──┼────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├─────────────────»
«               ┌─┴─┐   ┌───┐    ┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐     »
«     qc_2 -> 2 ┤ X ├───┤ X ├────┤ Rz(1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■──»
«               └───┘   └─┬─┘    └──┬───┬──┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     └──────────┘┌─┴─┐»
«     qc_3 -> 3 ──────────■─────────┤ X ├───┤ X ├──■──┤ X ├─────────────────────────────────────────────┤ X ├»
«                                   └───┘   └───┘     └───┘                                             └───┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«                                                                                                                    »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────────■──────────────»
«                                                                                                     │              »
«     qc_0 -> 1 ──────────────────────────────────────────────────■─────────────────────────■─────────┼──────────────»
«                               ┌─────────┐      ┌───┐          ┌─┴─┐     ┌─────────┐     ┌─┴─┐     ┌─┴─┐ ┌─────────┐»
«     qc_2 -> 2 ─────────────■──┤ Rz(1.9) ├───■──┤ X ├──■───────┤ X ├─────┤ Rz(1.9) ├─────┤ X ├─────┤ X ├─┤ Rz(1.9) ├»
