{'01010': 184, '01001': 1269, '10100': 10, '01110': 179, '01000': 257, '11001': 107, '00111': 185, '01011': 780, '01111': 909, '01100': 116, '11011': 64, '00100': 84, '00101': 130, '10101': 10, '11000': 29, '00011': 164, '11100': 12, '01101': 423, '00001': 269, '10001': 19, '00010': 86, '11111': 90, '00000': 66, '00110': 52, '10011': 16, '10000': 8, '10110': 6, '10010': 5, '11101': 27, '11110': 9, '10111': 17, '11010': 18}
results end
50
global phase: 0.037611
               ┌─────────┐┌────┐  ┌─────────┐                          ┌───┐   ┌─────────┐                      »
     qc_0 -> 0 ┤ Rz(π/2) ├┤ √X ├──┤ Rz(π/2) ├─────────────────────■────┤ X ├───┤ Rz(π/2) ├──■───────────────────»
               ├─────────┤├────┤┌─┴─────────┴─┐┌────┐┌─────────┐┌─┴─┐┌─┴───┴──┐└──┬───┬──┘  │                   »
     qc_1 -> 1 ┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├┤ Rz(-π) ├───┤ X ├─────┼───────────────────»
               └─────────┘└────┘└─────────────┘└────┘└─────────┘└───┘└────────┘   └───┘   ┌─┴─┐┌─────────┐┌────┐»
     qc_2 -> 2 ───────────────────────────────────────────────────────────────────────────┤ X ├┤ Rz(π/2) ├┤ √X ├»
                                                                                          └───┘└─────────┘└────┘»
     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                »
«                                                                           ┌───┐     ┌──────────┐           »
«     qc_0 -> 0 ──────────────────────────────────────────────────────■─────┤ X ├──■──┤ Rz(-1.9) ├─────■─────»
«                                            ┌───┐    ┌─────────┐     │     └─┬─┘  │  └──────────┘     │     »
«     qc_1 -> 1 ─────────────────────────────┤ X ├────┤ Rz(1.9) ├─────┼───────┼────┼───────────────────┼─────»
«               ┌─────────┐     ┌───┐        └─┬─┘    └──┬───┬──┘   ┌─┴─┐     │  ┌─┴─┐               ┌─┴─┐   »
«     qc_2 -> 2 ┤ Rz(π/2) ├──■──┤ X ├──■───────■─────────┤ X ├──────┤ X ├─────■──┤ X ├─────■─────────┤ X ├───»
«               └─────────┘┌─┴─┐└─┬─┘┌─┴─┐┌──────────┐   ├───┴┐  ┌──┴───┴──┐     └───┘   ┌─┴─┐    ┌──┴───┴──┐»
«     qc_3 -> 3 ───────────┤ X ├──■──┤ X ├┤ Rz(-π/2) ├───┤ √X ├──┤ Rz(π/2) ├─────────────┤ X ├────┤ Rz(1.9) ├»
«                          └───┘     └───┘└──────────┘   └────┘  └─────────┘             └───┘    └─────────┘»
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«                               ┌──────────┐                     ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐»
«     qc_0 -> 0 ─────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«                            │  └──────────┘┌─┴─┐┌─────────┐┌─┴─┐└─┬──────────┬─┘├───┬┘└─┬─────────┬─┘├───┬┘└─────────┘»
