{'01101': 468, '00100': 252, '11001': 125, '00000': 295, '01000': 795, '10100': 34, '01011': 100, '01100': 1133, '01010': 94, '01001': 1216, '11011': 10, '11100': 112, '01110': 108, '11010': 12, '10001': 39, '00101': 178, '00001': 270, '00011': 24, '10101': 20, '11111': 10, '11110': 8, '10000': 37, '11101': 42, '11000': 80, '01111': 76, '00111': 16, '00010': 23, '00110': 17, '10011': 2, '10111': 1, '10010': 1, '10110': 2}
results end
47
global phase: 3.9646
                 ┌─────────┐  ┌────┐  ┌─────────┐                        ┌────────┐     ┌────┐    ┌─────────┐     ┌───┐»
     qc_0 -> 0 ──┤ Rz(π/2) ├──┤ √X ├──┤ Rz(π/2) ├─────────────────────■──┤ Rz(-π) ├─────┤ √X ├────┤ Rz(π/2) ├──■──┤ X ├»
                 ├─────────┤  ├────┤┌─┴─────────┴─┐┌────┐┌─────────┐┌─┴─┐└─┬───┬──┘┌────┴────┴───┐└─────────┘  │  └─┬─┘»
     qc_1 -> 1 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──┤ X ├───┤ Rz(-1.2416) ├─────────────┼────┼──»
               ┌─┴─────────┴─┐└────┘└─────────────┘└────┘└─────────┘└───┘  └───┘   └─────────────┘           ┌─┴─┐  │  »
     qc_2 -> 2 ┤ Rz(-2.4832) ├───────────────────────────────────────────────────────────────────────────────┤ X ├──■──»
               └─────────────┘           ┌───┐              ┌───┐                                            └───┘     »
ancilla_0 -> 3 ──────────────────────────┤ X ├───────■──────┤ X ├──────────────────────────────────────────────────────»
                  ┌────────┐  ┌───┐      └─┬─┘     ┌─┴─┐    └─┬─┘                                                      »
     qc_3 -> 4 ───┤ Rz(-π) ├──┤ X ├────────■───────┤ X ├──────■────────────────────────────────────────────────────────»
                  └────────┘  └───┘                └───┘                                                               »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                    ┌───┐         ┌───┐                                                                           »
«     qc_0 -> 0 ──■──┤ X ├────■────┤ X ├───────────────────────────────────────────────────────────────────────────»
«                 │  └─┬─┘  ┌─┴─┐  └─┬─┘┌──────────┐                                                               »
«     qc_1 -> 1 ──┼────■────┤ X ├────■──┤ Rz(-1.9) ├───────────────────────────────────────────────────────────────»
«               ┌─┴─┐┌───┐  └───┘  ┌───┐└──────────┘┌───┐┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐ »
«     qc_2 -> 2 ┤ X ├┤ X ├─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├─»
«               └───┘└─┬─┘┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐»
«ancilla_0 -> 3 ───────■──┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├»
«                         └───────┘     └──────────┘                                 └───┘     └───┘└─────────────┘»
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                  »
«               ┌───┐┌─────────┐┌───┐┌──────────┐                              ┌───┐   ┌─────────┐  ┌───┐    ┌───┐   »
«     qc_0 -> 0 ┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«               └─┬─┘└─────────┘└─┬─┘└──────────┘                              └─┬─┘   └─────────┘  └─┬─┘    └─┬─┘   »
«     qc_1 -> 1 ──┼───────────────┼──────────────────────────────────────────────┼────────────────────┼────────■─────»
«                 │               │  ┌─────────┐      ┌───┐       ┌──────────┐   │                    │              »
«     qc_2 -> 2 ──■───────────────■──┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────»
«                                    └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐┌────┐┌─────────────┐┌────┐┌─────────┐»
«ancilla_0 -> 3 ─────────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«                                                └───┘     └───┘└─────────────┘└────┘└─────────────┘└────┘└─────────┘»
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«               ┌─────────┐┌───┐┌─────────┐   ┌────┐  ┌─────────────┐     ┌────┐    ┌─────────┐                        »
«     qc_0 -> 0 ┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-2.7416) ├─────┤ √X ├────┤ Rz(π/2) ├────────────────────────»
«               └─────────┘└─┬─┘└─────────┘   └────┘  └─────────────┘  ┌──┴────┴─┐  └──┬────┬─┘┌──────────────────────┐»
«     qc_1 -> 1 ─────────────■───────■───────────────────────■─────────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├»
«                                  ┌─┴─┐   ┌─────────┐     ┌─┴─┐     ┌─┴─────────┴─┐   ├────┤  └───┬─────────────┬────┘»
«     qc_2 -> 2 ───────────────────┤ X ├───┤ Rz(1.9) ├─────┤ X ├─────┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────»
«                                  └───┘   └─────────┘     └───┘     └─────────────┘   └────┘      └─────────────┘     »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                      »
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                      »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                      »
«                                  ░ ┌─┐            
«     qc_0 -> 0 ───────────────────░─┤M├────────────
«               ┌────┐┌──────────┐ ░ └╥┘┌─┐         
«     qc_1 -> 1 ┤ √X ├┤ Rz(5π/2) ├─░──╫─┤M├─────────
«               ├────┤├─────────┬┘ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«               └────┘└─────────┘  ░  ║  ║ └╥┘┌─┐   
«ancilla_0 -> 3 ───────────────────░──╫──╫──╫─┤M├───
«                                  ░  ║  ║  ║ └╥┘┌─┐
«     qc_3 -> 4 ───────────────────░──╫──╫──╫──╫─┤M├
«                                  ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════╩══╩══╩══╩══╩═
«                                     0  1  2  3  4 
