{'01000': 75, '01010': 336, '01110': 1136, '01101': 221, '01011': 452, '00111': 268, '01111': 1599, '01100': 222, '00110': 273, '11001': 9, '10111': 25, '00011': 163, '11100': 22, '00000': 31, '01001': 82, '11110': 110, '00010': 108, '00101': 74, '10011': 8, '11111': 143, '00100': 62, '00001': 28, '10101': 6, '10110': 29, '11011': 44, '10100': 4, '11010': 26, '11101': 24, '10000': 2, '11000': 10, '10010': 6, '10001': 2}
results end
39
global phase: 1.6084
               ┌─────────────┐     ┌───┐          ┌───┐     ┌─────────────┐                                           »
     qc_1 -> 0 ┤ Rz(-3.0128) ├─────┤ X ├──────────┤ X ├─────┤ Rz(-1.2416) ├───────────────────────────────────────────»
               └─────────────┘     └─┬─┘          ├───┤     └─┬─────────┬─┘                      ┌───┐┌─────────┐┌───┐»
     qc_0 -> 1 ──────────────────────■────────────┤ X ├───────┤ Rz(π/2) ├────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
                    ┌───┐     ┌─────────────┐     └───┘       └─────────┘  ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ─────┤ X ├─────┤ Rz(-2.4832) ├──────────────────────■───────┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──»
                 ┌──┴───┴───┐ └────┬────┬───┘┌─────────────┐     ┌─┴─┐     └─┬─┘┌─┴─┐├──────────┤                     »
     qc_3 -> 3 ──┤ Rz(-π/2) ├──────┤ √X ├────┤ Rz(-1.8096) ├─────┤ X ├───────■──┤ X ├┤ Rz(-1.9) ├─────────────────────»
                 └──────────┘      └────┘    └─────────────┘     └───┘          └───┘└──────────┘                     »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                      »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_1 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_0 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                          ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ───────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
