{'00000': 264, '00001': 23, '10000': 1, '10001': 1, '10010': 3, '10011': 1, '10100': 3, '10101': 1, '10110': 1, '10111': 2, '11000': 18, '11001': 1, '11010': 6, '11011': 1, '11100': 15, '11101': 1, '11110': 16, '11111': 1, '00010': 117, '00011': 19, '00100': 208, '00101': 11, '00110': 181, '00111': 37, '01000': 1494, '01001': 133, '01010': 492, '01011': 69, '01100': 1009, '01101': 85, '01110': 1160, '01111': 226}
results end
43
global phase: 2.3938
                 ┌─────────┐  ┌────┐┌──────────────────────┐┌────┐┌──────────┐┌───┐┌────────┐┌───┐     ┌───┐     »
     qc_1 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■──»
                 ├─────────┤  ├────┤└─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘├────────┤├───┤  │  └─┬─┘  │  »
     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ √X ├──────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(-π) ├┤ X ├──┼────┼────┼──»
               ┌─┴─────────┴─┐└────┘      └─────────┘                              └────────┘└───┘┌─┴─┐  │  ┌─┴─┐»
     qc_2 -> 2 ┤ Rz(-2.4832) ├────────────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├»
               └─────────────┘                                                                    └───┘     └───┘»
     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                 »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                 »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                 »
«               ┌──────────┐                                                                                       »
«     qc_1 -> 0 ┤ Rz(-1.9) ├───────────────────────────────────────────────────────────────────────────────────────»
«               └──────────┘                                      ┌───┐┌─────────┐┌───┐                            »
«     qc_0 -> 1 ──────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├────────────────────────────»
«                  ┌───┐    ┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐                »
«     qc_2 -> 2 ───┤ X ├────┤ Rz(1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■─────────────»
«                  └─┬─┘    └──┬───┬──┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     └──────────┘┌─┴─┐┌─────────┐»
«     qc_3 -> 3 ─────■─────────┤ X ├───┤ X ├──■──┤ X ├─────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├»
«                              └───┘   └───┘     └───┘                                             └───┘└─────────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                  »
«                                                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────────────────■────────────────■──»
«                                                                                          │                │  »
«     qc_0 -> 1 ───────────────────────────────────────■─────────────────────────■─────────┼────────────────┼──»
«                    ┌─────────┐      ┌───┐          ┌─┴─┐     ┌─────────┐     ┌─┴─┐     ┌─┴─┐ ┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ──■──┤ Rz(1.9) ├───■──┤ X ├──■───────┤ X ├─────┤ Rz(1.9) ├─────┤ X ├─────┤ X ├─┤ Rz(1.9) ├┤ X ├»
