{'01010': 200, '00001': 1437, '01001': 621, '01011': 822, '00011': 442, '01000': 249, '11010': 26, '00110': 35, '00010': 205, '11001': 66, '00000': 381, '00101': 204, '10100': 8, '01111': 164, '01101': 110, '11110': 8, '10001': 132, '10010': 23, '01100': 48, '00100': 61, '11011': 76, '10011': 42, '00111': 96, '01110': 36, '10000': 33, '11111': 14, '11101': 10, '11000': 19, '10101': 15, '10110': 3, '10111': 9, '11100': 5}
results end
50
global phase: 5.5354
                 ┌─────────┐  ┌────┐┌──────────────────────┐┌────┐┌──────────┐┌───┐┌────────┐   ┌───┐         ┌───┐»
     qc_1 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├┤ Rz(-π) ├───┤ X ├──────■──┤ X ├»
                 ├─────────┤  ├────┤└─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘├────────┤   ├───┤    ┌─┴─┐└─┬─┘»
     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ √X ├──────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(-π) ├───┤ X ├────┤ X ├──■──»
               ┌─┴─────────┴─┐└────┘      └──┬───┬──┘                              └────────┘   └───┘    └───┘     »
     qc_2 -> 2 ┤ Rz(-2.4832) ├──■────────────┤ X ├────────────■────────────────────────────────────────────────────»
               └─────────────┘  │            └─┬─┘            │      ┌───┐           ┌───┐   ┌──────────┐          »
ancilla_0 -> 3 ─────────────────┼──────────────┼──────────────┼──────┤ X ├──────■────┤ X ├───┤ Rz(-1.9) ├──────────»
                              ┌─┴─┐            │            ┌─┴─┐    └─┬─┘    ┌─┴─┐  └─┬─┘   └──────────┘          »
     qc_3 -> 4 ───────────────┤ X ├────────────■────────────┤ X ├──────■──────┤ X ├────■───────────────────────────»
                              └───┘                         └───┘             └───┘                                »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                                         ┌───┐         ┌───┐            ┌───┐┌─────────┐┌───┐                 »
«     qc_1 -> 0 ──■───────────────────────┤ X ├─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├─────────────────»
«               ┌─┴─┐┌───┐┌─────────┐     └─┬─┘         └─┬─┘            └─┬─┘└─────────┘└─┬─┘            ┌───┐»
«     qc_0 -> 1 ┤ X ├┤ X ├┤ Rz(1.9) ├───────┼─────────────┼────────────────┼───────────────┼──────────────┤ X ├»
«               └───┘└─┬─┘└┬────────┤┌───┐  │  ┌───────┐  │  ┌──────────┐  │               │  ┌──────────┐└─┬─┘»
«     qc_2 -> 2 ───────■───┤ Rz(-π) ├┤ X ├──■──┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■──»
«                          └────────┘└───┘     └───────┘     └──────────┘                     └──────────┘     »
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                                                                                                            ┌───┐   »
«     qc_1 -> 0 ──────────────────────────────────■────────────────────■───────────────────────────────■─────┤ X ├───»
«               ┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐   ┌─────────┐  ┌─┴─┐                 ┌───┐     ┌─┴─┐   └─┬─┘   »
«     qc_0 -> 1 ┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──┤ X ├─────■─────»
«               └─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐┌─┴─────────┴─┐├───┴┐┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├───┤┌─────────┐»
«     qc_2 -> 2 ─────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├»
«                               └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘└─────────┘»
«ancilla_0 -> 3 ───────────────────────────────────────────────────────────────────────────────────────■─────────────»
«                                                                                                                    »
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                                   »
«     qc_1 -> 0 ──■─────────────────────────────────────────────────────────────────────────────────────────────────»
«               ┌─┴─┐                                      ┌───┐       ┌─────────┐       ┌───┐ ┌─────────────┐┌────┐»
«     qc_0 -> 1 ┤ X ├──────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─┤ Rz(-0.3292) ├┤ √X ├»
«               ├───┤                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ └─┬─────────┬─┘├────┤»
«     qc_2 -> 2 ┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■─────┤ Rz(π/2) ├──┤ √X ├»
«               └─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐  ├─────────┴┐ └────┘»
«ancilla_0 -> 3 ──■──┤ Rz(1.9) ├┤ X ├──■──┤ X ├┤ Rz(π/2) ├─┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├──┤ Rz(5π/2) ├───────»
