{'01010': 1184, '01100': 151, '00011': 174, '01110': 200, '01011': 1190, '01000': 842, '11001': 50, '01111': 220, '01101': 96, '11011': 110, '01001': 449, '00111': 42, '11101': 10, '11000': 69, '00010': 225, '11010': 117, '00000': 139, '00101': 25, '00100': 31, '10000': 16, '00001': 90, '00110': 62, '10010': 27, '11111': 25, '11100': 11, '10011': 6, '11110': 12, '10101': 1, '10100': 6, '10110': 6, '10001': 9, '10111': 5}
results end
37
global phase: 0.037611
               ┌──────────┐     ┌────┐    ┌──────────────┐┌────┐┌─────────────┐                                      »
     qc_1 -> 0 ┤ Rz(-π/2) ├─────┤ √X ├────┤ Rz(-0.87688) ├┤ √X ├┤ Rz(-2.8124) ├──────────────────────────────────────»
               ├──────────┤     └────┘    └──────────────┘└────┘└─────────────┘                 ┌───┐┌─────────┐┌───┐»
     qc_0 -> 1 ┤ Rz(-π/2) ├─────────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
               └──┬───┬───┘┌─────────────┐                           ┌───┐          ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├──────────────────■────────┤ X ├───────■──┤ Rz(-1.9) ├──■───────────────■──»
               ┌──┴───┴───┐└────┬────┬───┘  ┌──────────┐  ┌─┴─┐      └─┬─┘     ┌─┴─┐├──────────┤                     »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├──────┤ Rz(-π/2) ├──┤ X ├────────■───────┤ X ├┤ Rz(-1.9) ├─────────────────────»
               └──────────┘     └────┘      └──────────┘  └───┘                └───┘└──────────┘                     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_1 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_0 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                         ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    »
«     qc_0 -> 1 ───────────────────────■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────»
«               ┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐»
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├»
«               └─┬─┘└─────────┘└─┬─┘└───┘     └───┘   └─┬─┘   └─────────┘         └─┬─┘          └─┬─────────┬─┘»
«     qc_3 -> 3 ──■───────────────■──────────────────────■───────────────────────────■──────────────┤ Rz(π/2) ├──»
«                                                                                                   └─────────┘  »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                »
«                                                                      ░ ┌─┐            
«     qc_1 -> 0 ───────────────────────────────────────────────────────░─┤M├────────────
«               ┌──────────┐                                           ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ Rz(5π/2) ├───────────────────────────────────────────░──╫─┤M├─────────
«               └──┬────┬──┘    ┌─────────────┐     ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ───┤ √X ├───────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«                  ├────┤   ┌───┴─────────────┴────┐├────┤├─────────┴┐ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───┤ √X ├───┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░──╫──╫──╫─┤M├───
«                  └────┘   └──────────────────────┘└────┘└──────────┘ ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                                      ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                                         0  1  2  3  4 
