{'01011': 1155, '00000': 136, '01000': 720, '01001': 1204, '01010': 465, '00001': 219, '01111': 224, '00100': 36, '01101': 225, '01100': 179, '11001': 97, '00011': 156, '00010': 86, '11011': 118, '11010': 58, '01110': 100, '11110': 15, '00110': 22, '10010': 15, '00101': 68, '10001': 41, '00111': 54, '10011': 27, '11111': 18, '11000': 94, '10000': 14, '11100': 15, '11101': 22, '10100': 4, '10101': 6, '10110': 4, '10111': 3}
results end
40
global phase: 1.6084
               ┌─────────┐      ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐┌───┐            ┌───┐     »
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├────────────┤ X ├──■──»
               ├─────────┤      └────┘    └──────────────────────┘└────┘└──────────┘└─┬─┘ ┌───────┐  └─┬─┘┌─┴─┐»
     qc_0 -> 1 ┤ Rz(π/2) ├────────────────────────────────────────────────────────────■───┤ Rz(π) ├────■──┤ X ├»
               └──┬───┬──┘ ┌─────────────┐                                 ┌───┐         ┌┴───────┴─┐     └───┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├──────────────────────────■──────┤ X ├──────■──┤ Rz(-1.9) ├──────────»
                  └───┘    └─────────────┘                          │      └─┬─┘      │  └──┬───┬───┘     ┌───┐»
ancilla_0 -> 3 ─────────────────────────────────────────────────────┼────────┼────────┼─────┤ X ├──────■──┤ X ├»
               ┌──────────┐     ┌────┐          ┌──────────┐      ┌─┴─┐      │      ┌─┴─┐   └─┬─┘    ┌─┴─┐└─┬─┘»
     qc_3 -> 4 ┤ Rz(-π/2) ├─────┤ √X ├──────────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├─────■──────┤ X ├──■──»
               └──────────┘     └────┘          └──────────┘      └───┘             └───┘            └───┘     »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                               »
«                  ┌───┐              ┌───┐  ┌─────────┐  ┌───┐                                                     »
«     qc_1 -> 0 ───┤ X ├──────■───────┤ X ├──┤ Rz(1.9) ├──┤ X ├──────────────────────────────────────────────────■──»
«                  └─┬─┘    ┌─┴─┐┌───┐└─┬─┘┌─┴─────────┴─┐└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_0 -> 1 ─────■──────┤ X ├┤ X ├──┼──┤ Rz(-1.2416) ├──┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├─┤ X ├»
«                           └───┘└───┘  │  └─────────────┘  │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴┐└───┘»
«     qc_2 -> 2 ────────────────────────■───────────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-2.4832) ├─────»
«               ┌──────────┐                                   └──────────┘                     └─────────────┘     »
«ancilla_0 -> 3 ┤ Rz(-1.9) ├────────────────────────────────────────────────────────────────────────────────────────»
«               └──────────┘                                                                                        »
«     qc_3 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                   »
«                                                                                                                   »
«     qc_1 -> 0 ─────────────■───────────────────────────────────────────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐┌────┐  │  ┌──────────┐»
«     qc_0 -> 1 ┤ Rz(1.9) ├┤ X ├──■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├──┼──┤ Rz(5π/2) ├»
«               └─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘└────┘┌─┴─┐└──────────┘»
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├────────────────┤ X ├────────────»
