{'00000': 308, '00001': 1087, '10000': 19, '10001': 47, '10010': 32, '10011': 64, '10100': 10, '10101': 12, '10110': 16, '10111': 25, '11000': 3, '11001': 22, '11010': 12, '11011': 33, '11100': 1, '11101': 9, '11110': 7, '11111': 17, '00010': 467, '00011': 1325, '00100': 96, '00101': 260, '00110': 179, '00111': 708, '01000': 49, '01001': 159, '01010': 89, '01011': 213, '01100': 43, '01101': 94, '01110': 54, '01111': 140}
results end
45
global phase: 1.6084
                 ┌─────────┐  ┌────┐┌──────────────────────┐┌────┐┌──────────┐┌───┐                       »
     qc_1 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├───────────────────────»
                 └─────────┘  └────┘└──────────────────────┘└────┘└──────────┘└─┬─┘┌─────────┐   ┌────┐   »
     qc_0 -> 1 ─────────────────────────────────────────────────────────────────■──┤ Rz(π/2) ├───┤ √X ├───»
               ┌─────────────┐               ┌───┐                ┌──────────┐     └─────────┘   └────┘   »
     qc_2 -> 2 ┤ Rz(-2.4832) ├──■────────────┤ X ├────────────■───┤ Rz(-1.9) ├────────────────────────────»
               └─────────────┘  │            └─┬─┘            │   └──┬───┬───┘        ┌───┐   ┌──────────┐»
ancilla_0 -> 3 ─────────────────┼──────────────┼──────────────┼──────┤ X ├──────■─────┤ X ├───┤ Rz(-1.9) ├»
                    ┌───┐     ┌─┴─┐            │            ┌─┴─┐    └─┬─┘    ┌─┴─┐   └─┬─┘   └──────────┘»
     qc_3 -> 4 ─────┤ X ├─────┤ X ├────────────■────────────┤ X ├──────■──────┤ X ├─────■─────────────────»
                    └───┘     └───┘                         └───┘             └───┘                       »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                          »
«                                                         ┌───┐     ┌───┐  ┌───┐  ┌─────────┐                »
«     qc_1 -> 0 ──────────────────────────────────────────┤ X ├──■──┤ X ├──┤ X ├──┤ Rz(1.9) ├────────────────»
«               ┌──────────────────────┐┌────┐┌──────────┐└─┬─┘┌─┴─┐└─┬─┘┌─┴───┴─┐└──┬───┬──┘┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ Rz(2.31221219304209) ├┤ √X ├┤ Rz(5π/2) ├──■──┤ X ├──■──┤ Rz(π) ├───┤ X ├───┤ Rz(1.9) ├┤ X ├»
«               └──────────────────────┘└────┘└──────────┘     └───┘     └───────┘   └─┬─┘   └─────────┘└─┬─┘»
«     qc_2 -> 2 ───────────────────────────────────────────────────────────────────────■──────────────────■──»
«                                                                                                            »
«ancilla_0 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_1 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_0 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
