{'00010': 399, '01011': 138, '00011': 1729, '01010': 35, '00001': 936, '00111': 851, '00101': 301, '00000': 274, '01111': 75, '10001': 82, '00100': 102, '10011': 164, '10000': 17, '00110': 158, '01000': 22, '10111': 75, '10010': 27, '10101': 29, '01001': 70, '11101': 3, '01101': 31, '01100': 13, '10110': 15, '11111': 5, '01110': 18, '11001': 9, '10100': 11, '11000': 3, '11011': 6, '11010': 2}
results end
45
global phase: 1.6084
                 ┌─────────┐  ┌────┐┌──────────────────────┐┌────┐┌──────────┐┌───┐                       »
     qc_1 -> 0 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├───────────────────────»
                 └─────────┘  └────┘└──────────────────────┘└────┘└──────────┘└─┬─┘┌─────────┐   ┌────┐   »
     qc_0 -> 1 ─────────────────────────────────────────────────────────────────■──┤ Rz(π/2) ├───┤ √X ├───»
               ┌─────────────┐               ┌───┐                ┌──────────┐     └─────────┘   └────┘   »
     qc_2 -> 2 ┤ Rz(-2.4832) ├──■────────────┤ X ├────────────■───┤ Rz(-1.9) ├────────────────────────────»
               └─────────────┘  │            └─┬─┘            │   └──┬───┬───┘        ┌───┐   ┌──────────┐»
ancilla_0 -> 3 ─────────────────┼──────────────┼──────────────┼──────┤ X ├──────■─────┤ X ├───┤ Rz(-1.9) ├»
                    ┌───┐     ┌─┴─┐            │            ┌─┴─┐    └─┬─┘    ┌─┴─┐   └─┬─┘   └──────────┘»
     qc_3 -> 4 ─────┤ X ├─────┤ X ├────────────■────────────┤ X ├──────■──────┤ X ├─────■─────────────────»
                    └───┘     └───┘                         └───┘             └───┘                       »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                          »
«                                                         ┌───┐     ┌───┐  ┌───┐  ┌─────────┐                »
«     qc_1 -> 0 ──────────────────────────────────────────┤ X ├──■──┤ X ├──┤ X ├──┤ Rz(1.9) ├────────────────»
«               ┌──────────────────────┐┌────┐┌──────────┐└─┬─┘┌─┴─┐└─┬─┘┌─┴───┴─┐└──┬───┬──┘┌─────────┐┌───┐»
«     qc_0 -> 1 ┤ Rz(2.31221219304209) ├┤ √X ├┤ Rz(5π/2) ├──■──┤ X ├──■──┤ Rz(π) ├───┤ X ├───┤ Rz(1.9) ├┤ X ├»
«               └──────────────────────┘└────┘└──────────┘     └───┘     └───────┘   └─┬─┘   └─────────┘└─┬─┘»
«     qc_2 -> 2 ───────────────────────────────────────────────────────────────────────■──────────────────■──»
«                                                                                                            »
«ancilla_0 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                            »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                            »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_1 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_0 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
