{'00101': 544, '00001': 804, '01001': 401, '01011': 617, '01111': 339, '00011': 409, '01100': 121, '00111': 477, '00110': 120, '11101': 38, '01101': 429, '10001': 73, '10101': 49, '00100': 137, '11010': 7, '10111': 28, '10000': 18, '11001': 46, '11011': 68, '00000': 207, '00010': 121, '01010': 152, '10011': 49, '01000': 126, '01110': 114, '11000': 12, '11100': 18, '10010': 15, '11111': 24, '10100': 20, '10110': 7, '11110': 10}
results end
42
global phase: 3.9646
               ┌─────────┐    ┌────┐  ┌──────────────────────┐┌────┐┌──────────┐        ┌───┐    ┌──────────┐┌────┐»
     qc_1 -> 0 ┤ Rz(π/2) ├────┤ √X ├──┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■─────┤ X ├────┤ Rz(-π/2) ├┤ √X ├»
               ├─────────┤    ├────┤  └─────┬─────────┬──────┘└────┘└──────────┘┌─┴─┐   └─┬─┘    └┬────────┬┘└────┘»
     qc_0 -> 1 ┤ Rz(π/2) ├────┤ √X ├────────┤ Rz(π/2) ├─────────────────────────┤ X ├─────■───────┤ Rz(-π) ├───■───»
               └──┬───┬──┘ ┌──┴────┴─┐      └─────────┘                         └───┘             └────────┘ ┌─┴─┐ »
     qc_2 -> 2 ───┤ X ├────┤ Rz(1.9) ├───────────────────────────────────────────────────────────────────────┤ X ├─»
                  └───┘    └─────────┘                        ┌───┐             ┌───┐┌──────────┐            └───┘ »
ancilla_0 -> 3 ───────────────────────────────────────────────┤ X ├──────■──────┤ X ├┤ Rz(-1.9) ├──────────────────»
               ┌──────────┐   ┌────┐        ┌──────────┐      └─┬─┘    ┌─┴─┐    └─┬─┘└──────────┘                  »
     qc_3 -> 4 ┤ Rz(-π/2) ├───┤ √X ├────────┤ Rz(-π/2) ├────────■──────┤ X ├──────■────────────────────────────────»
               └──────────┘   └────┘        └──────────┘               └───┘                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«               ┌─────────────┐                                                                          ┌───┐»
«     qc_1 -> 0 ┤ Rz(-2.8124) ├──────────────────────────────────────────────────────────────────────────┤ X ├»
«               └────┬───┬────┘     ┌─────────┐                                                          └─┬─┘»
«     qc_0 -> 1 ─────┤ X ├───────■──┤ Rz(1.9) ├────────────────────────────────────────────────────────────┼──»
«                    └─┬─┘     ┌─┴─┐└──┬───┬──┘┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐   │  »
«     qc_2 -> 2 ───────■───────┤ X ├───┤ X ├───┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├───■──»
«                              └───┘   └─┬─┘   └─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐     »
«ancilla_0 -> 3 ─────────────────────────■──────────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├─────»
«                                                                          └───┘     └───┘└─────────────┘     »
«     qc_3 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                             »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                             »
«               ┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐                                       »
«     qc_1 -> 0 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├─────────────────────────────────■─────»
«               └─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐  └──────────┘ ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_0 -> 1 ─────────────┼──────────────┤ X ├──■──┤ X ├───────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«                            │  ┌─────────┐ └───┘┌───┐└───┘  ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
«     qc_2 -> 2 ─────────────■──┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────»
«                               └─────────┘ ┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐┌────┐┌─────────────┐┌────┐┌─────────┐»
«ancilla_0 -> 3 ────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├»
«                                           └───┘     └───┘└─────────────┘└────┘└─────────────┘└────┘└─────────┘»
«     qc_3 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                               »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                               »
«                                                                           ┌─────────┐     ┌────┐  »
«     qc_1 -> 0 ─────────────■────■────────────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──»
«               ┌─────────┐┌─┴─┐  │  ┌─────────┐┌────┐┌─────────────┐  │    └──┬────┬─┘  ┌──┴────┴─┐»
«     qc_0 -> 1 ┤ Rz(1.9) ├┤ X ├──┼──┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├»
«               └─────────┘└───┘┌─┴─┐├─────────┤└────┘└─────────────┘┌─┴─┐┌────┴────┴───┐└──┬────┬─┘»
«     qc_2 -> 2 ────────────────┤ X ├┤ Rz(1.9) ├─────────────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──»
«                               └───┘└─────────┘                     └───┘└─────────────┘   └────┘  »
«ancilla_0 -> 3 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«     qc_3 -> 4 ────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                   »
«               ┌──────────────────────┐┌────┐┌──────────┐ ░ ┌─┐            
