{'01101': 556, '00100': 865, '01100': 812, '00101': 645, '00000': 284, '00111': 301, '00001': 215, '11100': 78, '00110': 220, '01010': 68, '10100': 71, '01110': 211, '01000': 308, '00011': 83, '00010': 105, '01111': 213, '10101': 57, '01001': 156, '01011': 74, '10001': 25, '10111': 25, '10000': 32, '11001': 23, '11111': 27, '11110': 18, '11011': 10, '11000': 23, '11101': 46, '10110': 22, '10011': 10, '11010': 9, '10010': 8}
results end
40
global phase: 1.6084
               ┌─────────┐      ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐┌───┐                     ┌───┐»
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├─────■───────────────┤ X ├»
               ├─────────┤      ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘   ┌─┴─┐    ┌───────┐└─┬─┘»
     qc_0 -> 1 ┤ Rz(π/2) ├──────┤ √X ├──────────┤ Rz(π/2) ├───────────────────────────■─────┤ X ├────┤ Rz(π) ├──■──»
               └──┬───┬──┘ ┌────┴────┴───┐      └─────────┘                ┌───┐         ┌──┴───┴───┐└───────┘     »
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├──────────────────────────■──────┤ X ├──────■──┤ Rz(-1.9) ├──────────────»
               ┌──┴───┴───┐└────┬────┬───┘      ┌──────────┐      ┌─┴─┐    └─┬─┘    ┌─┴─┐├──────────┤              »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├──────────┤ Rz(-π/2) ├──────┤ X ├──────■──────┤ X ├┤ Rz(-1.9) ├──────────────»
               └──────────┘     └────┘          └──────────┘      └───┘             └───┘└──────────┘              »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«               ┌───┐┌─────────────┐                 ┌───┐┌─────────┐┌───┐  ┌──────────┐ ┌───┐┌─────────┐┌───┐     »
«     qc_1 -> 0 ┤ X ├┤ Rz(-1.2416) ├─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├─┤ X ├┤ Rz(1.9) ├┤ X ├──■──»
«               ├───┤└─┬─────────┬─┘┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘ └─┬─┘└─────────┘└─┬─┘  │  »
«     qc_0 -> 1 ┤ X ├──┤ Rz(1.9) ├──┤ X ├──────────────┼───────────────┼───────────────────■───────────────■────┼──»
«               └─┬─┘  └─────────┘  └─┬─┘┌──────────┐  │               │  ┌─────────────┐                     ┌─┴─┐»
«     qc_2 -> 2 ──■───────────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-2.4832) ├─────────────────────┤ X ├»
«                                        └──────────┘                     └─────────────┘                     └───┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                  »
«               ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐   ┌────┐  ┌──────────┐                      »
«     qc_1 -> 0 ┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├───┤ √X ├──┤ Rz(5π/2) ├──────────────────────»
«               └─┬─┘  │  └─────────┘   └────┘  └──────────────────────┘   └────┘  └──────────┘                      »
«     qc_0 -> 1 ──┼────┼─────────────────────────────────────────────────────────────────────────────────────────────»
«                 │  ┌─┴─┐   ┌───┐   ┌─────────┐         ┌───┐                                 ┌───┐     ┌──────────┐»
«     qc_2 -> 2 ──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────────────────────■──────┤ X ├──■──┤ Rz(-1.9) ├»
«                    └───┘   └─┬─┘   └─────────┘         └─┬─┘          ┌─────────┐   ┌─┴─┐    └─┬─┘┌─┴─┐├─────────┬┘»
«     qc_3 -> 3 ───────────────■───────────────────────────■────────────┤ Rz(1.9) ├───┤ X ├──────■──┤ X ├┤ Rz(π/2) ├─»
«                                                                       └─────────┘   └───┘         └───┘└─────────┘ »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                                   ░ »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────────────────────────────────────────────░─»
«               ┌───┐       ┌─────────┐       ┌───┐ ┌─────────────┐┌────┐    ┌─────────────┐     ┌────┐┌─────────┐  ░ »
«     qc_0 -> 1 ┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─┤ Rz(-0.3292) ├┤ √X ├────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░─»
«               └─┬─┘       └─────────┘       └─┬─┘ └─┬─────────┬─┘├────┤┌───┴─────────────┴────┐├────┤├─────────┴┐ ░ »
«     qc_2 -> 2 ──■─────────────────────────────■─────┤ Rz(π/2) ├──┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─»
«               ┌────┐┌──────────────────────┐┌────┐  ├─────────┴┐ └────┘└──────────────────────┘└────┘└──────────┘ ░ »
«     qc_3 -> 3 ┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├──┤ Rz(5π/2) ├──────────────────────────────────────────────────░─»
«               └────┘└──────────────────────┘└────┘  └──────────┘                                                  ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────░─»
«                                                                                                                   ░ »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
