{'11101': 38, '00101': 573, '01110': 585, '00111': 573, '01010': 185, '00001': 204, '01100': 737, '00100': 460, '01111': 190, '00110': 359, '01101': 361, '01000': 191, '00010': 136, '00000': 191, '10110': 30, '11111': 18, '11110': 43, '10111': 63, '11100': 71, '00011': 143, '01011': 96, '11000': 16, '01001': 128, '10101': 50, '10000': 23, '10001': 22, '10100': 47, '11001': 11, '10011': 19, '11011': 9, '10010': 14, '11010': 14}
results end
45
global phase: 1.6084
               ┌──────────────┐     ┌────┐          ┌─────────┐                         ┌───┐ ┌───────┐            »
     qc_0 -> 0 ┤ Rz(-0.32044) ├─────┤ √X ├──────────┤ Rz(π/2) ├─────────────────────────┤ X ├─┤ Rz(π) ├────■───────»
               └─┬─────────┬──┘     ├────┤    ┌─────┴─────────┴──────┐┌────┐┌──────────┐└─┬─┘ └───────┘  ┌─┴─┐┌───┐»
     qc_1 -> 1 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■──────────────┤ X ├┤ X ├»
                 └──┬───┬──┘   ┌────┴────┴───┐└──────────────────────┘└────┘└──────────┘                 └───┘└───┘»
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├─────────────────────────────────────────────────────────────────────»
                    └───┘      └─────────────┘                        ┌───┐             ┌───┐┌──────────┐          »
ancilla_0 -> 3 ───────────────────────────────────────────────────────┤ X ├──────■──────┤ X ├┤ Rz(-1.9) ├──────────»
                 ┌──────────┐       ┌────┐          ┌──────────┐      └─┬─┘    ┌─┴─┐    └─┬─┘└──────────┘          »
     qc_3 -> 4 ──┤ Rz(-π/2) ├───────┤ √X ├──────────┤ Rz(-π/2) ├────────■──────┤ X ├──────■────────────────────────»
                 └──────────┘       └────┘          └──────────┘               └───┘                               »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                                   ┌───┐     ┌──────────┐                                                           »
«     qc_0 -> 0 ──■─────────────────┤ X ├──■──┤ Rz(-1.9) ├───────────────────────────────────────────────────────────»
«                 │  ┌─────────────┐└─┬─┘  │  └──────────┘                                           ┌───┐┌─────────┐»
«     qc_1 -> 1 ──┼──┤ Rz(-1.2416) ├──┼────┼─────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├»
«               ┌─┴─┐└─────────────┘  │  ┌─┴─┐   ┌───┐    ┌─────────┐┌───┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘»
«     qc_2 -> 2 ┤ X ├─────────────────■──┤ X ├───┤ X ├────┤ Rz(1.9) ├┤ X ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────»
«               └───┘                    └───┘   └─┬─┘    └─────────┘└─┬─┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                »
«ancilla_0 -> 3 ───────────────────────────────────■───────────────────■──┤ X ├──■──┤ X ├────────────────────────────»
«                                                                         └───┘     └───┘                            »
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                                    »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────────────────────────────■───────────────■──»
«               ┌───┐┌──────────┐     ┌───┐     ┌──────────────┐   ┌────┐  ┌─────────────┐┌────┐  │  ┌─────────┐  │  »
«     qc_1 -> 1 ┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-0.91239) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├──┼──┤ Rz(π/2) ├──┼──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐└────┬───┬─────┘┌──┴────┴─┐└────┬───┬────┘└────┘┌─┴─┐├─────────┤┌─┴─┐»
