{'00000': 92, '00001': 165, '10000': 10, '10001': 15, '10010': 8, '10011': 22, '10100': 31, '10101': 43, '10110': 20, '10111': 72, '11000': 21, '11001': 6, '11010': 12, '11011': 11, '11100': 35, '11101': 28, '11110': 80, '11111': 17, '00010': 85, '00011': 246, '00100': 334, '00101': 687, '00110': 290, '00111': 872, '01000': 142, '01001': 58, '01010': 194, '01011': 84, '01100': 353, '01101': 288, '01110': 1073, '01111': 206}
results end
46
global phase: 1.6084
                 ┌─────────┐        ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐     ┌───┐  ┌───┐   »
     qc_1 -> 0 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■──┤ X ├──┤ X ├───»
               ┌─┴─────────┴──┐     ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘┌─┴─┐└─┬─┘┌─┴───┴──┐»
     qc_0 -> 1 ┤ Rz(-0.32044) ├─────┤ √X ├──────────┤ Rz(π/2) ├─────────────────────────┤ X ├──■──┤ Rz(-π) ├»
               └────┬───┬─────┘┌────┴────┴───┐      └─────────┘                         └───┘     └────────┘»
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├──────────────────────────────────────────────────────────────»
                 ┌──┴───┴───┐  └────┬────┬───┘     ┌────────────┐                                           »
     qc_3 -> 3 ──┤ Rz(-π/2) ├───────┤ √X ├─────────┤ Rz(2.8124) ├───────────────────────────────────────────»
                 └──────────┘       └────┘         └────────────┘                                           »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                            »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                            »
«               ┌─────────────┐                  ┌───┐        ┌──────────┐                                           »
«     qc_1 -> 0 ┤ Rz(-1.2416) ├────────────■─────┤ X ├─────■──┤ Rz(-1.9) ├───────────────────────────────────────────»
«               └─────────────┘┌───┐     ┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘                           ┌───┐┌─────────┐»
«     qc_0 -> 1 ───────■───────┤ X ├──■──┤ X ├─────■─────┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├»
«                    ┌─┴─┐     └─┬─┘┌─┴─┐├───┤┌─────────┐├───┤┌──────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘»
«     qc_2 -> 2 ─────┤ X ├───────■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────»
«                    └───┘          └───┘└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘                »
«     qc_3 -> 3 ───────────────────────────■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(1.9) ├─────────────────»
«                                                                         └───┘     └───┘└─────────┘                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                                   »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────────────────────────■───────────────■──»
«               ┌───┐┌──────────┐     ┌───┐     ┌─────────────┐   ┌────┐  ┌─────────────┐┌────┐  │  ┌─────────┐  │  »
«     qc_0 -> 1 ┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-2.8124) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├──┼──┤ Rz(π/2) ├──┼──»
