{'01100': 772, '00101': 236, '01010': 207, '01111': 579, '10101': 13, '00100': 444, '01101': 725, '01000': 220, '00111': 393, '00010': 104, '00011': 144, '01001': 223, '01110': 506, '11011': 15, '11111': 49, '00001': 92, '10100': 49, '00000': 142, '00110': 210, '11000': 29, '11110': 45, '11101': 66, '10111': 36, '01011': 158, '11100': 57, '11001': 21, '10011': 13, '10000': 8, '10110': 16, '10001': 5, '11010': 15, '10010': 8}
results end
39
global phase: 0.82301
               ┌─────────┐      ┌────┐    ┌────────────┐┌───┐┌──────────┐┌────┐┌────────────┐                     »
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(2.4477) ├┤ X ├┤ Rz(-π/2) ├┤ √X ├┤ Rz(0.3292) ├─────────────────────»
               ├─────────┤      ├────┤    └┬─────────┬─┘└─┬─┘├──────────┤└────┘└────────────┘┌───┐┌─────────┐┌───┐»
     qc_0 -> 1 ┤ Rz(π/2) ├──────┤ √X ├─────┤ Rz(π/2) ├────■──┤ Rz(-π/2) ├────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
               └──┬───┬──┘ ┌────┴────┴───┐ └─────────┘       └──┬───┬───┘       ┌──────────┐ └─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├────────────────■─────┤ X ├──────■────┤ Rz(-1.9) ├───■───────────────■──»
               ┌──┴───┴───┐└────┬────┬───┘ ┌──────────┐ ┌─┴─┐   └─┬─┘    ┌─┴─┐  ├──────────┤                      »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├─────┤ Rz(-π/2) ├─┤ X ├─────■──────┤ X ├──┤ Rz(-1.9) ├──────────────────────»
               └──────────┘     └────┘     └──────────┘ └───┘            └───┘  └──────────┘                      »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                  »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                  »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_1 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_0 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                          ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ───────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
«     qc_3 -> 3 ──■───────────────■──┤ Rz(1.9) ├┤ X ├──■──┤ X ├┤ Rz(π/2) ├─┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├»
