{'00000': 205, '00001': 169, '10000': 2, '10001': 2, '10010': 4, '10011': 3, '10110': 6, '10111': 4, '11000': 3, '11001': 2, '11010': 11, '11011': 3, '11100': 2, '11101': 2, '11110': 4, '11111': 4, '00010': 309, '00011': 362, '00100': 174, '00101': 134, '00110': 321, '00111': 204, '01000': 444, '01001': 190, '01010': 771, '01011': 517, '01100': 320, '01101': 247, '01110': 482, '01111': 699}
results end
37
global phase: 0.82301
               ┌─────────┐      ┌────┐    ┌────────────┐┌───┐┌──────────┐┌────┐┌────────────┐                     »
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(2.4477) ├┤ X ├┤ Rz(-π/2) ├┤ √X ├┤ Rz(0.3292) ├─────────────────────»
               ├─────────┤      ├────┤    └┬─────────┬─┘└─┬─┘├──────────┤└────┘└────────────┘┌───┐┌─────────┐┌───┐»
     qc_0 -> 1 ┤ Rz(π/2) ├──────┤ √X ├─────┤ Rz(π/2) ├────■──┤ Rz(-π/2) ├────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
               └──┬───┬──┘ ┌────┴────┴───┐ └─────────┘       └──┬───┬───┘       ┌──────────┐ └─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├────────────────■─────┤ X ├──────■────┤ Rz(-1.9) ├───■───────────────■──»
               ┌──┴───┴───┐└────┬────┬───┘ ┌──────────┐ ┌─┴─┐   └─┬─┘    ┌─┴─┐  ├──────────┤                      »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├─────┤ Rz(-π/2) ├─┤ X ├─────■──────┤ X ├──┤ Rz(-1.9) ├──────────────────────»
               └──────────┘     └────┘     └──────────┘ └───┘            └───┘  └──────────┘                      »
ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                  »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                  »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_1 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_0 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                         ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    »
«     qc_0 -> 1 ───────────────────────■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────»
«               ┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐»
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├»
«               └─┬─┘└─────────┘└─┬─┘└───┘     └───┘   └─┬─┘   └─────────┘         └─┬─┘          └─┬─────────┬─┘»
