{'01000': 606, '00000': 1186, '00001': 143, '00010': 423, '01111': 73, '00110': 583, '01100': 286, '01110': 738, '01011': 61, '11110': 64, '00100': 325, '00011': 57, '01010': 370, '10100': 40, '10000': 114, '01101': 40, '00111': 82, '10010': 38, '10001': 14, '11000': 67, '11010': 29, '11111': 6, '01001': 80, '10110': 55, '00101': 56, '11001': 5, '11100': 29, '10011': 7, '10111': 5, '11011': 7, '10101': 8, '11101': 3}
results end
44
global phase: 2.3938
               ┌─────────┐ ┌────┐  ┌─────────┐              ┌─────────┐            ┌───────┐               »
     qc_0 -> 0 ┤ Rz(π/2) ├─┤ √X ├──┤ Rz(π/2) ├───────────■──┤ Rz(π/2) ├─────■──────┤ Rz(π) ├──■─────────■──»
               └┬────────┤ ├────┤┌─┴─────────┴──┐┌────┐┌─┴─┐└─────────┘   ┌─┴─┐    └───────┘┌─┴─┐┌───┐  │  »
     qc_1 -> 1 ─┤ Rz(-π) ├─┤ √X ├┤ Rz(0.072257) ├┤ √X ├┤ X ├──────────────┤ X ├─────────────┤ X ├┤ X ├──┼──»
                ├────────┤ ├───┬┘└──────────────┘└────┘└───┘              └───┘             └───┘└───┘┌─┴─┐»
     qc_2 -> 2 ─┤ Rz(-π) ├─┤ X ├──────────────────────────────────────────────────────────────────────┤ X ├»
                └────────┘ └───┘                 ┌───┐         ┌───┐   ┌──────────┐                   └───┘»
ancilla_0 -> 3 ──────────────────────────────────┤ X ├───■─────┤ X ├───┤ Rz(-1.9) ├────────────────────────»
               ┌──────────┐┌────┐  ┌──────────┐  └─┬─┘ ┌─┴─┐   └─┬─┘   └──────────┘                        »
     qc_3 -> 4 ┤ Rz(-π/2) ├┤ √X ├──┤ Rz(-π/2) ├────■───┤ X ├─────■─────────────────────────────────────────»
               └──────────┘└────┘  └──────────┘        └───┘                                               »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                           »
«                              ┌───┐     ┌─────────┐                                                               »
«     qc_0 -> 0 ───────────────┤ X ├──■──┤ Rz(1.9) ├───────────────────────────────────────────────────────────────»
«               ┌─────────────┐└─┬─┘  │  └─────────┘                                                          ┌───┐»
«     qc_1 -> 1 ┤ Rz(-1.2416) ├──┼────┼───────────────────────────────────────────────────────────────────────┤ X ├»
«               └────┬───┬────┘  │  ┌─┴─┐   ┌───┐   ┌─────────┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐ └─┬─┘»
«     qc_2 -> 2 ─────┤ X ├───────■──┤ X ├───┤ X ├───┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├───■──»
«                    └───┘          └───┘   └─┬─┘   └─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐     »
«ancilla_0 -> 3 ──────────────────────────────■──────────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├─────»
«                                                                               └───┘     └───┘└─────────────┘     »
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                  »
«                                                                                                               »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────────────────────────────────────■─────»
«               ┌─────────┐┌───┐┌──────────┐                              ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_1 -> 1 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«               └─────────┘└─┬─┘├─────────┬┘     ┌───┐       ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
«     qc_2 -> 2 ─────────────■──┤ Rz(1.9) ├───■──┤ X ├──■────┤ Rz(-1.9) ├───■────────────────────■──────────────»
