{'01101': 312, '00011': 443, '00111': 431, '01011': 1282, '01111': 927, '00000': 64, '01001': 391, '11000': 12, '00101': 141, '01000': 130, '01110': 210, '00001': 170, '00010': 100, '01010': 266, '11001': 43, '01100': 90, '11111': 104, '10011': 53, '10111': 47, '00100': 35, '10001': 17, '11100': 8, '10110': 13, '11011': 111, '00110': 105, '11010': 22, '11101': 20, '11110': 17, '10100': 6, '10010': 11, '10000': 6, '10101': 13}
results end
45
global phase: 4.75
               ┌─────────────┐┌────┐┌──────────┐     ┌───┐                ┌───┐                     ┌───┐          »
     qc_1 -> 0 ┤ Rz(-1.7467) ├┤ √X ├┤ Rz(-π/2) ├──■──┤ X ├──■─────────────┤ X ├─────────────────────┤ X ├───────■──»
               └─┬─────────┬─┘├────┤└┬────────┬┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐└─┬─┘  ┌────┐  ┌─────────┐└─┬─┘┌───┐  │  »
     qc_0 -> 1 ──┤ Rz(π/2) ├──┤ √X ├─┤ Rz(-π) ├─┤ X ├──■──┤ X ├┤ Rz(π/2) ├──┼────┤ √X ├──┤ Rz(π/2) ├──┼──┤ X ├──┼──»
                 ├─────────┤  ├────┤┌┴────────┤ └───┘┌───┐└───┘└─────────┘  │  ┌─┴────┴─┐└─────────┘  │  └─┬─┘┌─┴─┐»
     qc_2 -> 2 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(π/2) ├───■──┤ X ├──■───────────────■──┤ Rz(-π) ├─────────────■────■──┤ X ├»
                 └─────────┘  └────┘└─────────┘   │  └─┬─┘  │     ┌───┐        └─┬───┬──┘                     └───┘»
ancilla_0 -> 3 ───────────────────────────────────┼────┼────┼─────┤ X ├─────■────┤ X ├─────────────────────────────»
                                                ┌─┴─┐  │  ┌─┴─┐   └─┬─┘   ┌─┴─┐  └─┬─┘                             »
     qc_3 -> 4 ─────────────────────────────────┤ X ├──■──┤ X ├─────■─────┤ X ├────■───────────────────────────────»
                                                └───┘     └───┘           └───┘                                    »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                          ┌───┐     ┌───┐┌────────────┐                                          ┌──────────┐     »
«     qc_1 -> 0 ───────────┤ X ├──■──┤ X ├┤ Rz(1.2416) ├──────────■───────────────────────■───────┤ Rz(-1.9) ├──■──»
«               ┌─────────┐└─┬─┘  │  └───┘└────────────┘          │                       │       └──────────┘┌─┴─┐»
«     qc_0 -> 1 ┤ Rz(1.9) ├──┼────┼───────────────────────────────┼───────────────────────┼───────────────────┤ X ├»
«               └─────────┘  │  ┌─┴─┐┌───┐              ┌───┐   ┌─┴─┐   ┌─────────┐     ┌─┴─┐                 └───┘»
«     qc_2 -> 2 ─────────────■──┤ X ├┤ X ├──────────────┤ X ├───┤ X ├───┤ Rz(1.9) ├─────┤ X ├──────────────────────»
«                               └───┘└─┬─┘  ┌───────┐   └─┬─┘┌──┴───┴──┐└──┬────┬─┘┌────┴───┴────┐                 »
«ancilla_0 -> 3 ───────────────────────■────┤ Rz(π) ├─────■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(-2.8124) ├─────────────────»
«                                           └───────┘        └─────────┘   └────┘  └─────────────┘                 »
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                  »
«                               ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐                               »
«     qc_1 -> 0 ─────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├───────────────────────────────»
«               ┌─────────┐┌─┴─┐└─┬──────────┬─┘├───┬┘└─┬─────────┬─┘├───┬┘└─────────┘┌───┐                          »
«     qc_0 -> 1 ┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────■─────┤ X ├──■───────────────────────»
«               └─────────┘└───┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘    ┌─┴─┐   └─┬─┘┌─┴─┐┌───┐┌─────────┐┌───┐»
«     qc_2 -> 2 ──────────────────────────────────■────────────────────■──────┤ X ├─────■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├»
«                                                                             └───┘        └───┘└─┬─┘└─────────┘└─┬─┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────────────────────────■───────────────■──»
«                                                                                                                    »
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                       »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────────────────────────────────»
«                    ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    ┌──────────┐»
«     qc_0 -> 1 ──■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────┤ Rz(5π/2) ├»
«               ┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐└──┬────┬──┘»
