{'01001': 295, '00001': 66, '01111': 519, '01011': 1188, '01000': 368, '01101': 152, '01110': 461, '00011': 179, '00010': 205, '01010': 1187, '10011': 14, '10010': 29, '11010': 120, '00101': 31, '01100': 152, '11011': 123, '11110': 51, '11001': 35, '11000': 36, '00111': 96, '11111': 44, '00000': 75, '00110': 84, '00100': 32, '10000': 5, '11100': 17, '11101': 9, '10100': 5, '10110': 6, '10111': 9, '10101': 2, '10001': 5}
results end
45
global phase: 5.5354
                ┌────────┐                                                                     ┌───┐     ┌────────┐»
     qc_0 -> 0 ─┤ Rz(-π) ├────────────────────────────────■─────────────────────────────────■──┤ X ├──■──┤ Rz(-π) ├»
               ┌┴────────┤      ┌────┐    ┌────────────┐┌─┴─┐┌─────────┐┌────┐┌─────────┐ ┌─┴─┐└─┬─┘┌─┴─┐└─┬───┬──┘»
     qc_1 -> 1 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(2.4477) ├┤ X ├┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├─┤ X ├──■──┤ X ├──┤ X ├───»
               └──┬───┬──┘ ┌────┴────┴───┐└────────────┘└───┘└──┬───┬──┘└────┘├─────────┴┐└───┘     └───┘  └───┘   »
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├────────────────■─────┤ X ├─────■───┤ Rz(-1.9) ├─────────────────────────»
               ┌──┴───┴───┐└────┬────┬───┘ ┌──────────┐ ┌─┴─┐   └─┬─┘   ┌─┴─┐ ├──────────┤                         »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├─────┤ Rz(-π/2) ├─┤ X ├─────■─────┤ X ├─┤ Rz(-1.9) ├─────────────────────────»
               └──────────┘     └────┘     └──────────┘ └───┘           └───┘ └──────────┘                         »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                              ┌───┐     ┌───┐                                 ┌───┐┌─────────┐┌───┐  ┌──────────┐  »
«     qc_0 -> 0 ───────────────┤ X ├──■──┤ X ├─────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──»
«               ┌─────────────┐└─┬─┘┌─┴─┐└─┬─┘┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  »
«     qc_1 -> 1 ┤ Rz(-1.2416) ├──■──┤ X ├──■──┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──────────────────»
«               └─────────────┘     └───┘     └─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐»
«     qc_2 -> 2 ────────────────────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├»
«                                                                  └──────────┘                     └──────────────┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                   »
«               ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                                                    »
«     qc_0 -> 0 ┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────────────────────»
«               └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐     ┌─────────┐»
«     qc_1 -> 1 ──■────────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├──■──┤ Rz(π/2) ├»
«               ┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_2 -> 2 ┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───»
