{'01111': 483, '10011': 126, '01011': 1055, '00001': 295, '01010': 241, '00011': 1241, '00111': 494, '10001': 24, '01110': 124, '11010': 26, '01100': 42, '00110': 151, '00010': 258, '11011': 86, '01001': 200, '00101': 120, '00000': 157, '01101': 74, '10111': 48, '10010': 34, '01000': 105, '10110': 18, '00100': 64, '11001': 22, '11101': 12, '11110': 17, '10000': 15, '10101': 6, '11111': 41, '10100': 9, '11000': 9, '11100': 3}
results end
45
global phase: 5.5354
                ┌────────┐                                                                     ┌───┐     ┌───────┐»
     qc_0 -> 0 ─┤ Rz(-π) ├────────────────────────────────■─────────────────────────────────■──┤ X ├──■──┤ Rz(π) ├»
               ┌┴────────┤      ┌────┐    ┌────────────┐┌─┴─┐┌─────────┐┌────┐┌─────────┐ ┌─┴─┐└─┬─┘┌─┴─┐└─┬───┬─┘»
     qc_1 -> 1 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(2.4477) ├┤ X ├┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├─┤ X ├──■──┤ X ├──┤ X ├──»
               └──┬───┬──┘ ┌────┴────┴───┐└────────────┘└───┘└─────────┘└────┘└─────────┘ └───┘     └───┘  └───┘  »
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├────────────────────────────────────────────────────────────────────────»
                  └───┘    └─────────────┘              ┌───┐           ┌───┐ ┌──────────┐                        »
ancilla_0 -> 3 ─────────────────────────────────────────┤ X ├─────■─────┤ X ├─┤ Rz(-1.9) ├────────────────────────»
               ┌──────────┐     ┌────┐     ┌──────────┐ └─┬─┘   ┌─┴─┐   └─┬─┘ └──────────┘                        »
     qc_3 -> 4 ┤ Rz(-π/2) ├─────┤ √X ├─────┤ Rz(-π/2) ├───■─────┤ X ├─────■───────────────────────────────────────»
               └──────────┘     └────┘     └──────────┘         └───┘                                             »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                  »
«                                   ┌───┐     ┌───┐           ┌───┐                                          ┌───┐»
«     qc_0 -> 0 ─────────────────■──┤ X ├──■──┤ X ├─────■─────┤ X ├──────────────────────────────────────────┤ X ├»
«               ┌─────────────┐  │  └─┬─┘  │  └─┬─┘   ┌─┴─┐   └─┬─┘                                          └─┬─┘»
«     qc_1 -> 1 ┤ Rz(-1.2416) ├──┼────┼────┼────■─────┤ X ├─────■──────────────────────────────────────────────┼──»
«               └─────────────┘┌─┴─┐  │  ┌─┴─┐┌───┐┌──┴───┴──┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐   │  »
«     qc_2 -> 2 ───────────────┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├───■──»
«                              └───┘     └───┘└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐     »
«ancilla_0 -> 3 ────────────────────────────────■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├─────»
«                                                                              └───┘     └───┘└─────────────┘     »
«     qc_3 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«               ┌─────────┐┌───┐┌──────────┐┌───┐     ┌───┐  ┌──────────┐                                       »
«     qc_0 -> 0 ┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├┤ X ├──■──┤ X ├──┤ Rz(-1.9) ├─────────────────────────────────■─────»
«               └─────────┘└─┬─┘└──────────┘└─┬─┘┌─┴─┐└─┬─┘  └──────────┘ ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
«     qc_1 -> 1 ─────────────┼────────────────■──┤ X ├──■─────────────────┤ X ├───┤ Rz(1.9) ├──┤ X ├────┤ X ├───»
«                            │  ┌─────────┐      ├───┤       ┌──────────┐ └─┬─┘   └─────────┘  └─┬─┘    └───┘   »
