{'01010': 343, '11010': 26, '00110': 1194, '01111': 443, '00010': 429, '00111': 419, '00011': 150, '01110': 1080, '00000': 117, '11110': 119, '00100': 265, '01000': 75, '11111': 39, '10110': 98, '10010': 42, '01011': 123, '01100': 204, '01101': 106, '00101': 100, '01001': 42, '00001': 34, '10100': 21, '11001': 8, '10101': 9, '10000': 9, '11000': 7, '10111': 32, '11101': 10, '10011': 19, '10001': 4, '11100': 20, '11011': 13}
results end
43
global phase: 5.5354
               ┌─────────┐      ┌────┐    ┌────────────┐┌───┐┌─────────┐┌────┐┌─────────┐ ┌───┐     ┌───┐  ┌───┐   »
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(2.4477) ├┤ X ├┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├─┤ X ├──■──┤ X ├──┤ X ├───»
               └┬────────┤      └────┘    └────────────┘└─┬─┘└─────────┘└────┘└─────────┘ └─┬─┘┌─┴─┐└─┬─┘┌─┴───┴──┐»
     qc_0 -> 1 ─┤ Rz(-π) ├────────────────────────────────■─────────────────────────────────■──┤ X ├──■──┤ Rz(-π) ├»
                └─┬───┬──┘ ┌─────────────┐                      ┌───┐         ┌──────────┐     └───┘     └────────┘»
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├────────────────■─────┤ X ├─────■───┤ Rz(-1.9) ├─────────────────────────»
               ┌──┴───┴───┐└────┬────┬───┘ ┌──────────┐ ┌─┴─┐   └─┬─┘   ┌─┴─┐ └──────────┘                         »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├─────┤ Rz(-π/2) ├─┤ X ├─────■─────┤ X ├──────────────────────────────────────»
               └──────────┘     └────┘     └──────────┘ └───┘           └───┘                                      »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«               ┌─────────────┐     ┌───┐     ┌───┐┌─────────┐┌───┐                                                 »
«     qc_1 -> 0 ┤ Rz(-1.2416) ├──■──┤ X ├──■──┤ X ├┤ Rz(1.9) ├┤ X ├─────────────────────────────────────────────────»
«               └─────────────┘┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  »
«     qc_0 -> 1 ───────────────┤ X ├──■──┤ X ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──»
«                              └───┘     └───┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐»
«     qc_2 -> 2 ────────────────────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├»
«                                                                  └──────────┘                     └──────────────┘»
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                   »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                   »
«                                                                                                                ┌───┐»
«     qc_1 -> 0 ──■────────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«               ┌─┴─┐   ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ┤ X ├───┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ├───┴┐┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └────┘└─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ──────────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
«                                                     └───┘     └───┘                                                 »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«               ┌─────────┐               ┌───┐┌─────────────┐   ┌────┐      ┌─────────────┐     ┌────┐┌─────────┐  ░ »
«     qc_1 -> 0 ┤ Rz(1.9) ├───────────────┤ X ├┤ Rz(-0.3292) ├───┤ √X ├──────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░─»
«               └──┬────┬─┘┌─────────────┐└─┬─┘└────┬────┬───┘┌──┴────┴─┐    └─────────────┘     └────┘└─────────┘  ░ »
«     qc_0 -> 1 ───┤ √X ├──┤ Rz(-2.7416) ├──┼───────┤ √X ├────┤ Rz(π/2) ├───────────────────────────────────────────░─»
«                  └────┘  └─────────────┘  │    ┌──┴────┴─┐  └──┬────┬─┘┌──────────────────────┐┌────┐┌──────────┐ ░ »
«     qc_2 -> 2 ────────────────────────────■────┤ Rz(π/2) ├─────┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─»
«                                                └─────────┘     └────┘  └──────────────────────┘└────┘└──────────┘ ░ »
«     qc_3 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────────────░─»
«                                                                                                                   ░ »
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────░─»
«                                                                                                                   ░ »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«               ┌─┐            
«     qc_1 -> 0 ┤M├────────────
«               └╥┘┌─┐         
«     qc_0 -> 1 ─╫─┤M├─────────
«                ║ └╥┘┌─┐      
«     qc_2 -> 2 ─╫──╫─┤M├──────
«                ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ─╫──╫──╫─┤M├───
«                ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ─╫──╫──╫──╫─┤M├
«                ║  ║  ║  ║ └╥┘
«       meas: 5/═╩══╩══╩══╩══╩═
«                0  1  2  3  4 
