{'01011': 560, '01101': 1083, '11101': 105, '01110': 175, '01010': 145, '01001': 1064, '11011': 55, '01100': 243, '00011': 159, '01000': 258, '01111': 788, '00101': 163, '00010': 40, '10111': 16, '10011': 19, '00000': 45, '00100': 40, '00110': 44, '11110': 23, '00111': 132, '11100': 33, '00001': 162, '11111': 77, '11000': 20, '11001': 90, '10110': 8, '10001': 16, '11010': 11, '10101': 14, '10000': 4, '10100': 6, '10010': 2}
results end
43
global phase: 0.037611
                                           ┌───┐               ┌───┐┌──────────────┐┌───┐ ┌────────┐ ┌───┐            »
     qc_1 -> 0 ────────────────────────────┤ X ├───────────────┤ X ├┤ Rz(-0.17593) ├┤ X ├─┤ Rz(-π) ├─┤ X ├────────────»
               ┌─────────┐┌────┐┌─────────┐└─┬─┘   ┌───────┐   └─┬─┘└──────────────┘└─┬─┘┌┴────────┴┐├───┴┐┌─────────┐»
     qc_0 -> 1 ┤ Rz(π/2) ├┤ √X ├┤ Rz(π/2) ├──■─────┤ Rz(π) ├─────■────────────────────■──┤ Rz(-π/2) ├┤ √X ├┤ Rz(π/2) ├»
               └──┬───┬──┘└────┘└──┬───┬──┘        └───────┘                             └──────────┘└────┘└─────────┘»
     qc_2 -> 2 ───┤ X ├─────■──────┤ X ├─────■────────────────────────────────────────────────────────────────────────»
                  └───┘     │      └─┬─┘     │                 ┌───┐                ┌───┐┌──────────┐                 »
ancilla_0 -> 3 ─────────────┼────────┼───────┼─────────────────┤ X ├───────■────────┤ X ├┤ Rz(-1.9) ├─────────────────»
                          ┌─┴─┐      │     ┌─┴─┐┌─────────────┐└─┬─┘     ┌─┴─┐      └─┬─┘└──────────┘                 »
     qc_3 -> 4 ───────────┤ X ├──────■─────┤ X ├┤ Rz(-2.4832) ├──■───────┤ X ├────────■───────────────────────────────»
                          └───┘            └───┘└─────────────┘          └───┘                                        »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«               ┌───┐┌─────────┐                                             ┌───┐┌─────────┐┌───┐  ┌──────────┐  »
«     qc_1 -> 0 ┤ X ├┤ Rz(1.9) ├─────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──»
«               └─┬─┘└─────────┘            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  »
«     qc_0 -> 1 ──┼─────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──────────────────»
«                 │     ┌───┐   ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐»
«     qc_2 -> 2 ──■─────┤ X ├───┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├»
«                       └───┘   └──────────┘                     └──────────┘                     └──────────────┘»
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«     qc_3 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«               ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                                                    »
«     qc_1 -> 0 ┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────────────────────»
«               └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐     ┌─────────┐»
«     qc_0 -> 1 ──■────────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├──■──┤ Rz(π/2) ├»
«               ┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_2 -> 2 ┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───»
