{'01111': 772, '01110': 167, '01011': 536, '00010': 240, '01001': 150, '00001': 248, '00011': 967, '00111': 1047, '00110': 239, '01000': 41, '01101': 165, '10111': 95, '01010': 184, '11111': 69, '00101': 217, '10011': 102, '11011': 63, '00000': 52, '10010': 27, '00100': 37, '11010': 15, '10101': 19, '11100': 6, '11110': 13, '01100': 39, '10110': 28, '11101': 18, '10100': 2, '11001': 12, '11000': 6, '10001': 19, '10000': 5}
results end
46
global phase: 3.1792
               ┌──────────────┐                           ┌───┐ ┌────────┐ ┌───┐                 ┌───┐     ┌──────────┐»
     qc_1 -> 0 ┤ Rz(-0.17593) ├───────────────────────────┤ X ├─┤ Rz(-π) ├─┤ X ├──────────────■──┤ X ├──■──┤ Rz(-1.9) ├»
               └─┬─────────┬──┘     ┌────┐    ┌──────────┐└─┬─┘┌┴────────┴┐├───┴┐┌─────────┐  │  └─┬─┘  │  └──────────┘»
     qc_0 -> 1 ──┤ Rz(π/2) ├────────┤ √X ├────┤ Rz(-π/2) ├──■──┤ Rz(-π/2) ├┤ √X ├┤ Rz(π/2) ├──┼────┼────┼──────────────»
                 └──┬───┬──┘   ┌────┴────┴───┐└──────────┘     └──────────┘└────┘└─────────┘┌─┴─┐  │  ┌─┴─┐   ┌───┐    »
     qc_2 -> 2 ─────┤ X ├──────┤ Rz(-2.4832) ├──────────────────────────────────────────────┤ X ├──■──┤ X ├───┤ X ├────»
                    └───┘      └─────────────┘                                              └───┘     └───┘   └─┬─┘    »
     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────────■──────»
                                                                                                                       »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                                                                                                           »
«     qc_1 -> 0 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                     ┌───┐┌─────────┐┌───┐┌─────────┐                      »
«     qc_0 -> 1 ──────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(1.9) ├──────────────────────»
«               ┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘├─────────┴┐                     »
«     qc_2 -> 2 ┤ Rz(1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──»
«               └──┬───┬──┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                     └──────────┘┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_3 -> 3 ───┤ X ├───┤ X ├──■──┤ X ├─────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«                  └───┘   └───┘     └───┘                                             └───┘└─────────┘└───┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                           »
«                                                                                                                    »
«     qc_1 -> 0 ──────────────────────────────────────────────────────────────────────────────────■───────────────■──»
«                                ┌───┐     ┌─────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐  │               │  »
«     qc_0 -> 1 ──────────────■──┤ X ├──■──┤ Rz(-2.8124) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──┼───────────────┼──»
«               ┌─────────┐ ┌─┴─┐└─┬─┘┌─┴─┐└─┬──────────┬┘└────┘└─────────────┘├───┬┘└─────────┘┌─┴─┐┌─────────┐┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(1.9) ├─┤ X ├──■──┤ X ├──┤ Rz(-1.9) ├───■──────────────────┤ X ├──────■─────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ├─────────┴┐└───┘     └───┘  └──────────┘ ┌─┴─┐   ┌─────────┐  └─┬─┘    ┌─┴─┐   └───┘└─────────┘└───┘»
«     qc_3 -> 3 ┤ Rz(-1.9) ├──────────────────────────────┤ X ├───┤ Rz(1.9) ├────■──────┤ X ├────────────────────────»
«               └──────────┘                              └───┘   └─────────┘           └───┘                        »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                              ┌─────────┐     ┌────┐   »
«     qc_1 -> 0 ────────────────────■───────────────────────────■──────────────┤ Rz(π/2) ├─────┤ √X ├───»
«                                   │                           │              └─────────┘     └────┘   »
«     qc_0 -> 1 ────────────────────┼───────────────────────────┼───────────────────────────────────────»
«                    ┌───┐        ┌─┴─┐   ┌─────────┐         ┌─┴─┐          ┌─────────────┐   ┌────┐   »
«     qc_2 -> 2 ──■──┤ X ├──■─────┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├───┤ √X ├───»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌──┴───┴──┐└──┬────┬─┘┌────────┴───┴─────────┐└────┬────┬───┘┌──┴────┴──┐»
«     qc_3 -> 3 ┤ X ├──■──┤ X ├┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────┤ Rz(5π/2) ├»
«               └───┘     └───┘└─────────┘   └────┘  └──────────────────────┘     └────┘    └──────────┘»
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                       »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                       »
«               ┌──────────────────────┐┌────┐┌──────────┐ ░ ┌─┐            
«     qc_1 -> 0 ┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░─┤M├────────────
«               └──────────────────────┘└────┘└──────────┘ ░ └╥┘┌─┐         
«     qc_0 -> 1 ───────────────────────────────────────────░──╫─┤M├─────────
«                   ┌─────────────┐     ┌────┐┌─────────┐  ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫──╫─┤M├──────
«                   └─────────────┘     └────┘└─────────┘  ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ───────────────────────────────────────────░──╫──╫──╫─┤M├───
«                                                          ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ───────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                          ░  ║  ║  ║  ║ └╥┘
«       meas: 5/══════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                             0  1  2  3  4 
