{'00010': 64, '00101': 271, '01110': 233, '00111': 245, '11111': 100, '01101': 1429, '00100': 130, '01001': 406, '10010': 5, '01100': 257, '01111': 1135, '00000': 52, '01011': 349, '00110': 134, '11101': 146, '01010': 84, '11100': 27, '00011': 125, '11011': 44, '10100': 15, '00001': 110, '01000': 82, '11001': 32, '11110': 14, '10111': 18, '10110': 15, '10101': 26, '10000': 13, '11000': 10, '11010': 8, '10011': 11, '10001': 10}
results end
40
global phase: 1.6084
                  ┌───┐    ┌─────────────┐                    ┌───┐┌─────────┐                                 »
     qc_1 -> 0 ───┤ X ├────┤ Rz(-2.9657) ├────────────────────┤ X ├┤ Rz(1.9) ├─────────────────────────────────»
               ┌──┴───┴───┐└────┬────┬───┘┌────────┐          └─┬─┘└─────────┘            ┌───┐┌─────────┐┌───┐»
     qc_0 -> 1 ┤ Rz(-π/2) ├─────┤ √X ├────┤ Rz(-π) ├────────────┼─────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
               └──┬───┬───┘  ┌──┴────┴─┐  └────────┘┌───┐       │     ┌───┐   ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
     qc_2 -> 2 ───┤ X ├──────┤ Rz(1.9) ├──────■─────┤ X ├──■────■─────┤ X ├───┤ Rz(-1.9) ├──■───────────────■──»
                ┌─┴───┴─┐    └─────────┘    ┌─┴─┐   └─┬─┘┌─┴─┐        └───┘   └──────────┘                     »
     qc_3 -> 3 ─┤ Rz(π) ├───────────────────┤ X ├─────■──┤ X ├─────────────────────────────────────────────────»
                └───────┘                   └───┘        └───┘                                                 »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                               »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                               »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_1 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_0 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                          ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ───────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
«     qc_3 -> 3 ──■───────────────■──┤ Rz(1.9) ├┤ X ├──■──┤ X ├┤ Rz(π/2) ├─┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├»
«                                    └─────────┘└───┘     └───┘└─────────┘ └────┘└──────────────────────┘└────┘»
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                              »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                              »
«                                                                               ░ ┌─┐            
«     qc_1 -> 0 ────────────────────────────────────────────────────────────────░─┤M├────────────
«               ┌─────────────┐┌────┐    ┌─────────────┐     ┌────┐┌─────────┐  ░ └╥┘┌─┐         
«     qc_0 -> 1 ┤ Rz(-0.3292) ├┤ √X ├────┤ Rz(-2.7416) ├─────┤ √X ├┤ Rz(π/2) ├──░──╫─┤M├─────────
«               └─┬─────────┬─┘├────┤┌───┴─────────────┴────┐├────┤├─────────┴┐ ░  ║ └╥┘┌─┐      
«     qc_2 -> 2 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├┤ Rz(5π/2) ├─░──╫──╫─┤M├──────
«                 ├─────────┴┐ └────┘└──────────────────────┘└────┘└──────────┘ ░  ║  ║ └╥┘┌─┐   
«     qc_3 -> 3 ──┤ Rz(5π/2) ├──────────────────────────────────────────────────░──╫──╫──╫─┤M├───
«                 └──────────┘                                                  ░  ║  ║  ║ └╥┘┌─┐
«ancilla_0 -> 4 ────────────────────────────────────────────────────────────────░──╫──╫──╫──╫─┤M├
«                                                                               ░  ║  ║  ║  ║ └╥┘
«       meas: 5/═══════════════════════════════════════════════════════════════════╩══╩══╩══╩══╩═
«                                                                                  0  1  2  3  4 
