{'00101': 100, '01110': 1336, '01100': 351, '01001': 110, '01010': 399, '00111': 238, '00100': 91, '11110': 121, '01111': 1210, '11011': 40, '01101': 259, '01011': 371, '00011': 94, '00110': 263, '10000': 7, '01000': 91, '11100': 27, '00010': 119, '10111': 22, '00000': 61, '11010': 44, '11101': 23, '10110': 21, '00001': 44, '10101': 10, '11111': 103, '10010': 14, '11000': 5, '10011': 12, '10100': 4, '11001': 7, '10001': 3}
results end
44
global phase: 3.1792
                 ┌─────────┐  ┌────┐ ┌────────┐ ┌───┐     ┌───┐┌─────────┐┌────┐  ┌─────────┐   ┌───┐┌─────────┐     »
     qc_0 -> 0 ──┤ Rz(π/2) ├──┤ √X ├─┤ Rz(-π) ├─┤ X ├──■──┤ X ├┤ Rz(π/2) ├┤ √X ├──┤ Rz(π/2) ├───┤ X ├┤ Rz(1.9) ├─────»
               ┌─┴─────────┴─┐├────┤┌┴────────┴┐└─┬─┘┌─┴─┐└─┬─┘└┬────────┤├───┬┘  └─────────┘   └─┬─┘└─────────┘     »
     qc_1 -> 1 ┤ Rz(-1.7467) ├┤ √X ├┤ Rz(-π/2) ├──■──┤ X ├──■───┤ Rz(-π) ├┤ X ├───────────────────┼──────────────────»
               └─┬─────────┬─┘├────┤├──────────┤     ├───┤      └────────┘└───┘                   │   ┌────────┐┌───┐»
     qc_2 -> 2 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(-π/2) ├──■──┤ X ├──■─────────────────────────────────────■───┤ Rz(-π) ├┤ X ├»
                 └┬────────┤  └────┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐┌────┐┌──────────────┐      └────────┘└───┘»
     qc_3 -> 3 ───┤ Rz(-π) ├────────────────────┤ X ├──■──┤ X ├┤ Rz(π/2) ├┤ √X ├┤ Rz(-0.91239) ├─────────────────────»
                  └────────┘                    └───┘     └───┘└─────────┘└────┘└──────────────┘                     »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«                                                                               ┌───┐┌─────────┐┌───┐  ┌──────────┐  »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──»
«               ┌───┐         ┌───┐            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  »
«     qc_1 -> 1 ┤ X ├─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──────────────────»
«               └─┬─┘┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐»
«     qc_2 -> 2 ──■──┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├»
«                    └───────┘     └──────────┘                     └──────────┘                     └──────────────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«               ┌───┐   ┌─────────┐           ┌───┐                                                              ┌───┐»
«     qc_0 -> 0 ┤ X ├───┤ Rz(1.9) ├────■──────┤ X ├──────────────────────────────────────────────────────────────┤ X ├»
«               └─┬─┘   └─────────┘  ┌─┴─┐    └─┬─┘                              ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_1 -> 1 ──■──────────────────┤ X ├──────■────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌────┐┌─────────────┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └────┘└─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
«     qc_3 -> 3 ──────────────────────────────────────┤ X ├──■──┤ X ├─────────────────────────────────────────────────»
