{'01111': 1239, '01101': 340, '01011': 1447, '01001': 393, '01010': 329, '01000': 181, '11001': 37, '01110': 258, '01100': 168, '00101': 66, '11011': 144, '11111': 123, '00110': 51, '00000': 41, '00001': 86, '00100': 46, '00111': 181, '00011': 219, '11100': 17, '00010': 56, '11101': 28, '10001': 13, '10011': 23, '11000': 27, '11010': 29, '11110': 27, '10111': 10, '10100': 3, '10110': 5, '10101': 6, '10000': 3, '10010': 4}
results end
46
global phase: 3.1792
                 ┌─────────┐  ┌────┐ ┌────────┐ ┌───┐     ┌───┐┌─────────┐┌────┐  ┌─────────┐  ┌───┐┌─────────┐     »
     qc_0 -> 0 ──┤ Rz(π/2) ├──┤ √X ├─┤ Rz(-π) ├─┤ X ├──■──┤ X ├┤ Rz(π/2) ├┤ √X ├──┤ Rz(π/2) ├──┤ X ├┤ Rz(1.9) ├─────»
               ┌─┴─────────┴─┐├────┤┌┴────────┴┐└─┬─┘┌─┴─┐└─┬─┘└┬────────┤├───┬┘  └─────────┘  └─┬─┘└─────────┘     »
     qc_1 -> 1 ┤ Rz(-1.7467) ├┤ √X ├┤ Rz(-π/2) ├──■──┤ X ├──■───┤ Rz(-π) ├┤ X ├──────────────────┼──────────────────»
               └─┬─────────┬─┘├────┤├──────────┤     ├───┤      └────────┘└───┘                  │   ┌────────┐┌───┐»
     qc_2 -> 2 ──┤ Rz(π/2) ├──┤ √X ├┤ Rz(-π/2) ├──■──┤ X ├──■────────────────────────────────────■───┤ Rz(-π) ├┤ X ├»
                 └┬────────┤  └────┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─────────┐┌────┐┌─────────────┐      └────────┘└───┘»
     qc_3 -> 3 ───┤ Rz(-π) ├────────────────────┤ X ├──■──┤ X ├┤ Rz(π/2) ├┤ √X ├┤ Rz(-2.8124) ├─────────────────────»
                  └────────┘                    └───┘     └───┘└─────────┘└────┘└─────────────┘                     »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«                                                                               ┌───┐┌─────────┐┌───┐  ┌──────────┐  »
«     qc_0 -> 0 ────────────────────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──»
«               ┌───┐         ┌───┐            ┌───┐┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  »
«     qc_1 -> 1 ┤ X ├─────────┤ X ├────────────┤ X ├┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼──────────────────»
«               └─┬─┘┌───────┐└─┬─┘┌──────────┐└─┬─┘└─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐»
«     qc_2 -> 2 ──■──┤ Rz(π) ├──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├»
«                    └───────┘     └──────────┘                     └──────────┘                     └──────────────┘»
«     qc_3 -> 3 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«               ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐                                                    »
«     qc_0 -> 0 ┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────────────────────»
«               └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐     ┌─────────┐»
«     qc_1 -> 1 ──■────────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├──■──┤ Rz(π/2) ├»
«               ┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_2 -> 2 ┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───»
«               └────┘└─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘   └─┬─┘   »
