{'00100': 842, '01101': 421, '00000': 254, '01110': 458, '10100': 74, '11101': 45, '01100': 505, '10111': 55, '00101': 381, '00110': 383, '00011': 157, '00111': 565, '00001': 147, '01111': 293, '11100': 40, '11010': 14, '11011': 23, '00010': 140, '10110': 46, '10101': 36, '11001': 17, '01000': 166, '11000': 25, '01011': 94, '01001': 135, '01010': 158, '10010': 13, '11110': 37, '10001': 13, '11111': 24, '10000': 25, '10011': 14}
results end
46
global phase: 0.82301
               ┌─────────┐ ┌────┐      ┌─────────┐                         ┌───┐             ┌───────┐             »
     qc_0 -> 0 ┤ Rz(π/2) ├─┤ √X ├──────┤ Rz(π/2) ├─────────────────────────┤ X ├─────■───────┤ Rz(π) ├──────────■──»
               ├─────────┤ ├────┤┌─────┴─────────┴──────┐┌────┐┌──────────┐└─┬─┘   ┌─┴─┐    ┌┴───────┴─┐┌────┐  │  »
     qc_1 -> 1 ┤ Rz(π/2) ├─┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■─────┤ X ├────┤ Rz(-π/2) ├┤ √X ├──┼──»
               └─────────┘ └────┘└──────────────────────┘└────┘└──────────┘        └───┘    └──────────┘└────┘┌─┴─┐»
     qc_2 -> 2 ───────────────────────────────────────────────────────────────────────────────────────────────┤ X ├»
                                                         ┌───┐             ┌───┐┌──────────┐                  └───┘»
ancilla_0 -> 3 ──────────────────────────────────────────┤ X ├──────■──────┤ X ├┤ Rz(-1.9) ├───────────────────────»
               ┌──────────┐┌────┐      ┌──────────┐      └─┬─┘    ┌─┴─┐    └─┬─┘└──────────┘                       »
     qc_3 -> 4 ┤ Rz(-π/2) ├┤ √X ├──────┤ Rz(-π/2) ├────────■──────┤ X ├──────■─────────────────────────────────────»
               └──────────┘└────┘      └──────────┘               └───┘                                            »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«                          ┌───┐             ┌───┐   ┌─────────┐                                                      »
«     qc_0 -> 0 ───────────┤ X ├──■────■─────┤ X ├───┤ Rz(1.9) ├──────────────────────────────────────────────────────»
«               ┌─────────┐└─┬─┘  │  ┌─┴─┐┌──┴───┴──┐└─────────┘                                      ┌───┐┌─────────┐»
«     qc_1 -> 1 ┤ Rz(π/2) ├──┼────┼──┤ X ├┤ Rz(1.9) ├─────────────────────────────────────────────────┤ X ├┤ Rz(1.9) ├»
«               └─────────┘  │  ┌─┴─┐├───┤├─────────┤   ┌───┐   ┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘»
«     qc_2 -> 2 ─────────────■──┤ X ├┤ X ├┤ Rz(1.9) ├───┤ X ├───┤ Rz(1.9) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────»
«                               └───┘└─┬─┘└─────────┘   └─┬─┘   └─────────┘┌─┴─┐└─┬─┘┌─┴─┐├──────────┤                »
«ancilla_0 -> 3 ───────────────────────■──────────────────■────────────────┤ X ├──■──┤ X ├┤ Rz(-1.9) ├────────────────»
«                                                                          └───┘     └───┘└──────────┘                »
«     qc_3 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                    »
«     qc_0 -> 0 ──────────────────────────────────────────────────────────────────────────────────■───────────────■──»
«               ┌───┐┌──────────┐     ┌───┐     ┌──────────────┐   ┌────┐  ┌─────────────┐┌────┐  │  ┌─────────┐  │  »
«     qc_1 -> 1 ┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-0.91239) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├──┼──┤ Rz(π/2) ├──┼──»
«               └─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐└────┬───┬─────┘┌──┴────┴─┐└────┬───┬────┘└────┘┌─┴─┐├─────────┤┌─┴─┐»
