{'01010': 246, '00001': 99, '01001': 499, '01111': 934, '11010': 30, '10001': 17, '01011': 1372, '00101': 119, '11101': 57, '01101': 672, '00111': 198, '01100': 179, '00010': 49, '01110': 182, '11011': 136, '00011': 228, '10011': 18, '10101': 15, '11110': 25, '01000': 182, '00110': 56, '11001': 42, '10111': 26, '11100': 17, '11111': 82, '00000': 38, '00100': 43, '10110': 5, '10000': 7, '11000': 22, '10010': 2, '10100': 3}
results end
38
global phase: 4.75
               ┌─────────┐      ┌────┐    ┌─────────────┐┌────┐┌─────────────┐┌───┐┌─────────┐              »
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(-0.8608) ├┤ √X ├┤ Rz(-1.3949) ├┤ X ├┤ Rz(1.9) ├──────────────»
               ├─────────┴┐     ├────┤    └──┬────────┬─┘└────┘└─────────────┘└─┬─┘└─────────┘              »
     qc_0 -> 1 ┤ Rz(-π/2) ├─────┤ √X ├───────┤ Rz(-π) ├─────────────────────────┼───────────────────────────»
               └──┬───┬───┘┌────┴────┴───┐   └────────┘  ┌───┐                  │     ┌───┐   ┌────────────┐»
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├───────■───────┤ X ├────────■─────────■─────┤ X ├───┤ Rz(1.2416) ├»
                  └───┘    └─────────────┘       │       └─┬─┘        │       ┌───┐   └───┘   └───┬───┬────┘»
ancilla_0 -> 3 ──────────────────────────────────┼─────────┼──────────┼───────┤ X ├─────■─────────┤ X ├─────»
                                               ┌─┴─┐       │        ┌─┴─┐     └─┬─┘   ┌─┴─┐       └─┬─┘     »
     qc_3 -> 4 ────────────────────────────────┤ X ├───────■────────┤ X ├───────■─────┤ X ├─────────■───────»
                                               └───┘                └───┘             └───┘                 »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                            »
«                                                       ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_1 -> 0 ────────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«                  ┌───┐    ┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_0 -> 1 ───┤ X ├────┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«                  └─┬─┘    └─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ─────■───────────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«               ┌──────────┐                └──────────┘                     └──────────────┘└────┘»
«ancilla_0 -> 3 ┤ Rz(-1.9) ├───────────────────────────────────────────────────────────────────────»
«               └──────────┘                                                                       »
«     qc_3 -> 4 ───────────────────────────────────────────────────────────────────────────────────»
«                                                                                                  »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════»
«                                                                                                  »
«                 ┌─────────┐  ┌───┐                 ┌───┐                                         »
«     qc_1 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──────────────────────────────────────»
«                 └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐     »
«     qc_0 -> 1 ─────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├──■──»
«               ┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├»
«               └─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘»
«ancilla_0 -> 3 ─────────────────────────────────────────────────■───────────────■─────────────────»
