{'00000': 253, '00001': 339, '10000': 2, '10001': 6, '10010': 4, '10011': 5, '10100': 16, '10101': 16, '10110': 12, '10111': 3, '11000': 1, '11001': 5, '11010': 3, '11100': 7, '11101': 4, '11110': 12, '11111': 5, '00010': 354, '00011': 224, '00100': 669, '00101': 624, '00110': 740, '00111': 205, '01000': 206, '01001': 241, '01010': 205, '01011': 96, '01100': 319, '01101': 410, '01110': 391, '01111': 223}
results end
39
global phase: 2.3938
               ┌─────────┐      ┌────┐    ┌──────────────────────┐┌────┐┌──────────┐┌───┐   ┌───┐    ┌─────────────┐»
     qc_1 -> 0 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├───┤ X ├────┤ Rz(-1.2416) ├»
               ├─────────┤      ├────┤    └─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘┌──┴───┴───┐└─────────────┘»
     qc_0 -> 1 ┤ Rz(π/2) ├──────┤ √X ├──────────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(-π/2) ├───────────────»
               └──┬───┬──┘ ┌────┴────┴───┐      └─────────┘                ┌───┐         ├──────────┤               »
     qc_2 -> 2 ───┤ X ├────┤ Rz(-2.4832) ├──────────────────────────■──────┤ X ├──────■──┤ Rz(-1.9) ├───────────────»
               ┌──┴───┴───┐└────┬────┬───┘     ┌────────────┐     ┌─┴─┐    └─┬─┘    ┌─┴─┐└──────────┘               »
     qc_3 -> 3 ┤ Rz(-π/2) ├─────┤ √X ├─────────┤ Rz(1.9478) ├─────┤ X ├──────■──────┤ X ├───────────────────────────»
               └──────────┘     └────┘         └────────────┘     └───┘             └───┘                           »
ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                    »
       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                    »
«                    ┌───┐     ┌───┐┌─────────┐┌───┐                                                       »
«     qc_1 -> 0 ──■──┤ X ├──■──┤ X ├┤ Rz(1.9) ├┤ X ├───────────────────────────────────────────────────■───»
«               ┌─┴─┐└─┬─┘┌─┴─┐└─┬─┘└─────────┘└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌─┴─┐ »
«     qc_0 -> 1 ┤ X ├──■──┤ X ├──┼───────────────┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               └───┘     └───┘  │               │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴─┐├───┴┐»
«     qc_2 -> 2 ─────────────────■───────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                   └──────────┘                     └──────────────┘└────┘»
«     qc_3 -> 3 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«ancilla_0 -> 4 ───────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                          »
«       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                          »
«                                                                                                          ┌───┐»
«     qc_1 -> 0 ─────────────────■─────────────────────────────────────────────────────────────────────────┤ X ├»
«                 ┌─────────┐  ┌─┴─┐                                       ┌───┐┌─────────┐┌───┐┌─────────┐└─┬─┘»
«     qc_0 -> 1 ──┤ Rz(1.9) ├──┤ X ├───────────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(π/2) ├──┼──»
«               ┌─┴─────────┴─┐├───┴┐┌─────────┐     ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘└─────────┘  │  »
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■───────────────■──»
«               └─────────────┘└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐└──────────┘                                     »
