{'01010': 277, '01001': 552, '00011': 559, '11010': 27, '01000': 870, '00000': 370, '01110': 60, '00010': 878, '01111': 73, '01011': 387, '00001': 447, '11001': 48, '10010': 81, '01100': 141, '00110': 126, '10011': 61, '00100': 85, '00101': 91, '10100': 6, '10000': 36, '01101': 99, '11000': 74, '00111': 109, '10101': 13, '10001': 44, '11110': 9, '10110': 9, '10111': 7, '11011': 37, '11100': 9, '11111': 8, '11101': 7}
results end
39
global phase: 5.5354
                 ┌─────────┐   ┌────┐┌─────────────┐┌────┐┌─────────┐┌───┐   ┌───┐    ┌─────────────┐                »
     qc_1 -> 0 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├───┤ X ├────┤ Rz(-1.2416) ├────────────────»
               ┌─┴─────────┴──┐├────┤└─┬─────────┬─┘└────┘└─────────┘└─┬─┘┌──┴───┴───┐└────┬───┬────┘┌─────────┐┌───┐»
     qc_0 -> 1 ┤ Rz(-0.32044) ├┤ √X ├──┤ Rz(π/2) ├─────────────────────■──┤ Rz(-π/2) ├─────┤ X ├─────┤ Rz(1.9) ├┤ X ├»
               ├─────────────┬┘└────┘  └─────────┘           ┌───┐        ├──────────┤     └─┬─┘     └─────────┘└─┬─┘»
     qc_2 -> 2 ┤ Rz(-2.4832) ├────────────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├───────■────────────────────■──»
               └─┬──────────┬┘ ┌────┐  ┌──────────┐ ┌─┴─┐    └─┬─┘   ┌─┴─┐├──────────┤                               »
     qc_3 -> 3 ──┤ Rz(-π/2) ├──┤ √X ├──┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├───────────────────────────────»
                 └──────────┘  └────┘  └──────────┘ └───┘            └───┘└──────────┘                               »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_1 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_0 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                              »
«     qc_1 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                          ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ───────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
«     qc_3 -> 3 ──■───────────────■──┤ Rz(1.9) ├┤ X ├──■──┤ X ├┤ Rz(π/2) ├─┤ √X ├┤ Rz(3.54159265358979) ├┤ √X ├»
