{'10110': 32, '00110': 387, '00010': 940, '00001': 495, '10000': 55, '00011': 568, '00100': 850, '10101': 53, '10010': 93, '00000': 463, '00101': 584, '01010': 59, '01011': 45, '00111': 473, '10100': 76, '01001': 40, '10011': 54, '10001': 57, '01000': 46, '10111': 44, '01110': 34, '01101': 38, '01111': 24, '01100': 60, '11110': 4, '11101': 6, '11111': 3, '11010': 5, '11000': 3, '11100': 5, '11001': 2, '11011': 2}
results end
37
global phase: 5.5354
                 ┌─────────┐   ┌────┐┌─────────────┐┌────┐┌─────────┐┌───┐   ┌───┐    ┌─────────────┐                »
     qc_1 -> 0 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(-2.2647) ├┤ √X ├┤ Rz(π/2) ├┤ X ├───┤ X ├────┤ Rz(-1.2416) ├────────────────»
               ┌─┴─────────┴──┐├────┤└─┬─────────┬─┘└────┘└─────────┘└─┬─┘┌──┴───┴───┐└────┬───┬────┘┌─────────┐┌───┐»
     qc_0 -> 1 ┤ Rz(-0.32044) ├┤ √X ├──┤ Rz(π/2) ├─────────────────────■──┤ Rz(-π/2) ├─────┤ X ├─────┤ Rz(1.9) ├┤ X ├»
               ├─────────────┬┘└────┘  └─────────┘           ┌───┐        ├──────────┤     └─┬─┘     └─────────┘└─┬─┘»
     qc_2 -> 2 ┤ Rz(-2.4832) ├────────────────────────■──────┤ X ├─────■──┤ Rz(-1.9) ├───────■────────────────────■──»
               └─┬──────────┬┘ ┌────┐  ┌──────────┐ ┌─┴─┐    └─┬─┘   ┌─┴─┐├──────────┤                               »
     qc_3 -> 3 ──┤ Rz(-π/2) ├──┤ √X ├──┤ Rz(-π/2) ├─┤ X ├──────■─────┤ X ├┤ Rz(-1.9) ├───────────────────────────────»
                 └──────────┘  └────┘  └──────────┘ └───┘            └───┘└──────────┘                               »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«                           ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐     »
«     qc_1 -> 0 ────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■──»
«                           └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘  │  »
«     qc_0 -> 1 ──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼────┼──»
«               ┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐»
«     qc_2 -> 2 ┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├»
«               └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     └───┘»
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────────────────────────────────────────»
«                                         ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐     ┌────┐    »
«     qc_0 -> 1 ───────────────────────■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├─────┤ √X ├────»
«               ┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘┌────┴────┴───┐»
«     qc_2 -> 2 ┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├──────────┤ Rz(-0.3292) ├»
«               └─┬─┘└─────────┘└─┬─┘└───┘     └───┘   └─┬─┘   └─────────┘         └─┬─┘          └─┬─────────┬─┘»
