{'00110': 643, '10010': 61, '00011': 490, '01010': 782, '00000': 150, '00010': 655, '10110': 63, '00111': 443, '01110': 407, '01111': 241, '01101': 78, '01011': 505, '00101': 78, '00100': 162, '11011': 52, '01000': 162, '11001': 9, '11110': 27, '00001': 138, '01001': 103, '10111': 45, '10001': 8, '10011': 52, '10000': 15, '11010': 74, '01100': 86, '11000': 12, '10100': 16, '11111': 19, '10101': 12, '11101': 7, '11100': 5}
results end
45
global phase: 2.3938
               ┌─────────┐   ┌────┐   ┌──────────────────────┐┌────┐┌──────────┐┌───┐           ┌───┐         ┌───┐»
     qc_1 -> 0 ┤ Rz(π/2) ├───┤ √X ├───┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├───────────┤ X ├─────────┤ X ├»
               ├─────────┤   ├────┤   └─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘┌─────────┐└─┬─┘┌───────┐└─┬─┘»
     qc_0 -> 1 ┤ Rz(π/2) ├───┤ √X ├─────────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(π/2) ├──■──┤ Rz(π) ├──■──»
               ├─────────┤   ├────┤       ┌─┴─────────┴──┐                           └─────────┘     └───────┘     »
     qc_2 -> 2 ┤ Rz(π/2) ├───┤ √X ├───────┤ Rz(-0.91239) ├─────────────────────────────────────────────────────────»
               └──┬───┬──┘┌──┴────┴──┐    └──────────────┘                                                         »
     qc_3 -> 3 ───┤ X ├───┤ Rz(-1.9) ├─────────────────────────────────────────────────────────────────────────────»
                  └───┘   └──────────┘                                                                             »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                   »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                   »
«               ┌───┐┌─────────────┐             ┌───┐        ┌──────────┐                                           »
«     qc_1 -> 0 ┤ X ├┤ Rz(-1.2416) ├───────■─────┤ X ├─────■──┤ Rz(-1.9) ├───────────────────────────────────────────»
«               └───┘└────┬───┬────┘     ┌─┴─┐   └─┬─┘   ┌─┴─┐└──────────┘                      ┌───┐┌─────────┐┌───┐»
«     qc_0 -> 1 ──■───────┤ X ├───────■──┤ X ├─────■─────┤ X ├──────────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├»
«               ┌─┴─┐     └─┬─┘     ┌─┴─┐├───┤┌─────────┐├───┤            ┌───┐     ┌──────────┐└─┬─┘└─────────┘└─┬─┘»
«     qc_2 -> 2 ┤ X ├───────■───────┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├─────■──────┤ X ├──■──┤ Rz(-1.9) ├──■───────────────■──»
«               └───┘               └───┘└─┬─┘└─────────┘└─┬─┘   ┌─┴─┐    └─┬─┘┌─┴─┐└──────────┘                     »
«     qc_3 -> 3 ───────────────────────────■───────────────■─────┤ X ├──────■──┤ X ├─────────────────────────────────»
«                                                                └───┘         └───┘                                 »
«ancilla_0 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                                    »
«     qc_1 -> 0 ─────────────────────────────────────────────────────────────────────────────■───────────────■───────»
«               ┌──────────┐     ┌───┐     ┌──────────────┐   ┌────┐  ┌─────────────┐┌────┐  │  ┌─────────┐  │       »
«     qc_0 -> 1 ┤ Rz(-1.9) ├──■──┤ X ├──■──┤ Rz(-0.91239) ├───┤ √X ├──┤ Rz(-2.7416) ├┤ √X ├──┼──┤ Rz(π/2) ├──┼───────»
«               └──────────┘┌─┴─┐└─┬─┘┌─┴─┐└────┬───┬─────┘┌──┴────┴─┐└────┬───┬────┘└────┘┌─┴─┐├─────────┤┌─┴─┐     »
«     qc_2 -> 2 ────────────┤ X ├──■──┤ X ├─────┤ X ├──────┤ Rz(1.9) ├─────┤ X ├───────────┤ X ├┤ Rz(1.9) ├┤ X ├──■──»
