{'01111': 221, '00001': 445, '01001': 495, '00101': 833, '00000': 121, '01101': 474, '01011': 478, '00011': 764, '11000': 14, '11001': 54, '00111': 360, '00100': 175, '01100': 106, '10011': 89, '01010': 117, '10101': 85, '11101': 45, '11011': 52, '10100': 18, '00010': 166, '10001': 47, '11010': 14, '10111': 41, '01000': 145, '10000': 13, '00110': 93, '01110': 71, '11111': 19, '10010': 16, '11110': 9, '11100': 7, '10110': 13}
results end
42
global phase: 4.75
               ┌─────────┐┌────┐      ┌─────────┐                         ┌───┐            ┌───────┐         ┌───┐    »
     qc_0 -> 0 ┤ Rz(π/2) ├┤ √X ├──────┤ Rz(π/2) ├─────────────────────────┤ X ├─────■──────┤ Rz(π) ├─────────┤ X ├────»
               ├─────────┤├────┤┌─────┴─────────┴──────┐┌────┐┌──────────┐└─┬─┘   ┌─┴─┐    ├───────┴┐┌───┐   └─┬─┘    »
     qc_1 -> 1 ┤ Rz(π/2) ├┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├──■─────┤ X ├────┤ Rz(-π) ├┤ X ├─────■──────»
               ├─────────┤├────┤└───┬──────────────┬───┘└────┘└──┬───┬───┘     ┌──┴───┴───┐└────────┘└───┘            »
     qc_2 -> 2 ┤ Rz(π/2) ├┤ √X ├────┤ Rz(-0.91239) ├──────■──────┤ X ├──────■──┤ Rz(-1.9) ├───────────────────────────»
               └─────────┘└────┘    └──────────────┘      │      └─┬─┘      │  └──┬───┬───┘          ┌───┐┌──────────┐»
ancilla_0 -> 3 ───────────────────────────────────────────┼────────┼────────┼─────┤ X ├────────■─────┤ X ├┤ Rz(-1.9) ├»
                  ┌───┐                                 ┌─┴─┐      │      ┌─┴─┐   └─┬─┘      ┌─┴─┐   └─┬─┘└──────────┘»
     qc_3 -> 4 ───┤ X ├─────────────────────────────────┤ X ├──────■──────┤ X ├─────■────────┤ X ├─────■──────────────»
                  └───┘                                 └───┘             └───┘              └───┘                    »
       meas: 5/═══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                      »
«                    ┌───┐┌─────────┐                            ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐ »
«     qc_0 -> 0 ──■──┤ X ├┤ Rz(1.9) ├────────────────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├─»
«               ┌─┴─┐└─┬─┘└──┬───┬──┘┌─────────┐┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘ »
«     qc_1 -> 1 ┤ X ├──■─────┤ X ├───┤ Rz(1.9) ├┤ X ├──────────────┼───────────────┼────────────────────■───»
«               └───┘        └─┬─┘   └─────────┘└─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐»
«     qc_2 -> 2 ───────────────■──────────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├»
«                                                    └──────────┘                     └──────────────┘└────┘»
«ancilla_0 -> 3 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                           »
«     qc_3 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                           »
«       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                           »
«                 ┌─────────┐  ┌───┐                 ┌───┐                                                    »
«     qc_0 -> 0 ──┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├──■─────────────────────────────────────────────────»
«                 └─────────┘  └─┬─┘              │  └─┬─┘  │                            ┌───┐     ┌─────────┐»
«     qc_1 -> 1 ─────────────────■────────────────┼────┼────┼─────────────────────────■──┤ X ├──■──┤ Rz(π/2) ├»
«               ┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  ┌─┴─┐┌───┐┌─────────┐┌───┐┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘»
«     qc_2 -> 2 ┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ X ├──■──┤ X ├───┤ X ├───»
«               └─────────────┘└────┘└─────────┘└───┘     └───┘└─┬─┘└─────────┘└─┬─┘└───┘     └───┘   └─┬─┘   »
«ancilla_0 -> 3 ─────────────────────────────────────────────────■───────────────■──────────────────────■─────»
«                                                                                                             »
