{'00101': 421, '00001': 548, '01001': 795, '00011': 799, '01100': 119, '00111': 455, '10101': 36, '01111': 184, '00110': 113, '01101': 492, '10011': 86, '10001': 42, '01011': 326, '00100': 137, '11001': 73, '01010': 112, '01000': 168, '11011': 30, '00010': 196, '00000': 151, '11111': 23, '01110': 82, '10100': 22, '10111': 54, '11000': 26, '10110': 12, '11101': 52, '11110': 10, '10010': 8, '11100': 11, '10000': 13, '11010': 4}
results end
39
global phase: 5.5354
               ┌─────────┐┌────┐┌──────────────────────┐┌────┐┌──────────┐┌───┐   ┌───┐    ┌─────────────┐           »
     qc_1 -> 0 ┤ Rz(π/2) ├┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├───┤ X ├────┤ Rz(-1.2416) ├───────────»
               ├─────────┤├────┤└─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘┌──┴───┴───┐└────┬───┬────┘┌─────────┐»
     qc_0 -> 1 ┤ Rz(π/2) ├┤ √X ├──────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(-π/2) ├─────┤ X ├─────┤ Rz(1.9) ├»
               ├─────────┤├────┤    ┌─┴─────────┴──┐             ┌───┐         ├──────────┤     └─┬─┘     └─────────┘»
     qc_2 -> 2 ┤ Rz(π/2) ├┤ √X ├────┤ Rz(-0.91239) ├──────■──────┤ X ├──────■──┤ Rz(-1.9) ├───────■──────────────────»
               └──┬───┬──┘└────┘    └──────────────┘    ┌─┴─┐    └─┬─┘    ┌─┴─┐├──────────┤                          »
     qc_3 -> 3 ───┤ X ├─────────────────────────────────┤ X ├──────■──────┤ X ├┤ Rz(-1.9) ├──────────────────────────»
                  └───┘                                 └───┘             └───┘└──────────┘                          »
ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«                                ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐»
«     qc_1 -> 0 ─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├»
«               ┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘»
«     qc_0 -> 1 ┤ X ├──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼──»
«               └─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  »
«     qc_2 -> 2 ──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──»
«                    └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                   »
«     qc_1 -> 0 ──■─────────────────────────────────────────────────────────────────────────────────────────────────»
«                 │                                                             ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ──┼─────────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └───┘└─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
