{'00110': 712, '01111': 223, '01011': 543, '01110': 420, '01010': 464, '00011': 792, '00000': 141, '11010': 42, '00010': 582, '10000': 8, '00111': 467, '00100': 151, '01001': 102, '11111': 25, '10011': 75, '01100': 95, '10100': 15, '01101': 70, '11110': 54, '00001': 146, '10010': 57, '01000': 112, '10110': 70, '10001': 16, '00101': 98, '11011': 45, '11001': 10, '10101': 9, '11101': 8, '10111': 30, '11000': 12, '11100': 6}
results end
42
global phase: 2.3938
               ┌─────────┐┌────┐┌──────────────────────┐┌────┐┌──────────┐┌───┐            ┌───┐            ┌───┐    »
     qc_1 -> 0 ┤ Rz(π/2) ├┤ √X ├┤ Rz(4.01846899358979) ├┤ √X ├┤ Rz(5π/2) ├┤ X ├────────────┤ X ├────────────┤ X ├────»
               ├─────────┤├────┤└─────┬─────────┬──────┘└────┘└──────────┘└─┬─┘┌─────────┐ └─┬─┘┌───────┐   └─┬─┘    »
     qc_0 -> 1 ┤ Rz(π/2) ├┤ √X ├──────┤ Rz(π/2) ├───────────────────────────■──┤ Rz(π/2) ├───■──┤ Rz(π) ├─────■──────»
               ├─────────┤├────┤    ┌─┴─────────┴──┐             ┌───┐         ├─────────┴┐     └───────┘            »
     qc_2 -> 2 ┤ Rz(π/2) ├┤ √X ├────┤ Rz(-0.91239) ├──────■──────┤ X ├──────■──┤ Rz(-1.9) ├──────────────────────────»
               └─────────┘└────┘    └──────────────┘      │      └─┬─┘      │  └──┬───┬───┘       ┌───┐  ┌──────────┐»
ancilla_0 -> 3 ───────────────────────────────────────────┼────────┼────────┼─────┤ X ├──────■────┤ X ├──┤ Rz(-1.9) ├»
                  ┌───┐                                 ┌─┴─┐      │      ┌─┴─┐   └─┬─┘    ┌─┴─┐  └─┬─┘  └──────────┘»
     qc_3 -> 4 ───┤ X ├─────────────────────────────────┤ X ├──────■──────┤ X ├─────■──────┤ X ├────■────────────────»
                  └───┘                                 └───┘             └───┘            └───┘                     »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                     »
«                    ┌───┐          ┌───┐  ┌─────────┐  ┌───┐                                                     »
«     qc_1 -> 0 ──■──┤ X ├──■───────┤ X ├──┤ Rz(1.9) ├──┤ X ├──────────────────────────────────────────────────■──»
«               ┌─┴─┐└─┬─┘┌─┴─┐┌───┐└─┬─┘┌─┴─────────┴─┐└─┬─┘            ┌───┐┌─────────┐┌───┐  ┌──────────┐ ┌─┴─┐»
«     qc_0 -> 1 ┤ X ├──■──┤ X ├┤ X ├──┼──┤ Rz(-1.2416) ├──┼──────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├─┤ X ├»
«               └───┘     └───┘└───┘  │  └─────────────┘  │  ┌──────────┐└─┬─┘└─────────┘└─┬─┘┌─┴──────────┴┐└───┘»
«     qc_2 -> 2 ──────────────────────■───────────────────■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-2.4832) ├─────»
«                                                            └──────────┘                     └─────────────┘     »
«ancilla_0 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«     qc_3 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                 »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                 »
«                                                                                                                   »
«     qc_1 -> 0 ─────────────■───────────────────────────────────────────────────────────────────────■──────────────»
«               ┌─────────┐┌─┴─┐     ┌───┐     ┌─────────┐   ┌────┐  ┌──────────────────────┐┌────┐  │  ┌──────────┐»
«     qc_0 -> 1 ┤ Rz(1.9) ├┤ X ├──■──┤ X ├──■──┤ Rz(π/2) ├───┤ √X ├──┤ Rz(3.54159265358979) ├┤ √X ├──┼──┤ Rz(5π/2) ├»
«               └─────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐└──┬───┬──┘┌──┴────┴─┐└────────┬───┬─────────┘└────┘┌─┴─┐└──────────┘»
«     qc_2 -> 2 ────────────────┤ X ├──■──┤ X ├───┤ X ├───┤ Rz(1.9) ├─────────┤ X ├────────────────┤ X ├────────────»
«                               └───┘     └───┘   └─┬─┘   └─────────┘         └─┬─┘                └───┘            »
