{'00111': 235, '01000': 86, '11110': 21, '01101': 1428, '01111': 1133, '01001': 401, '11101': 161, '01100': 274, '11011': 44, '10001': 13, '01011': 351, '00010': 63, '00101': 284, '00001': 86, '11100': 27, '00000': 73, '01110': 209, '00100': 131, '00110': 117, '00011': 126, '11001': 39, '10111': 20, '11111': 107, '10100': 16, '11010': 4, '10101': 34, '10110': 16, '10011': 13, '10000': 6, '01010': 68, '10010': 5, '11000': 9}
results end
41
global phase: 0.037611
                  ┌───┐    ┌─────────────┐                           ┌───┐   ┌─────────┐                               »
     qc_1 -> 0 ───┤ X ├────┤ Rz(-2.9657) ├───────────────────────────┤ X ├───┤ Rz(1.9) ├───────────────────────────────»
               ┌──┴───┴───┐└────┬────┬───┘┌────────┐                 └─┬─┘   └─────────┘               ┌───┐┌─────────┐»
     qc_0 -> 1 ┤ Rz(-π/2) ├─────┤ √X ├────┤ Rz(-π) ├───────────────────┼───────────────────────────────┤ X ├┤ Rz(1.9) ├»
               ├─────────┬┘     ├────┤    ├────────┤     ┌───┐         │        ┌───┐     ┌──────────┐ └─┬─┘└─────────┘»
     qc_2 -> 2 ┤ Rz(π/2) ├──────┤ √X ├────┤ Rz(-π) ├──■──┤ X ├──■──────■────────┤ X ├─────┤ Rz(-1.9) ├───■─────────────»
               └─────────┘      └────┘    └────────┘┌─┴─┐└─┬─┘┌─┴─┐┌────────┐   ├───┴┐  ┌─┴──────────┴┐                »
     qc_3 -> 3 ─────────────────────────────────────┤ X ├──■──┤ X ├┤ Rz(-π) ├───┤ √X ├──┤ Rz(-2.8124) ├────────────────»
                                                    └───┘     └───┘└────────┘   └────┘  └─────────────┘                »
ancilla_0 -> 4 ────────────────────────────────────────────────────────────────────────────────────────────────────────»
                                                                                                                       »
       meas: 5/════════════════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                                       »
«                                ┌───┐┌─────────┐┌───┐  ┌──────────┐  ┌───┐   ┌─────────┐  ┌───┐                 ┌───┐»
«     qc_1 -> 0 ─────────────────┤ X ├┤ Rz(1.9) ├┤ X ├──┤ Rz(-1.9) ├──┤ X ├───┤ Rz(1.9) ├──┤ X ├──────────────■──┤ X ├»
«               ┌───┐            └─┬─┘└─────────┘└─┬─┘  └──────────┘  └─┬─┘   └─────────┘  └─┬─┘              │  └─┬─┘»
«     qc_0 -> 1 ┤ X ├──────────────┼───────────────┼────────────────────■────────────────────■────────────────┼────┼──»
«               └─┬─┘┌──────────┐  │               │  ┌──────────────┐┌────┐┌─────────────┐┌────┐┌─────────┐┌─┴─┐  │  »
«     qc_2 -> 2 ──■──┤ Rz(-1.9) ├──■───────────────■──┤ Rz(-0.91239) ├┤ √X ├┤ Rz(-2.7416) ├┤ √X ├┤ Rz(π/2) ├┤ X ├──■──»
«                    └──────────┘                     └──────────────┘└────┘└─────────────┘└────┘└─────────┘└───┘     »
«     qc_3 -> 3 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«ancilla_0 -> 4 ──────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                     »
«       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                     »
«                                                                                                                   »
«     qc_1 -> 0 ──■─────────────────────────────────────────────────────────────────────────────────────────────────»
«                 │                                                             ┌───┐       ┌─────────┐       ┌───┐ »
«     qc_0 -> 1 ──┼─────────────────────────────────────────────────────────────┤ X ├───────┤ Rz(1.9) ├───────┤ X ├─»
«               ┌─┴─┐┌───┐┌─────────┐┌───┐                ┌───┐     ┌──────────┐└─┬─┘       └─────────┘       └─┬─┘ »
«     qc_2 -> 2 ┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├─────────────■──┤ X ├──■──┤ Rz(-1.9) ├──■─────────────────────────────■───»
«               └───┘└─┬─┘└─────────┘└─┬─┘┌─────────┐┌─┴─┐└─┬─┘┌─┴─┐├─────────┬┘┌────┐┌──────────────────────┐┌────┐»
