{'10101': 22, '01101': 1122, '01011': 429, '01110': 316, '00101': 198, '11011': 40, '00011': 143, '01111': 1276, '11111': 130, '00100': 46, '01001': 470, '01100': 297, '00010': 48, '00111': 209, '11101': 113, '00000': 46, '01010': 121, '00001': 162, '10111': 29, '11000': 14, '01000': 160, '11001': 43, '11100': 23, '10010': 3, '00110': 55, '11110': 35, '11010': 14, '10001': 9, '10100': 1, '10000': 5, '10011': 10, '10110': 11}
results end
48
global phase: 3.9646
                 ┌─────────┐   ┌────┐┌─────────┐     ┌───┐     ┌────────┐┌───┐                               »
     qc_0 -> 0 ──┤ Rz(π/2) ├───┤ √X ├┤ Rz(π/2) ├──■──┤ X ├──■──┤ Rz(-π) ├┤ X ├─────────────────■─────────────»
               ┌─┴─────────┴──┐└────┘└─────────┘┌─┴─┐└─┬─┘┌─┴─┐├────────┤├───┤     ┌───┐     ┌─┴─┐   ┌───┐   »
     qc_1 -> 1 ┤ Rz(-0.17593) ├─────────────────┤ X ├──■──┤ X ├┤ Rz(-π) ├┤ X ├──■──┤ X ├──■──┤ X ├───┤ X ├───»
               └──────────────┘                 └───┘     └───┘└────────┘└───┘┌─┴─┐└─┬─┘┌─┴─┐├───┤┌──┴───┴──┐»
     qc_2 -> 2 ───────────────────────────────────────────────────────────────┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├»
                    ┌───┐               ┌───┐                                 └───┘     └───┘└─┬─┘└──┬───┬──┘»
ancilla_0 -> 3 ─────┤ X ├────────■──────┤ X ├──────────────────────────────────────────────────■─────┤ X ├───»
                    └─┬─┘      ┌─┴─┐    └─┬─┘                                                        └───┘   »
     qc_3 -> 4 ───────■────────┤ X ├──────■──────────────────────────────────────────────────────────────────»
                               └───┘                                                                         »
       meas: 5/══════════════════════════════════════════════════════════════════════════════════════════════»
                                                                                                             »
«                                           ┌───┐     ┌───┐           ┌───┐                                          »
«     qc_0 -> 0 ─────■───────────────────■──┤ X ├──■──┤ X ├─────■─────┤ X ├──────────────────────────────────────────»
«                  ┌─┴─┐    ┌─────────┐  │  └─┬─┘  │  └─┬─┘   ┌─┴─┐   └─┬─┘                                          »
«     qc_1 -> 1 ───┤ X ├────┤ Rz(1.9) ├──┼────┼────┼────■─────┤ X ├─────■────────────────────────────────────────────»
«                  └───┘    └─────────┘┌─┴─┐  │  ┌─┴─┐┌───┐┌──┴───┴──┐┌───┐┌──────────┐     ┌───┐       ┌──────────┐ »
«     qc_2 -> 2 ───────────────────────┤ X ├──■──┤ X ├┤ X ├┤ Rz(1.9) ├┤ X ├┤ Rz(-1.9) ├──■──┤ X ├──■────┤ Rz(-1.9) ├─»
«               ┌──────────┐           └───┘     └───┘└─┬─┘└─────────┘└─┬─┘└──────────┘┌─┴─┐└─┬─┘┌─┴─┐┌─┴──────────┴┐»
«ancilla_0 -> 3 ┤ Rz(-1.9) ├────────────────────────────■───────────────■──────────────┤ X ├──■──┤ X ├┤ Rz(-2.4832) ├»
«               └──────────┘                                                           └───┘     └───┘└─────────────┘»
«     qc_3 -> 4 ─────────────────────────────────────────────────────────────────────────────────────────────────────»
«                                                                                                                    »
«       meas: 5/═════════════════════════════════════════════════════════════════════════════════════════════════════»
«                                                                                                                    »
«                                                                                                                    »
«     qc_0 -> 0 ───────────────────────────────────────────────────────────────────────────────────────────────■─────»
«               ┌───┐┌─────────┐┌───┐┌──────────┐                              ┌───┐   ┌─────────┐  ┌───┐    ┌─┴─┐   »
